event_id,event_name,event_description,event_type,person_id,event_year_ah,person_age_at_event,event_year_offset,event_reference_id,event_year_calculation,event_location,event_location_reference_id,event_notes,,,,,,,,,,,,,,
Creation,The Creation,All of Creation was formed by G-d's spoken word. (GEN 1:1-31),Unique,G-d_1,1,,,,,,,Seven days of creation (GEN 2:2),,,,,,,,,,,,,,
Birth_Adam_1,Birth of Adam,"God created man in His own image, in the image of God He created him; male and female He created them. (GEN 1:27)
God saw all that He had made, and behold, it was very good. And there was evening and there was morning, THE SIXTH DAY. (GEN 1:31)
[Adam was created (not born) on the 6th day.]",Birth,Adam_1,1,0,,GEN 1:27,,West of Eden,GEN 2:8,,,,,,,,,,,,,,,
Birth_Seth_1,Birth of Seth,"When Adam had lived ONE HUNDRED AND THIRTY YEARS, he became the father of a son in his own likeness, according to his image, and named him Seth. (GEN 5:3)",Birth,Seth_1,131,0,130,GEN 5:3,Birth year of father (1) + age of father at son's birth (130) = 131,,,,,,,,,,,,,,,,,
Birth_Enosh_1,Birth of Enosh,"Seth lived ONE HUNDRED AND FIVE YEARS, and became the father of Enosh. (GEN 5:6)",Birth,Enosh_1,236,0,105,GEN 5:6,Birth year of father (131) + age of father at son's birth (105) = 236,,,,,,,,,,,,,,,,,
Birth_Kenan_1,Birth of Kenan,"Enosh lived NINETY YEARS, and became the father of Kenan. (GEN 5:9)",Birth,Kenan_1,326,0,90,GEN 5:9,Birth year of father (236) + age of father at son's birth (90) = 326,,,,,,,,,,,,,,,,,
Birth_Mahalalel_1,Birth of Mahalalel,"Kenan lived SEVENTY YEARS, and became the father of Mahalalel. (GEN 5:12)",Birth,Mahalalel_1,396,0,70,GEN 5:12,Birth year of father (326) + age of father at son's birth (70) = 396,,,,,,,,,,,,,,,,,
Birth_Jared_1,Birth of Jared,"Mahalalel lived SIXTY-FIVE YEARS, and became the father of Jared. (GEN 5:15)",Birth,Jared_1,461,0,65,GEN 5:15,Birth year of father (396) + age of father at son's birth (65) = 461,,,,,,,,,,,,,,,,,
Birth_Enoch_2,Birth of Enoch,"Jared lived ONE HUNDRED AND SIXTY-TWO YEARS, and became the father of Enoch. (GEN 5:18)",Birth,Enoch_2,623,0,162,GEN 5:18,Birth year of father (461) + age of father at son's birth (162) = 623,,,,,,,,,,,,,,,,,
Birth_Methuselah_1,Birth of Methuselah,"Enoch lived SIXTY-FIVE YEARS, and became the father of Methuselah. (GEN 5:21)",Birth,Methuselah_1,688,0,65,GEN 5:21,Birth year of father (623) + age of father at son's birth (65) = 688,,,,,,,,,,,,,,,,,
Birth_Lamech_2,Birth of Lamech,"Methuselah lived ONE HUNDRED AND EIGHTY-SEVEN YEARS, and became the father of Lamech. (GEN 5:25)",Birth,Lamech_2,875,0,187,GEN 5:25,Birth year of father (688) + age of father at son's birth (187) = 875,,,,,,,,,,,,,,,,,
Death_Adam_1,Death of Adam,"So all the days that Adam lived were NINE HUNDRED AND THIRTY YEARS, and he died. (GEN 5:5)",Death,Adam_1,931,930,930,GEN 5:5,Adam_1's birth year (1) + Adam_1's age at death (930) = 931,,,,,,,,,,,,,,,,,
Death_Enoch_2,Death of Enoch,"So all the days of Enoch were THREE HUNDRED AND SIXTY-FIVE YEARS. (GEN 5:23)
Enoch walked with God; and he was not, for God took him. (GEN 5:24)
[Note: Enoch did not die but was ""taken"".]",Death,Enoch_2,988,365,365,GEN 5:23,Enoch_2's birth year (623) + Enoch_2's age at death (365) = 988,,,,,,,,,,,,,,,,,
Death_Seth_1,Death of Seth,"So all the days of Seth were NINE HUNDRED AND TWELVE YEARS, and he died. (GEN 5:8)",Death,Seth_1,1043,912,912,GEN 5:8,Seth_1's birth year (131) + Seth_1's age at death (912) = 1043,,,,,,,,,,,,,,,,,
Birth_Noah_1,Birth of Noah,"Lamech lived ONE HUNDRED AND EIGHTY-TWO YEARS, and became the father of a son. Now he called his name Noah, saying, ""This one will give us rest from our work and from the toil of our hands arising from the ground which the LORD has cursed."" (GEN 5:28-29)",Birth,Noah_1,1057,0,182,GEN 5:28,Birth year of father (875) + age of father at son's birth (182) = 1057,,,,,,,,,,,,,,,,,
Death_Enosh_1,Death of Enosh,"So all the days of Enosh were NINE HUNDRED AND FIVE YEARS, and he died. (GEN 5:11)",Death,Enosh_1,1141,905,905,GEN 5:11,Enosh_1's birth year (236) + Enosh_1's age at death (905) = 1141,,,,,,,,,,,,,,,,,
Death_Kenan_1,Death of Kenan,"So all the days of Kenan were NINE HUNDRED AND TEN YEARS, and he died. (GEN 5:14)",Death,Kenan_1,1236,910,910,GEN 5:14,Kenan_1's birth year (326) + Kenan_1's age at death (910) = 1236,,,,,,,,,,,,,,,,,
Death_Mahalalel_1,Death of Mahalalel,"So all the days of Mahalalel were EIGHT HUNDRED AND NINETY-FIVE YEARS, and he died. (GEN 5:17)",Death,Mahalalel_1,1291,895,895,GEN 5:17,Mahalalel_1's birth year (396) + Mahalalel_1's age at death (895) = 1291,,,,,,,,,,,,,,,,,
Death_Jared_1,Death of Jared,"So all the days of Jared were NINE HUNDRED AND SIXTY-TWO YEARS, and he died. (GEN 5:20)",Death,Jared_1,1423,962,962,GEN 5:20,Jared_1's birth year (461) + Jared_1's age at death (962) = 1423,,,,,,,,,,,,,,,,,
Birth_Shem_1,Birth of Shem,"Noah was FIVE HUNDRED YEARS OLD, and Noah became the father of Shem, Ham, and Japheth. (GEN 5:32)
[Which was born first? Ham is the youngest (GEN 9:22, 24) and Shem is called the older brother of Japheth (GEN 10:21), so Shem is the oldest born to Noah when he was 500... or 500-ish.]
 
In the SIX HUNDREDTH YEAR of Noah’s life, in the second month, on the seventeenth day of the month, on the same day all bthe fountains of the great deep burst open, and the floodgates of the sky were opened. (GEN 7:11)
[The Flood started when Noah was 600.]

Now it came about in the SIX HUNDRED AND FIRST YEAR, in the first month, on the first of the month, the water was dried up from the earth. Then Noah removed the covering of the ark, and looked, and behold, the surface of the ground was dried up. (GEN 8:13)
[The Flood ended when Noah was 601.]

These are the records of the generations of Shem. Shem was ONE HUNDRED YEARS old, and became the father of Arpachshad TWO YEARS after the flood. (GEN 11:10)
[Two years after the Flood, Shem is 100 years old (Gen 11:10) and Noah is 603 (math). This means that Shem was born 100 years prior, in the 503rd year of Noah's life.]",Birth,Shem_1,1560,0,503,GEN 5:32,Birth year of father (1057) + age of father at son's birth (503) = 1560,,,"The Flood began when Noah was 600 (GEN 7:11). 
Two years after the Flood began, Noah was 602 years old. (math)
Two years after the Flood began, Shem is 100 years old and sires Arpachshad (GEN 11:10).
This means that Shem was born 100 years prior, in the 502nd year of Noah's life.",,,,,,,,,,,,,,
Death_Lamech_2,Death of Lamech,"So all the days of Lamech were SEVEN HUNDRED AND SEVENTY-SEVEN YEARS, and he died. (GEN 5:31)",Death,Lamech_2,1652,777,777,GEN 5:31,Lamech_2's birth year (875) + Lamech_2's age at death (777) = 1652,,,,,,,,,,,,,,,,,
Death_Methuselah_1,Death of Methuselah,"So all the days of Methuselah were NINE HUNDRED AND SIXTY-NINE YEARS, and he died. (GEN 5:27)
[Methuselah lived 969 years, longer than any other person ever born.
Methuselah died just before the time of the Flood.]",Death,Methuselah_1,1657,969,969,GEN 5:27,Methuselah_1's birth year (688) + Methuselah_1's age at death (969) = 1657,,,,,,,,,,,,,,,,,
Begin_Flood,The Flood Begins,"In the SIX HUNDREDTH YEAR of Noah's life, in the second month, on the seventeenth day of the month, on the same day all the fountains of the great deep burst open, and the floodgates of the sky were opened. The rain fell upon the earth for forty days and forty nights. (GEN 7:11-12)",Begin,Noah_1,1657,600,600,GEN 7:11,Birth year of Noah (1057) + age of Noah at Flood begins (600) = 1657,,,,,,,,,,,,,,,,,
End_Flood,The Flood Ends,"Now it came about in the SIX HUNDRED AND FIRST YEAR, in the first month, on the first of the month, the water was dried up from the earth. Then Noah removed the covering of the ark, and looked, and behold, the surface of the ground was dried up. (GEN 8:13)",End,Noah_1,1658,601,601,GEN 8:13,Birth year of Noah (1057) + age of Noah at Flood end (601) = 1658,,,"The Flood began on the 17th day of the 2nd month during Noah's 600th year of life (GEN 7:11).
Noah's birth date could have fallen on ANY date after that up to the 1st day of the 1st month the following year since the Flood ended in the 601st year of Noah's life (GEN 8:13).",,,,,,,,,,,,,,
Birth_Arpachshad_1,Birth of Arpachshad,"These are the records of the generations of Shem. Shem was ONE HUNDRED YEARS OLD, and became the father of Arpachshad TWO YEARS after the flood; (GEN 11:10)
[Shem was 100 years old when Arpachshad was born... two years after the Flood.]",Birth,Arpachshad_1,1660,0,100,GEN 11:10,Birth year of father (1560) + age of father at son's birth (100) = 1660 AND 2 years after the Flood (1658+2) = 1660,,,,,,,,,,,,,,,,,
Birth_Shelah_1,Birth of Shelah,"Arpachshad lived THIRTY-FIVE YEARS, and became the father of Shelah; (GEN 11:12)",Birth,Shelah_1,1695,0,35,GEN 11:12,Birth year of father (1660) + age of father at son's birth (35) = 1695,,,,,,,,,,,,,,,,,
Birth_Eber_1,Birth of Eber,"Shelah lived THIRTY YEARS, and became the father of Eber; (GEN 11:14)",Birth,Eber_1,1725,0,30,GEN 11:14,Birth year of father (1695) + age of father at son's birth (30) = 1725,,,,,,,,,,,,,,,,,
Birth_Peleg_1,Birth of Peleg,"Eber lived THIRTY-FOUR YEARS, and became the father of Peleg; (GEN 11:16)",Birth,Peleg_1,1759,0,34,GEN 11:16,Birth year of father (1725) + age of father at son's birth (34) = 1759,,,,,,,,,,,,,,,,,
Birth_Reu_1,Birth of Reu,"Peleg lived THIRTY YEARS, and became the father of Reu; (GEN 11:18)",Birth,Reu_1,1789,0,30,GEN 11:18,Birth year of father (1759) + age of father at son's birth (30) = 1789,,,,,,,,,,,,,,,,,
Birth_Serug_1,Birth of Serug,"Reu lived THIRTY-TWO YEARS, and became the father of Serug; (GEN 11:20)",Birth,Serug_1,1821,0,32,GEN 11:20,Birth year of father (1789) + age of father at son's birth (32) = 1821,,,,,,,,,,,,,,,,,
Birth_Nahor_1,Birth of Nahor,"Serug lived THIRTY YEARS, and became the father of Nahor; (GEN 11:22)",Birth,Nahor_1,1851,0,30,GEN 11:22,Birth year of father (1821) + age of father at son's birth (30) = 1851,,,,,,,,,,,,,,,,,
Birth_Terah_1,Birth of Terah,"Nahor lived TWENTY-NINE YEARS, and became the father of Terah; (GEN 11:24)",Birth,Terah_1,1880,0,29,GEN 11:24,Birth year of father (1851) + age of father at son's birth (29) = 1880,,,,,,,,,,,,,,,,,
Birth_Haran_1,Birth of Haran*,"Terah lived SEVENTY YEARS, and became the father of Abram, Nahor and Haran. (GEN 11:26)
[Terah was at least 70 years old when Abram was born.]
 
The days of Terah were TWO HUNDRED AND FIVE YEARS; and Terah died in Haran. (GEN 11:32)
Now Abram was SEVENTY-FIVE YEARS old when he departed from Haran. (GEN 12:4)
[Terah was 205 when he died in Haran and Abram was 75 left Haran when Terah died (Acts 7:4).
This means Terah was 130 when Abram was born so either Nahor or Haran was born when Terah was 70.]",Birth,Haran_1,1950,0,70,GEN 11:26,Birth year of father (1880) + age of father at son's birth (70) = 1950,Ur of the Chaldeans,GEN 11:28,,,,,,,,,,,,,,,
Death_Peleg_1,Death of Peleg,"Peleg lived thirty years, and became the father of Reu; and Peleg lived TWO HUNDRED AND NINE YEARS after he became the father of Reu, and he had other sons and daughters. (GEN 11:18-19)
[  30 years 
 +209 years 
 =239 years total]
 ",Death,Peleg_1,1998,239,209,GEN 11:19,Reu_1's birth year (1789) + Peleg_1's lifetime after his son's birth (209) = 1998,,,,,,,,,,,,,,,,,
First_post_Flood_death,The first death after the Flood,"The first death after the Flood was Peleg, a man born AFTER the Flood.",Death,Peleg_1,1998,239,,GEN 11:19,,,,,,,,,,,,,,,,,,
Death_Nahor_1,Death of Nahor,"Nahor lived twenty-nine years, and became the father of Terah; and Nahor lived ONE HUNDRED AND NINETEEN YEARS after he became the father of Terah, and he had other sons and daughters. (GEN 11:24)
[  29 years
 +119 years
 =148 years total]",Death,Nahor_1,1999,148,119,GEN 11:25,Terah_1's birth year (1880) + Nahor_1's lifetime after his son's birth (119) = 1999,,,,,,,,,,,,,,,,,
Second_post_Flood_death,The second death after the Flood,"The second death after the Flood was Nahor, a man born AFTER the Flood.",Death,Nahor_1,1999,148,,GEN 11:25,,,,,,,,,,,,,,,,,,
Death_Noah_1,Death of Noah,"Noah lived THREE HUNDRED AND FIFTY YEARS after the flood. (GEN 9:28)
[The Flood concluded in the 601st year of Noah's life:
601 years
+350 years
=951 years]",Death,Noah_1,2008,951,350,GEN 9:29,The end year of the Flood (1658) + Noah_1 age after the Flood (350) = 2008,,,,,,,,,,,,,,,,,
Third_post_Flood_death,The third death after the Flood,The third death after the Flood was Noah.,Death,Noah_1,2008,951,,GEN 9:29,,,,,,,,,,,,,,,,,,
Birth_Abram_1,Birth of Abram,"Terah lived SEVENTY YEARS, and became the father of Abram, Nahor and Haran. (GEN 11:26)
[Terah was at least 70 years old when Abram was born.]
 
The days of Terah were TWO HUNDRED AND FIVE YEARS; and Terah died in Haran. (GEN 11:32)
Now Abram was SEVENTY-FIVE YEARS old when he departed from Haran. (GEN 12:4)
[Terah was 205 when he died in Haran and Abram was 75 left Haran when Terah died (Acts 7:4).
This means Terah was 130 when Abram was born.]",Birth,Abram_1,2010,0,130,GEN 12:4,Birth year of father (1880) + age of father at son's birth (130) = 2010,,,"Terah lived seventy years, and became the father of Abram, Nahor and Haran. (GEN 11:26)
Terah was at least 70 years old when Abram was born.
The days of Terah were two hundred and five years; and Terah died in Haran. (GEN 11:32)
Terah died in Haran at the age of 205 in Haran.
Now Abram was seventy-five years old when he departed from Haran. (GEN 12:4)
Terah was 205 when he died in Haran and Abram (aged 75) left Haran when Terah died (Acts 7:4). This means Terah was 130 when Abram was born.",,,,,,,,,,,,,,
Birth_Sarai_1,Birth of Sarai,"Then Abraham fell on his face and laughed, and said in his heart, “Will a child be born to a man ONE HUNDRED YEARS old? And will Sarah, who is NINETY YEARS old, bear a child?” (GEN 17:17)
 [Sarah was 90 when Abraham was 100 so Sarah was 10 years younger than Abraham.]
 ",Birth,Sarai_1,2020,0,10,GEN 17:17,Birth year of Abram (2010) + age difference between Abram and Sarai (10) years = 2020,,,Sarah was 10 years younger than Abraham (GEN 17:17),,,,,,,,,,,,,,
Death_Reu_1,Death of Reu,"Reu lived thirty-two years, and became the father of Serug; and Reu lived TWO HUNDRED AND SEVEN YEARS after he became the father of Serug, and he had other sons and daughters. (GEN 11:20)
[  32 years 
 +207 years 
 =239 years total]
 ",Death,Reu_1,2028,239,207,GEN 11:21,Serug_1's birth year (1821) + Reu_1's lifetime after his son's birth (207) = 2028,,,,,,,,,,,,,,,,,
Death_Serug_1,Death of Serug,"Serug lived thirty years, and became the father of Nahor; and Serug lived TWO HUNDRED AND SEVEN YEARS after he became the father of Nahor, and he had other sons and daughters. (GEN 11:22)
[  30 years
 +200 years
 =230 years total]",Death,Serug_1,2058,237,207,GEN 11:23,Nahor_1's birth year (1851) + Serug_1's lifetime after his son's birth (207) = 2058,,,,,,,,,,,,,,,,,
Death_Haran_1,Death of Haran*,"Haran died in the presence of his father Terah in the land of his birth, in Ur of the Chaldeans. (GEN 11:28)
[Haran's death may have prompted Terah and his family to leave Ur.]",Death,Haran_1,2080,130,,GEN 11:28,The year Terah and Abram depart Ur (2080),Ur of the Chaldeans,GEN 11:28,,,,,,,,,,,,,,,
Abram_departs_Ur,Abram Departs Ur*,"Terah took Abram his son, and Lot the son of Haran, his grandson, and Sarai his daughter-in-law, his son Abram’s wife; and they went out together from Ur of the Chaldeans in order to enter the land of Canaan; and they went as far as Haran, and settled there. (GEN 11:31)
[The oral history of Israel recounts that Abram Departs Ur when he is 70 years old.]
",Travel,Abram_1,2080,70,70,GEN 11:31,Birth year of Abram (2010) + age at departure (70) = 2080,,,See Genesis Rabbah 38 and Tanna debe Eliyahu 2:25 (probably a portion of Pirke Rabbi Eliezer).,,,,,,,,,,,,,,
Abram_meets_Melchizedek,Abram Meets Melchizedek,"And Melchizedek king of Salem brought out bread and wine; now he was a priest of God Most High. (GEN 14:18) 
After these things the word of the LORD came to Abram in a vision, saying, ""Do not fear, Abram, I am a shield to you; Your reward shall be very great."" (GEN 15:1)
[Abram's meeting with Melchizedek occurred just prior to the Promise.]",Meeting,Abram_1,2084,74,-1,GEN 14:18,The year of the Promise to Abram (2085) - (1) year = 2084,,,,,,,,,,,,,,,,,
Abram_departs_Haran,Abram Departs Haran,"So Abram went forth as the LORD had spoken to him; and Lot went with him. Now Abram was SEVENTY-FIVE YEARS old when he departed from Haran. (GEN 12:4)
",Travel,Abram_1,2085,75,75,GEN 12:4,Birth year of Abram (2010) + age at departure (75) = 2085,Haran,GEN 12:4,,,,,,,,,,,,,,,
Death_Terah_1,Death of Terah,"The days of Terah were TWO HUNDRED AND FIVE YEARS and Terah died in Haran. (GEN 11:32)
 ",Death,Terah_1,2085,205,205,GEN 11:32,Terah_1's birth year (1880) + Terah_1's age at death (205) = 2085,Haran,GEN 11:32,,,,,,,,,,,,,,,
Promise_to_Abram_1,The Promise to Abram,"After these things the word of the LORD came to Abram in a vision, saying, ""Do not fear, Abram, I am a shield to you; Your reward shall be very great."" (GEN 15:1)
Then behold, the word of the LORD came to him, saying, “This man will not be your heir; abut one who will come forth from your own body, he shall be your heir.” (GEN 15:4)

Now the promises were spoken to Abraham and to his seed. He does not say, ""And to seeds,"" as referring to many, but rather to one, ""And to your seed,"" that is, Christ.  What I am saying is this: the Law, which came FOUR HUNDRED AND THIRTY YEARS later, does not invalidate a covenant previously ratified by God, so as to nullify the promise. (GAL 3:16-17)
[The giving of the Law at Mt. Sinai (51 days after the Exodus from Egypt) was 430 years after the giving of the promise to Abram.]",Unique,Abram_1,2085,75,-430,GEN 15:1,The Covenant at Sinai (2515) - the period between the covenant and the promise (-430) = 2085,,,,,,,,,,,,,,,,,
Abram_marries_Hagar,Abram marries Hagar,"After Abram had lived TEN YEARS in the land of Canaan, Abram’s wife Sarai took Hagar the Egyptian, her maid, and gave her to her husband Abram as his wife. (GEN 16:3)
[Abram marries Hagar 10 years after leaving Haran and entering Canaan.]
 ",Marriage,Abram_1,2095,85,10,GEN 16:3,The year Abram leaves Haran (2085) + time passed in the land of Canaan (10) = 2095,,,,,,,,,,,,,,,,,
Birth_Ishmael_1,Birth of Ishmael,"Abram was EIGHT-SIX YEARS old when Hagar bore Ishmael to him. (GEN 16:16)
 ",Birth,Ishmael_1,2096,0,86,GEN 16:16,Birth year of father (2010) + age of father at son's birth (86) =2096,Canaan,GEN 16:3,,,,,,,,,,,,,,,
Death_Arpachshad_1,Death of Arpachshad,"Arpachshad lived thirty-five years, and became the father of Shelah; and Arpachshad lived FOUR HUNDRED AND THREE YEARS after he became the father of Shelah, and he had other sons and daughters. (GEN 11:12-13)
[  35 years 
 +403 years 
 =438 years total]",Death,Arpachshad_1,2098,438,403,GEN 11:13,Shelah_1's birth year (1695) + Arpachshad_1's lifetime after his son's birth (403) = 2098,,,,,,,,,,,,,,,,,
