event_id,event_name,event_description,event_type,person_id,event_year_ah,person_age_at_event,event_year_offset,event_reference_id,event_year_calculation,event_location,event_location_reference_id,event_notes,,,,,,,,,,,,,,
Abraham_circumcised,Abraham and all his household circumcised,"Then Abraham took Ishmael his son, and all the servants who were born in his house and all who were bought with his money, every male among the men of Abraham's household, and circumcised the flesh of their foreskin in the very same day, as God had said to him. Now Abraham was NINETY-NINE YEARS old when he was circumcised in the flesh of his foreskin. And Ishmael his son was THIRTEEN YEARS old when he was circumcised in the flesh of his foreskin. In the very same day Abraham was circumcised, and Ishmael his son. All the men of his household, who were born in the house or bought with money from a foreigner, were circumcised with him. (GEN 17:23-27)
 
[Abraham was circumcised when he was 99 years old... the same year Sodom and Gomorrah were destroyed.]",Unique,Abram_1,2109,99,99,GEN 17:24,Birth year of Abram (2010) + age at circumcision (99) = 2109,,,,,,,,,,,,,,,,,
Sodom_destroyed,Sodom and Gomorrah Destroyed,"""I will surely return to you at this time next year; and behold, Sarah your wife will have a son."" And Sarah was listening at the tent door, which was behind him. (GEN 18:10)
 
 Then the men rose up from there, and looked down toward Sodom; and Abraham was walking with them to send them off. (GEN 18:16)
 
 Then the men turned away from there and went toward Sodom, while Abraham was still standing before the LORD. (GEN 18:22)
 
 Then the LORD rained on Sodom and Gomorrah brimstone and fire from the LORD out of heaven, and He overthrew those cities, and all the valley, and all the inhabitants of the cities, and what grew on the ground. (GEN 19:24-25)
 
 The destruction of Sodom and Gomorrah was 1 year before Isaac was born.
 
 Sodom and Gomorrah were destroyed 451 years after the Flood.",Destruction,,2109,,-1,GEN 18:10,Birth year of Isaac (2110) - a single year (1) = 2109,,,,,,,,,,,,,,,,,
Birth_Moab_1,Birth of Moab*,"The firstborn bore a son, and called his name Moab; he is the father of the Moabites to this day. (GEN 19:37)
[Moab would have been born ~ 9 months after the destruction of Sodom and Gomorrah and Lot's flight from there.]",Birth,Moab_1,2110,0,1,GEN 19:37,The year Sodom was destroyed (2109) + approximately one year (1) = 2110,Cave near Zoar,GEN 19:30,,,,,,,,,,,,,,,
Birth_Ben-ammi_1,Birth of Ben-ammi*,"As for the younger, she also bore a son, and called his name Ben-ammi; he is the father of the sons of Ammon to this day. (GEN 19:38)
[Ben-ammi would have been born ~ 9 months after the destruction of Sodom and Gomorrah and Lot's flight from there.]",Birth,Ben-ammi_1,2110,0,1,GEN 19:38,The year Sodom was destroyed (2109) + approximately one year (1) = 2110,Cave near Zoar,GEN 19:30,,,,,,,,,,,,,,,
Birth_Isaac_1,Birth of Isaac,Now Abraham was ONE HUNDRED YEARS old when his son Isaac was born to him. (GEN 21:5),Birth,Isaac_1,2110,0,100,GEN 21:5,Birth year of father (2010) + age of father at son's birth (100) = 2110,,,,,,,,,,,,,,,,,
Death_Shelah_1,Death of Shelah,"Shelah lived thirty years, and became the father of Eber; and Shelah lived FOUR HUNDRED AND THREE YEARS after he became the father of Eber, and he had other sons and daughters. (GEN 11:14-15)
[  30 years 
 +403 years 
 =433 years total]",Death,Shelah_1,2128,433,403,GEN 11:15,Eber_1's birth year (1725) + Shelah_1's lifetime after his son's birth (403) = 2128,,,,,,,,,,,,,,,,,
Death_Sarai_1,Death of Sarai,Now Sarah lived ONE HUNDRED AND TWENTY-SEVEN YEARS; these were the years of the life of Sarah. (GEN 23:1),Death,Sarai_1,2147,127,127,GEN 23:1,Sarai_1's birth year (2020) + Sarai_1's age at death (127) = 2147,Hebron,GEN 23:2,,,,,,,,,,,,,,,
Sacrifice_of_Isaac,Sacrifice of Isaac*,"He said, ""Take now your son, your only son, whom you love, Isaac, and go to the land of Moriah, and offer him there as a burnt offering on one of the mountains of which I will tell you."" (GEN 22:2)
Now Sarah lived ONE HUNDRED AND TWENTY-SEVEN YEARS; these were the years of the life of Sarah. (GEN 23:1)
[The oral history of Israel recounts that Sarah died when she heard Isaac had been offered as a sacrifice. She was 90 years old when Isaac was born (GEN 17:17) and 127 years old when she died (GEN 23:1), 37 years after Isaac's birth.  Isaac was offered as a sacrifice when he was 37 years old.]
",Unique,Isaac_1,2147,37,37,GEN 22:2,Isaac's birth year (2110) + Isaac's age when sacrificed (37) = 2147,,,,,,,,,,,,,,,,,
Isaac_marries_Rebekah,Isaac marries Rebekah,"and Isaac was FORTY YEARS OLD when he took Rebekah, the daughter of Bethuel the Aramean of Paddan-aram, the sister of Laban the Aramean, to be his wife. (GEN 25:20)
 ",Marriage,Isaac_1,2150,40,40,GEN 25:20,Isaac_1's birth year (2110) + Isaac_1's age at marriage (40) = 2150,,,,,,,,,,,,,,,,,
Death_Shem_1,Death of Shem,"These are the records of the generations of Shem. Shem was ONE HUNDRED YEARS old, and became the father of Arpachshad two years after the flood. (GEN 11:10)
and Shem lived FIVE HUNDRED YEARS, after he became the father of Arpachshad, and he had other sons and daughters. (GEN 11:11)
[ 100 years up to Arpachshad's birth (GEN 11:10)
 +500 years after Arpachshad's birth (GEN 11:11)
 =600 years total]",Death,Shem_1,2160,600,500,GEN 11:11,Arpachshad_1's birth year (1660) + Shem_1's life after his son's birth (500) = 2160,,,,,,,,,,,,,,,,,
Birth_Esau_1,Birth of Esau,"Now the first came forth red, all over like a hairy garment; and they named him Esau. Afterward his brother came forth with his hand holding on to Esau's heel, so his name was called Jacob; and Isaac was SIXTY YEARS old when she gave birth to them. (GEN 25:25-26)",Birth,Esau_1,2170,0,60,GEN 25:26,Birth year of father (2110) + age of father at son's birth (60) = 2170,,,,,,,,,,,,,,,,,
Birth_Jacob_1,Birth of Jacob,"Now the first came forth red, all over like a hairy garment; and they named him Esau. Afterward his brother came forth with his hand holding on to Esau's heel, so his name was called Jacob; and Isaac was SIXTY YEARS old when she gave birth to them. (GEN 25:25-26)",Birth,Jacob_1,2170,0,60,GEN 25:26,Birth year of father (2110) + age of father at son's birth (60) = 2170,,,,,,,,,,,,,,,,,
Death_Abram_1,Death of Abram,"These are all the years of Abraham's life that he lived, ONE HUNDRED AND SEVENTY-FIVE YEARS. (GEN 25:7)
 ",Death,Abram_1,2185,175,175,GEN 25:7,Abram_1's birth year (2010) + Abram_1's age at death (175) = 2185,Cave of Machpelah,GEN 25:9,,,,,,,,,,,,,,,
Death_Eber_1,Death of Eber,"Eber lived thirty-four years, and became the father of Peleg; and Eber lived FOUR HUNDRED AND THIRTY YEARS after he became the father of Peleg, and he had other sons and daughters. (GEN 11:16-17)
[  34 years 
 +430 years 
 =464 years total]
 ",Death,Eber_1,2189,464,430,GEN 11:16,Peleg_1's birth year (1759) + Eber_1's lifetime after his son's birth (430) = 2189,,,,,,,,,,,,,,,,,
Death_Ishmael_1,Death of Ishmael,"These are the years of the life of Ishmael, ONE HUNDRED AND THIRTY-SEVEN YEARS; and he breathed his last and died, and was gathered to his people. (GEN 25:17)",Death,Ishmael_1,2233,137,137,GEN 25:17,Ishmael_1's birth year (2096) + Ishmael_1's age at death (137) = 2233,,,,,,,,,,,,,,,,,
Jacob_departs_Haran,Jacob departs to Haran,"Now Joseph was THIRTY YEARS old when he stood before Pharaoh, king of Egypt. And Joseph went out from the presence of Pharaoh and went through all the land of Egypt. (GEN 41:46)
[Joseph is made viceroy at age 30 and would have been 37 at the end of the seven years of plenty. (math)]
 
For the famine has been in the land these TWO YEARS, and there are still five years in which there will be neither plowing nor harvesting. (GEN 45:6)
[Jacob goes to Egypt in the second of the seven years of famine so Joseph would have been 39 (math).]
 
So Jacob said to Pharaoh, “The years of my sojourning are ONE HUNDRED AND THIRTY; few and unpleasant have been the years of my life, nor have they attained the years that my fathers lived during the days of their sojourning.” (GEN 47:9)
[Jacob was 130 when he entered the land and Joseph was 39. Therefore, Jacob was 91 when Joseph was born.
Jacob had served Laban for 14 years when Joseph was born (he told Laban he wanted to return to his country- GEN 30:25) and must have completed his 7 years of service for Leah and 7 years of service for Rachel. Jacob was 91 years old when Joseph was born - Jacob's 14 years of service to Laban = Jacob was 77 years old when he left home for Padan Aram.]",Travel,Jacob_1,2247,77,14,GEN 28:5,Joseph_1's birth year (2261) - the years Jacob served Laban (14) = 2247,,,,,,,,,,,,,,,,,
Jacob_marries_Leah_Rachel,Jacob marries Leah and Rachel,"So Jacob served SEVEN YEARS for Rachel and they seemed to him but a few days because of his love for her. (GEN 29:20)
[Jacob served Laban for 7 years before his marriage to Leah (GEN 29:23). A week later (GEN 29:27-28) he married Rachel and then served Laben another 7 years after their marriage.]
 ",Marriage,Jacob_1,2254,84,7,GEN 29:20,Joseph_1's age when he departed for Haran (2247) + the years Jacob served for Rachel (7) = 2254,,,,,,,,,,,,,,,,,
Birth_Reuben_1,Birth of Reuben*,"Leah conceived and bore a son and named him Reuben, for she said, “Because the LORD has seen my affliction; surely now my husband will love me.” (GEN 29:32)
[Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 28) places Reuben's birth in the year 2193 AM, 1 year after Leah is given to Jacob in marriage.]",Birth,Reuben_1,2255,0,1,GEN 29:32,Jacob_1's marriage to Leah_1 (2254) + time to conceive and bear a son (1) = 2255,Paddan-aram,"GEN 35:26, GEN 46:15",,,,,,,,,,,,,,,
Birth_Simeon_1,Birth of Simeon*,"Then she conceived again and bore a son and said, “Because the LORD has heard that I am unloved, He has therefore given me this son also.” So she named him Simeon. (GEN 29:33)
[Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 28) places Simeon's birth in the year 2194 AM, 2 years after Leah is given to Jacob in marriage.]",Birth,Simeon_1,2256,0,2,GEN 29:33,Jacob_1's marriage to Leah_1 (2254) + time to conceive and bear two sons (2) = 2256,Paddan-aram,"GEN 35:26, GEN 46:15",,,,,,,,,,,,,,,
Birth_Levi_1,Birth of Levi*,"She conceived again and bore a son and said, “Now this time my husband will become attached to me, because I have borne him three sons.” Therefore he was named Levi. (GEN 29:34)
[Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 28) places Levi's birth in the year 2195 AM, 3 years after Leah is given to Jacob in marriage.]",Birth,Levi_1,2257,0,3,GEN 29:34,Jacob_1's marriage to Leah_1 (2254) + time to conceive and bear three sons (3) = 2257,Paddan-aram,"GEN 35:26, GEN 46:15",,,,,,,,,,,,,,,
Birth_Judah_1,Birth of Judah*,"And she conceived again and bore a son and said, “This time I will praise the LORD.” Therefore she named him Judah. Then she stopped bearing. (GEN 29:35)
[Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 28) places Judah's birth in the year 2196 AM, 4 years after Leah is given to Jacob in marriage.]",Birth,Judah_1,2258,0,4,GEN 29:35,Jacob_1's marriage to Leah_1 (2254) + time to conceive and bear four sons (4) = 2258,Paddan-aram,GEN 35:26,,,,,,,,,,,,,,,
Birth_Dan_1,Birth of Dan*,"Then Rachel said, “God has vindicated me, and has indeed heard my voice and has given me a son.” Therefore she named him Dan. (GEN 30:6)
[Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 28) places Dan's birth in the year 2196 AM, 4 years after Rachel is given to Jacob in marriage and 9 months after Rachel gives Bilhah to Jacob.]",Birth,Dan_1,2258,0,4,GEN 30:6,Jacob_1's marriage to Rachel_1 (2254) + time for Bilhah to conceive a son (4) = 2258,Paddan-aram,GEN 35:26,,,,,,,,,,,,,,,
Birth_Naphtali_1,Birth of Naphtali*,"Rachel’s maid Bilhah conceived again and bore Jacob a second son. So Rachel said, “With 1mighty wrestlings I have 2wrestled with my sister, and I have indeed prevailed.” And she named him Naphtali. (GEN 30:7-8)
[Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 28) places Naphtali's birth in the year 2197 AM, 5 years after Rachel is given to Jacob in marriage and 2 years after Rachel gives Bilhah to Jacob.]",Birth,Naphtali_1,2259,0,5,GEN 30:8,Jacob_1's marriage to Rachel_1 (2254) + time for Bilhah to conceive a second son (5) = 2259,Paddan-aram,GEN 35:26,,,,,,,,,,,,,,,
Birth_Gad_1,Birth of Gad*,"When Leah saw that she had stopped bearing, she took her maid Zilpah and gave her to Jacob as a wife. Leah’s maid Zilpah bore Jacob a son. Then Leah said, “How fortunate!” So she named him Gad. (GEN 30:9-11)
[Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 28) places Gad's birth in the year 2197 AM, 5 years after Leah is given to Jacob in marriage and 9 months after Leah gives Zilpah to Jacob.]",Birth,Gad_1,2259,0,5,GEN 30:11,Jacob_1's marriage to Leah_1 (2254) + time to for Zilpah conceive and bear a son (5) = 2259,Paddan-aram,GEN 35:26,,,,,,,,,,,,,,,
Birth_Asher_1,Birth of Asher*,"Leah’s maid Zilpah bore Jacob a second son. Then Leah said, “Happy am I! For women will call me happy.” So she named him Asher. (GEN 30:12-13) 
[Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 28) places Asher's birth in the year 2198 AM, 6 years after Leah is given to Jacob in marriage and 21 months after Leah gives Zilpah to Jacob.]",Birth,Asher_1,2260,0,6,GEN 30:13,Jacob_1's marriage to Leah_1 (2254) + time to for Zilpah conceive and bear a second son (6) = 2260,Paddan-aram,GEN 35:26,,,,,,,,,,,,,,,
Birth_Issachar_1,Birth of Issachar*,"Then Leah said, “God has given me my wages because I gave my maid to my husband.” So she named him Issachar. (GEN 30:18)
[Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 28) places Issachar's birth in the year 2198 AM, 6 years after Leah is given to Jacob in marriage.]",Birth,Issachar_1,2260,0,6,GEN 30:18,Jacob_1's marriage to Leah_1 (2254) + time to conceive and bear another son (6) = 2260,Paddan-aram,GEN 35:26,,,,,,,,,,,,,,,
Birth_Zebulun_1,Birth of Zebulun*,"Leah conceived again and bore a sixth son to Jacob. Then Leah said, “God has endowed me with a good gift; now my husband will dwell with me, because I have borne him six sons.” So she named him Zebulun. (GEN 30:19-20)
[Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 28) places Zebulun's birth in the year 2199 AM, 7 years after Leah is given to Jacob in marriage.]",Birth,Zebulun_1,2261,0,7,GEN 30:20,Jacob_1's marriage to Leah_1 (2254) + time to conceive and bear another son (7) = 2261,Paddan-aram,GEN 35:26,,,,,,,,,,,,,,,
Birth_Dinah_1,Birth of Dinah*,"Afterward she bore a daughter and named her Dinah. (GEN 30:21)
[Eliezer Shulman's ""The Sequence of Events in the Old Testament"" (page 28) places Dinah's birth in the year 2199 AM as a twin of Zebulun, 7 years after Leah is given to Jacob in marriage.  ""Afterward"" in GEN 30:21 is taken to mean minutes afterward.]",Birth,Dinah_1,2261,0,7,GEN 30:21,Jacob_1's marriage to Leah_1 (2254) + time to conceive and bear a daughter (7) thought to be the twin of Zebulun = 2261,Paddan-aram,GEN 35:26,,,,,,,,,,,,,,,
Birth_Joseph_1,Birth of Joseph,"She named him Joseph, saying, “May the LORD give me another son.” (GEN 30:24)
Now Joseph was THIRTY YEARS old when he stood before Pharaoh, king of Egypt. And Joseph went out from the presence of Pharaoh and went through all the land of Egypt. (GEN 41:46)
[Joseph is made viceroy at age 30 and would have been 37 at the end of the seven years of plenty. (math)]
 
For the famine has been in the land these TWO YEARS, and there are still five years in which there will be neither plowing nor harvesting. (GEN 45:6)
[Jacob goes to Egypt in the second of the seven years of famine so Joseph would have been 39 (math).]
 
So Jacob said to Pharaoh, “The years of my sojourning are ONE HUNDRED AND THIRTY; few and unpleasant have been the years of my life, nor have they attained the years that my fathers lived during the days of their sojourning.” (GEN 47:9)
[Jacob was 130 when he entered Egypt and Joseph was 39, therefore Jacob was 91 when Joseph was born.]",Birth,Joseph_1,2261,0,91,GEN 30:24,Birth year of father (2170) + age of father at son's birth (91) = 2261,Paddan-aram,GEN 35:26,,,,,,,,,,,,,,,
Jacob_returns_to_Canaan,Jacob (and family) return to Canaan,"These TWENTY YEARS I have been in your house; I served you fourteen years for your two daughters and six years for your flock, and you changed my wages ten times. (GEN 31:41)
",Travel,Jacob_1,2267,97,20,GEN 31:41,Jacob_1's arrival in Haran (2247) + the time he spent there (20) = 2267,Canaan,GEN 33:18,,,,,,,,,,,,,,,
Death_Deborah_1,Death of Deborah*,"Now Deborah, Rebekah’s nurse, died, and she was buried below Bethel under the oak; it was named Allon-bacuth. (GEN 35:8)",Death,Deborah_1,2268,,1,GEN 35:8,Death of Rachel (2269) - ~1 year = 2268,Bethel,GEN 35:8,,,,,,,,,,,,,,,
Death_Rachel_1,Death of Rachel*,"It came about as her soul was departing (for she died), that she named him Ben-oni; but his father called him Benjamin. So Rachel died and was buried on the way to Ephrath (that is, Bethlehem). (GEN 35:18-19)
[This occurred after Jacob left Laban (GEN 31:55), after Jacob wrestled with the man (GEN 32:24), after Jacob met his brother Esau (GEN 33:16), and after the incident at Shechem (GEN 34), but before he arrived in Bethlehem.  The appearance is within a year or two of Jacob's departure from Laban.]",Death,Rachel_1,2269,,,GEN 35:18,Jacob's departure from Laben (2267) + ~2 years = 2269,Bethlehem,GEN 35:19,,,,,,,,,,,,,,,
Birth_Benjamin_1,Birth of Benjamin*,"It came about as her soul was departing (for she died), that she named him Ben-oni; but his father called him Benjamin. So Rachel died and was buried on the way to Ephrath (that is, Bethlehem). (GEN 35:18-19)
[This occurred after Jacob left Laban (GEN 31:55), after Jacob wrestled with the man (GEN 32:24), after Jacob met his brother Esau (GEN 33:16), and after the incident at Shechem (GEN 34), but before he arrived in Bethlehem.  The appearance is within a year or two of Jacob's departure from Laban.]",Birth,Benjamin_1,2269,0,2,GEN 35:18,Jacob's departure from Laben (2267) + ~2 years = 2269,Bethlehem,GEN 35:19,,,,,,,,,,,,,,,
Josephs_dream,Joseph's dream,"These are the records of the generations of Jacob. Joseph, when SEVENTEEN YEARS of age, was pasturing the flock with his brothers while he was still a youth, along with the sons of Bilhah and the sons of Zilpah, his father's wives. And Joseph brought back a bad report about them to their father. Now Israel loved Joseph more than all his sons, because he was the son of his old age; and he made him a varicolored tunic. His brothers saw that their father loved him more than all his brothers; and so they hated him and could not speak to him on friendly terms. Then Joseph had a dream, and when he told it to his brothers, they hated him even more. (GEN 37:2-5)",Unique,Joseph_1,2278,17,17,GEN 37:2,Joseph_1's birth year (2261) + Joseph_1's age at the time of the vision (17) = 2278,Hebron,GEN 37:14,,,,,,,,,,,,,,,
Death_Isaac_1,Death of Isaac,"Now the days of Isaac were ONE HUNDRED AND EIGHTY YEARS. (GEN 35:28)
 ",Death,Isaac_1,2290,180,180,GEN 35:28,Isaac_1's birth year (2110) + Isaac_1's age at death (180) = 2290,,,,,,,,,,,,,,,,,
