event_id,event_name,event_description,event_type,person_id,event_year_ah,person_age_at_event,event_year_offset,event_reference_id,event_year_calculation,event_location,event_location_reference_id,event_notes,,,,,,,,,,,,,,
Jubilee_10,Jubilee #10,Jubilee #10,Jubilee,,3069,,50,,The previous Jubilee year (3019) + a Jubilee period of years (50) = 3069,,,,,,,,,,,,,,,,,
Elijahs_Letter,Jehoram receives Elijah's letter,"Then a letter came to him from Elijah the prophet saying, ""Thus says the LORD God of your father David, 'Because you have not walked in the ways of Jehoshaphat your father and the ways of Asa king of Judah, but have walked in the way of the kings of Israel, and have caused Judah and the inhabitants of Jerusalem to play the harlot as the house of Ahab played the harlot, and you have also killed your brothers, your own family, who were better than you, behold, the LORD is going to strike your people, your sons, your wives and all your possessions with a great calamity; and you will suffer severe sickness, a disease of your bowels, until your bowels come out because of the sickness, day by day.'""",Message,,,,,,,,,,,,,,,,,,,,,,,
Jubilee_11,Jubilee #11,Jubilee #11,Jubilee,,3119,,50,,The previous Jubilee year (3069) + a Jubilee period of years (50) = 3119,,,,,,,,,,,,,,,,,
Jubilee_12,Jubilee #12,Jubilee #12,Jubilee,,3169,,50,,The previous Jubilee year (3119) + a Jubilee period of years (50) = 3169,,,,,,,,,,,,,,,,,
Jubilee_13,Jubilee #13,Jubilee #13,Jubilee,,3219,,50,,The previous Jubilee year (3169) + a Jubilee period of years (50) = 3219,,,,,,,,,,,,,,,,,
Jubilee_14,Jubilee #14,Jubilee #14,Jubilee,,3269,,50,,The previous Jubilee year (3219) + a Jubilee period of years (50) = 3269,,,,,,,,,,,,,,,,,
Jubilee_15,Jubilee #15,Jubilee #15,Jubilee,,3319,,50,,The previous Jubilee year (3269) + a Jubilee period of years (50) = 3319,,,,,,,,,,,,,,,,,
Jubilee_16,Jubilee #16,Jubilee #16,Jubilee,,3369,,50,,The previous Jubilee year (3319) + a Jubilee period of years (50) = 3369,,,,,,,,,,,,,,,,,
Nebuchadnezzar_attacks_Judah,Nebuchadnezzar attacks Judah,"The word that came to Jeremiah concerning all the people of Judah, in the FOURTH YEAR of Jehoiakim the son of Josiah, king of Judah (that was the first year of Nebuchadnezzar king of Babylon), (JER 25:1)
[Shulman, p145]",Battle,,,,,,,,,,,,,,,,,,,,,,,
Nebuchadnezzars_dream,Nebuchadnezzar's dream and Daniel's interpretation,"Now in the second year of the reign of Nebuchadnezzar, Nebuchadnezzar had dreams; and his spirit was troubled and his sleep left him.
 
 So the decree went forth that the wise men should be slain; and they looked for Daniel and his friends to kill them.
 (Daniel 2:1, 13) 
 
 Nebuchadnezzar's dream and Daniel's interpretation: 596 BCE 
 ",Vision,,,,,,,,,,,,,,,,,,,,,,,
Ezekiels_vision,Ezekiel's vision by the river,"Now it came about in the thirtieth year, on the fifth 
 day of the fourth month, while I was by the river Chebar among the exiles, the heavens were 
 opened and I saw visions of God. (On the fifth of the month in the fifth year
 of King Jehoiachin's exile, the word of the LORD came expressly to Ezekiel the priest, son 
 of Buzi, in the land of the Chaldeans by the river Chebar; and there the hand of the LORD 
 came upon him.) 
 (Ezekiel 1:1-3) 
 
 King Jehoiachin was exiled in late 598 BCE.
 598 BCE + 5 years = 593 into 592
 
 Ezekiel prophesies 20 years: 592-572 BCE
 
 Shulman, p83",Prophet,,,,,,,,,,,,,,,,,,,,,,,
Nebuchadnezzar_attacks_Jerusalem,Nebuchadnezzar attacks Jerusalem,"Now it came about in the ninth year of his reign, on 
 the tenth day of the tenth month, that Nebuchadnezzar king of Babylon came, he and all his 
 army, against Jerusalem, camped against it and built a siege wall all around it. So the 
 city was under siege until the eleventh year of King Zedekiah. 
 On the ninth day of the fourth month the famine was so severe in the city that there was no 
 food for the people of the land. Then the city was broken into, and all the men of war fled 
 and went forth from the city at night by way of the gate between the two walls which was 
 by the king's garden, though the Chaldeans were all around the city. And they went by way 
 of the Arabah. 
 (Jeremiah 52:4-7) 
 
 Nebuchadnezzar attacked Jerusalem for the last 2 years of Zedekiah's reign: 589-587 BCE",Battle,,,,,,,,,,,,,,,,,,,,,,,
First_Temple_Destroyed,First Temple Destroyed,"But because our fathers had provoked the God of heaven to wrath, He gave them into the hand of Nebuchadnezzar king of Babylon, the Chaldean, who destroyed this temple and deported the people to Babylon. (EZR 5:12)
[Nebuchadnezzar destroyed the Temple: 586 BCE 
 Shulman, p174
 For the '586 BCE vs 422 BCE- the missing years' question see http://en.wikipedia.org/wiki/Missing_years_%28Jewish_calendar%29]",Destruction,,,,,,,,,,,,,,,,,,,,,,,
Jubilee_17,Jubilee #17,Jubilee #17,Jubilee,,3419,,50,,The previous Jubilee year (3369) + a Jubilee period of years (50) = 3419,,,,,,,,,,,,,,,,,
Daniel's_first_dream,Daniel's first dream,"In the first year of Belshazzar king of Babylon Daniel saw a dream and visions in his mind as he lay on his bed; then he wrote the dream down and related the following summary of it. 
 
 (Daniel 7:1) 
 
 Daniel's first dream: 538 BCE 
 ",Vision,,,,,,,,,,,,,,,,,,,,,,,
Daniel's_first_vision,Daniel's first vision,"In the third year of the reign of Belshazzar the king a vision appeared to me, Daniel, subsequent to the one which appeared to me previously. 
 
 (Daniel 8:1) 
 
 Daniel's first vision: 535 
 ",Vision,,,,,,,,,,,,,,,,,,,,,,,
Cyrus'_Decree,Cyrus' Decree,"Now in the first year of Cyrus king of Persia, in 
 order to fulfill the word of the LORD by the mouth of Jeremiah, the LORD stirred up the 
 spirit of Cyrus king of Persia, so that he sent a proclamation throughout all his kingdom, 
 and also put it in writing, saying: ""Thus says Cyrus king of Persia, 'The LORD, the God of 
 heaven, has given me all the kingdoms of the earth and He has appointed me to build Him a 
 house in Jerusalem, which is in Judah. 
 (Ezra 1:1-2) 
 
 Cyrus took the throne in 534 BCE.
 
 Cyrus' Decree to rebuild the Temple: 534 BCE.",Message,,,,,,,,,,,,,,,,,,,,,,,
Second_Temple_foundation_laid,Second Temple foundation laid,"Now in the second year of their coming to the house 
 of God at Jerusalem in the second month, Zerubbabel the son of Shealtiel and Jeshua the 
 son of Jozadak and the rest of their brothers the priests and the Levites, and all who came 
 from the captivity to Jerusalem, began the work and appointed the Levites from twenty years 
 and older to oversee the work of the house of the LORD. Then Jeshua with his sons and 
 brothers stood united with Kadmiel and his sons, the sons of Judah and the sons of Henadad 
 with their sons and brothers the Levites, to oversee the workmen in the temple of God. Now 
 when the builders had laid the foundation of the temple of 
 the LORD, the priests stood in their apparel with trumpets, and the Levites, the sons of 
 Asaph, with cymbals, to praise the LORD according to the directions of King David of Israel. 
 (Ezra 3:8-10) 
 
 The first year of the Israelites returning to the Land was 534 BCE.
 The second year of the Israelites returning to the Land was 533 BCE.
 
 Second Temple foundation laid: 533 BCE.",Construction,,,,,,,,,,,,,,,,,,,,,,,
Vashti_banished,Vashti banished,"Now it took place in the days of Ahasuerus, the Ahasuerus who reigned from India 
 to Ethiopia over 127 provinces, in those days as King Ahasuerus sat on his royal throne 
 which was at the citadel in Susa, in the third year of his 
 reign he gave a banquet for all his princes and attendants, the army officers of Persia 
 and Media, the nobles and the princes of his provinces being in his presence. (Esther 1:1-3) 
 
 Ahasuerus took the throne in 532 BCE.
 532 BCE + 3 years = 529 BCE.
 
 Queen Vashti is banished (Esther 1): 529 BCE.",Travel,,,,,,,,,,,,,,,,,,,,,,,
Esther_chosen_as_queen,Esther chosen as queen,"So Esther was taken to King Ahasuerus to his royal palace in the tenth month which 
 is the month Tebeth, in the seventh year of his reign. 
 The king loved Esther more than all the women, and she found favor and kindness with him more 
 than all the virgins, so that he set the royal crown on her head and made her queen instead 
 of Vashti. (Esther 2:16-17) 
 
 Ahasuerus took the throne in 532 BCE.
 532 BCE + 7 years = 525 BCE.
 
 Esther chosen as queen (Esther 2): 525 BCE.",Reign,,,,,,,,,,,,,,,,,,,,,,,
Purim_deliverance,Purim- Esther's deliverance,"In the first month, which is the month Nisan, in the twelfth year 
 of King Ahasuerus, Pur, that is the lot, was cast before Haman from day to day and from month 
 to month, until the twelfth month, that is the month Adar. (Esther 3:7) 
 
 Ahasuerus took the throne in 532 BCE.
 532 BCE + 12 years = late 521 or early 520 BCE.
 
 Purim- Esther's deliverance: 521 BCE.
 
 521 BCE was also a Jubilee year (the year captives are set free).",Unique,,,,,,,,,,,,,,,,,,,,,,,
Jubilee_18,Jubilee #18,Jubilee #18,Jubilee,,3469,,50,,The previous Jubilee year (3419) + a Jubilee period of years (50) = 3469,,,,,,,,,,,,,,,,,
Gabriels_message_to_Daniel,Gabriel's message to Daniel,"In the first year of Darius the son of Ahasuerus, of Median descent, who was made king over the kingdom of the Chaldeans-- 
 in the first year of his reign, I, Daniel, observed in the books the number of the years which was revealed as the word of the LORD to Jeremiah the prophet for the completion of the desolations of Jerusalem, namely, seventy years. 
 
 (Daniel 9:1-2) 
 
 Darius II began his reign in 519 BCE 
 
 Gabriel's message to Daniel: 519 BCE 
 ",Message,,,,,,,,,,,,,,,,,,,,,,,
The_Word_to_Haggai,The Word to Haggai,"In the second year of Darius the king, on the first day 
 of the sixth month, the word of the LORD came by the prophet Haggai to Zerubbabel the son of 
 Shealtiel, governor of Judah, and to Joshua the son of Jehozadak, the high priest, saying, 
 ""Thus says the LORD of hosts, 'This people says, ""The time has not come, even the time for 
 the house of the LORD to be rebuilt.""'"" 
 (Haggai 1:1-2) 
 
 Darius' reign began in 519 BCE.
 519 BCE + 2 years = 517 BCE
 
 Haggai prophesies 2 years: 517-516 BCE
 
 Shulman, p83",Prophet,,,,,,,,,,,,,,,,,,,,,,,
Temple_construction_resumes,Second Temple construction resumes,"In the second year of Darius the king, on the first day 
 of the sixth month, the word of the LORD came by the prophet Haggai to Zerubbabel the son of 
 Shealtiel, governor of Judah, and to Joshua the son of Jehozadak, the high priest, saying... 
 (Haggai 1:1) 
 
 On the twenty-first of the seventh month, the word of the LORD came by Haggai the 
 prophet saying, ""Speak now to Zerubbabel the son of Shealtiel, governor of Judah, and to 
 Joshua the son of Jehozadak, the high priest, and to the remnant of the people saying, 'Who 
 is left among you who saw this temple in its former glory? And how do you see it now? Does 
 it not seem to you like nothing in comparison? 'But now take courage, Zerubbabel,' declares 
 the LORD, 'take courage also, Joshua son of Jehozadak, the high priest, and all you people 
 of the land take courage,' declares the LORD, 'and work; for I am with you,' declares the 
 LORD of hosts. 
 (Haggai 2:1-4) 
 
 When the prophets, Haggai the prophet and Zechariah the son of Iddo, prophesied to 
 the Jews who were in Judah and Jerusalem in the name of the God of Israel, who was over them, 
 then Zerubbabel the son of Shealtiel and Jeshua the son of Jozadak arose and 
 began to rebuild the house of God which is in Jerusalem; and 
 the prophets of God were with them supporting them. 
 
 Darius II took the throne in 519 BCE.
 519 BCE + 2 years = 517 BCE.
 Second Temple construction resumes: 517 BCE.",Construction,,,,,,,,,,,,,,,,,,,,,,,
The_Word_to_Zechariah,The Word to Zechariah,"In the eighth month of the second year of Darius, the 
 word of the LORD came to Zechariah the prophet, the son of Berechiah, the son of Iddo 
 saying... 
 (Zechariah 1:1) 
 
 Darius' reign began in 519 BCE.
 519 BCE + 2 years and 8 months = 516 BCE
 
 Zechariah prophesies 2 years: 516-514 BCE
 
 Shulman, p83",Prophet,,,,,,,,,,,,,,,,,,,,,,,
Second_temple_construction_complete,Second Temple construction complete,"This temple was completed on the third day of the month Adar; it was the 
 sixth year of the reign of King Darius. 
 (Ezra 6:15) 
 
 Darius II took the throne in 519 BCE.
 519 BCE + 6 years = 513 BCE.
 Second Temple construction complete: 513 BCE.",Construction,,,,,,,,,,,,,,,,,,,,,,,
Nehemiahs_first_return,Nehemiah's first return to Jerusalem,"The words of Nehemiah the son of Hacaliah. Now it happened in the month Chislev, 
 in the twentieth year, while I was in Susa the capitol, that 
 Hanani, one of my brothers, and some men from Judah came; and I asked them concerning the 
 Jews who had escaped and had survived the captivity, and about Jerusalem. 
 (Nehemiah 1:1) 
 
 Darius II took the throne in 519 BCE.
 519 BCE + 20 years = 499 BCE.
 
 So I came to Jerusalem and was there three days. 
 (Nehemiah 2:11) 
 
 Nehemiah's first return to Jerusalem: 499 BCE.",Travel,,,,,,,,,,,,,,,,,,,,,,,
Nehemiahs_second_return,Nehemiah's second return to Jerusalem,"But during all this time I was not in Jerusalem, for in the 
 thirty-second year of Artaxerxes king of Babylon I had gone 
 to the king. After some time, however, I asked leave from the king, and I came to 
 Jerusalem and learned about the evil that Eliashib had done for Tobiah, by preparing a 
 room for him in the courts of the house of God. 
 (Nehemiah 13:6-7) 
 
 Darius II (Artaxerxes) took the throne in 519 BCE.
 519 BCE + 32 years = 487 BCE.
 
 Nehemiah's second return to Jerusalem: 487 BCE.",Travel,,,,,,,,,,,,,,,,,,,,,,,
Jubilee_19,Jubilee #19,Jubilee #19,Jubilee,,3519,,50,,The previous Jubilee year (3469) + a Jubilee period of years (50) = 3519,,,,,,,,,,,,,,,,,
Jubilee_20,Jubilee #20,Jubilee #20,Jubilee,,3569,,50,,The previous Jubilee year (3519) + a Jubilee period of years (50) = 3569,,,,,,,,,,,,,,,,,
Jubilee_21,Jubilee #21,Jubilee #21,Jubilee,,3619,,50,,The previous Jubilee year (3569) + a Jubilee period of years (50) = 3619,,,,,,,,,,,,,,,,,
Jubilee_22,Jubilee #22,Jubilee #22,Jubilee,,3669,,50,,The previous Jubilee year (3619) + a Jubilee period of years (50) = 3669,,,,,,,,,,,,,,,,,
Jubilee_23,Jubilee #23,Jubilee #23,Jubilee,,3719,,50,,The previous Jubilee year (3669) + a Jubilee period of years (50) = 3719,,,,,,,,,,,,,,,,,
Jubilee_24,Jubilee #24,Jubilee #24,Jubilee,,3769,,50,,The previous Jubilee year (3719) + a Jubilee period of years (50) = 3769,,,,,,,,,,,,,,,,,
Jubilee_25,Jubilee #25,Jubilee #25,Jubilee,,3819,,50,,The previous Jubilee year (3769) + a Jubilee period of years (50) = 3819,,,,,,,,,,,,,,,,,
Jubilee_26,Jubilee #26,Jubilee #26,Jubilee,,3869,,50,,The previous Jubilee year (3819) + a Jubilee period of years (50) = 3869,,,,,,,,,,,,,,,,,
Jubilee_27,Jubilee #27,Jubilee #27,Jubilee,,3919,,50,,The previous Jubilee year (3869) + a Jubilee period of years (50) = 3919,,,,,,,,,,,,,,,,,
Jubilee_28,Jubilee #28,Jubilee #28,Jubilee,,3969,,50,,The previous Jubilee year (3919) + a Jubilee period of years (50) = 3969,,,,,,,,,,,,,,,,,
Jubilee_29,Jubilee #29,Jubilee #29,Jubilee,,4019,,50,,The previous Jubilee year (3969) + a Jubilee period of years (50) = 4019,,,,,,,,,,,,,,,,,
Jubilee_30,Jubilee #30,Jubilee #30,Jubilee,,4069,,50,,The previous Jubilee year (4019) + a Jubilee period of years (50) = 4069,,,,,,,,,,,,,,,,,
Jubilee_31,Jubilee #31,Jubilee #31,Jubilee,,4119,,50,,The previous Jubilee year (4069) + a Jubilee period of years (50) = 4119,,,,,,,,,,,,,,,,,
Jubilee_32,Jubilee #32,Jubilee #32,Jubilee,,4169,,50,,The previous Jubilee year (4119) + a Jubilee period of years (50) = 4169,,,,,,,,,,,,,,,,,
Jubilee_33,Jubilee #33,Jubilee #33,Jubilee,,4219,,50,,The previous Jubilee year (4169) + a Jubilee period of years (50) = 4219,,,,,,,,,,,,,,,,,
Jubilee_34,Jubilee #34,Jubilee #34,Jubilee,,4269,,50,,The previous Jubilee year (4219) + a Jubilee period of years (50) = 4269,,,,,,,,,,,,,,,,,
Jubilee_35,Jubilee #35,Jubilee #35,Jubilee,,4319,,50,,The previous Jubilee year (4269) + a Jubilee period of years (50) = 4319,,,,,,,,,,,,,,,,,
Jubilee_36,Jubilee #36,Jubilee #36,Jubilee,,4369,,50,,The previous Jubilee year (4319) + a Jubilee period of years (50) = 4369,,,,,,,,,,,,,,,,,
Jubilee_37,Jubilee #37,Jubilee #37,Jubilee,,4419,,50,,The previous Jubilee year (4369) + a Jubilee period of years (50) = 4419,,,,,,,,,,,,,,,,,
Jubilee_38,Jubilee #38,Jubilee #38,Jubilee,,4469,,50,,The previous Jubilee year (4419) + a Jubilee period of years (50) = 4469,,,,,,,,,,,,,,,,,
Jubilee_39,Jubilee #39,Jubilee #39,Jubilee,,4519,,50,,The previous Jubilee year (4469) + a Jubilee period of years (50) = 4519,,,,,,,,,,,,,,,,,
Jubilee_40,Jubilee #40,Jubilee #40,Jubilee,,4569,,50,,The previous Jubilee year (4519) + a Jubilee period of years (50) = 4569,,,,,,,,,,,,,,,,,
Jubilee_41,Jubilee #41,Jubilee #41,Jubilee,,4619,,50,,The previous Jubilee year (4569) + a Jubilee period of years (50) = 4619,,,,,,,,,,,,,,,,,
Jubilee_42,Jubilee #42,Jubilee #42,Jubilee,,4669,,50,,The previous Jubilee year (4619) + a Jubilee period of years (50) = 4669,,,,,,,,,,,,,,,,,
Jubilee_43,Jubilee #43,Jubilee #43,Jubilee,,4719,,50,,The previous Jubilee year (4669) + a Jubilee period of years (50) = 4719,,,,,,,,,,,,,,,,,
Jubilee_44,Jubilee #44,Jubilee #44,Jubilee,,4769,,50,,The previous Jubilee year (4719) + a Jubilee period of years (50) = 4769,,,,,,,,,,,,,,,,,
Jubilee_45,Jubilee #45,Jubilee #45,Jubilee,,4819,,50,,The previous Jubilee year (4769) + a Jubilee period of years (50) = 4819,,,,,,,,,,,,,,,,,
Jubilee_46,Jubilee #46,Jubilee #46,Jubilee,,4869,,50,,The previous Jubilee year (4819) + a Jubilee period of years (50) = 4869,,,,,,,,,,,,,,,,,
Jubilee_47,Jubilee #47,Jubilee #47,Jubilee,,4919,,50,,The previous Jubilee year (4869) + a Jubilee period of years (50) = 4919,,,,,,,,,,,,,,,,,
Jubilee_48,Jubilee #48,Jubilee #48,Jubilee,,4969,,50,,The previous Jubilee year (4919) + a Jubilee period of years (50) = 4969,,,,,,,,,,,,,,,,,
Jubilee_49,Jubilee #49,Jubilee #49,Jubilee,,5019,,50,,The previous Jubilee year (4969) + a Jubilee period of years (50) = 5019,,,,,,,,,,,,,,,,,
Jubilee_50,Jubilee #50,Jubilee #50,Jubilee,,5069,,50,,The previous Jubilee year (5019) + a Jubilee period of years (50) = 5069,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
