person_verse_id,reference_id,person_label_id,person_id,person_label,person_label_count,person_verse_sequence,person_verse_notes
MAT 7:1__NA,MAT 7:1,NA,NA,NA,,34772,
MAT 7:2__NA,MAT 7:2,NA,NA,NA,,34773,
MAT 7:3__NA,MAT 7:3,NA,NA,NA,,34774,
MAT 7:4__NA,MAT 7:4,NA,NA,NA,,34775,
MAT 7:5__NA,MAT 7:5,NA,NA,NA,,34776,
MAT 7:6__NA,MAT 7:6,NA,NA,NA,,34777,
MAT 7:7__NA,MAT 7:7,NA,NA,NA,,34778,
MAT 7:8__NA,MAT 7:8,NA,NA,NA,,34779,
MAT 7:9__NA,MAT 7:9,NA,NA,NA,,34780,
MAT 7:10__NA,MAT 7:10,NA,NA,NA,,34781,
MAT 7:11__Yhvh_2_1,MAT 7:11,Yhvh_2_1,Yhvh_2,Father in heaven,1,34782,your Father who is in heaven
MAT 7:12__NA,MAT 7:12,NA,NA,NA,,34783,
MAT 7:13__NA,MAT 7:13,NA,NA,NA,,34784,
MAT 7:14__NA,MAT 7:14,NA,NA,NA,,34785,
MAT 7:15__NA,MAT 7:15,NA,NA,NA,,34786,
MAT 7:16__NA,MAT 7:16,NA,NA,NA,,34787,
MAT 7:17__NA,MAT 7:17,NA,NA,NA,,34788,
MAT 7:18__NA,MAT 7:18,NA,NA,NA,,34789,
MAT 7:19__NA,MAT 7:19,NA,NA,NA,,34790,
MAT 7:20__Yhvh_2_2,MAT 7:20,Yhvh_2_2,Yhvh_2,Father,1,34791,My Father
MAT 7:21__Yhvh_1_11,MAT 7:21,Yhvh_1_11,Yhvh_1,Lord,2,34792,
MAT 7:21__Yhvh_2_1,MAT 7:21,Yhvh_2_1,Yhvh_2,Father in heaven,1,34793,My Father who is in heaven
MAT 7:22__Yhvh_1_11,MAT 7:22,Yhvh_1_11,Yhvh_1,Lord,2,34794,
MAT 7:23__NA,MAT 7:23,NA,NA,NA,,34795,
MAT 7:24__NA,MAT 7:24,NA,NA,NA,,34796,
MAT 7:25__NA,MAT 7:25,NA,NA,NA,,34797,
MAT 7:26__NA,MAT 7:26,NA,NA,NA,,34798,
MAT 7:27__NA,MAT 7:27,NA,NA,NA,,34799,
MAT 7:28__Yhvh_1_123,MAT 7:28,Yhvh_1_123,Yhvh_1,Jesus,1,34800,
MAT 7:29__NA,MAT 7:29,NA,NA,NA,,34801,
MAT 8:1__Yhvh_1_123,MAT 8:1,Yhvh_1_123,Yhvh_1,Jesus,1,34802,
MAT 8:2__Yhvh_1_11,MAT 8:2,Yhvh_1_11,Yhvh_1,Lord,1,34803,
MAT 8:3__Yhvh_1_123,MAT 8:3,Yhvh_1_123,Yhvh_1,Jesus,1,34804,
MAT 8:4__Yhvh_1_123,MAT 8:4,Yhvh_1_123,Yhvh_1,Jesus,1,34805,
MAT 8:4__Moses_1_1,MAT 8:4,Moses_1_1,Moses_1,Moses,1,34806,
MAT 8:5__Yhvh_1_123,MAT 8:5,Yhvh_1_123,Yhvh_1,Jesus,1,34807,
MAT 8:6__Yhvh_1_11,MAT 8:6,Yhvh_1_11,Yhvh_1,Lord,1,34808,
MAT 8:7__Yhvh_1_123,MAT 8:7,Yhvh_1_123,Yhvh_1,Jesus,1,34809,
MAT 8:8__Yhvh_1_11,MAT 8:8,Yhvh_1_11,Yhvh_1,Lord,1,34810,
MAT 8:9__NA,MAT 8:9,NA,NA,NA,,34811,
MAT 8:10__Yhvh_1_123,MAT 8:10,Yhvh_1_123,Yhvh_1,Jesus,1,34812,
MAT 8:11__Abram_1_2,MAT 8:11,Abram_1_2,Abram_1,Abraham,1,34813,
MAT 8:11__Isaac_1_1,MAT 8:11,Isaac_1_1,Isaac_1,Isaac,1,34814,
MAT 8:11__Jacob_1_1,MAT 8:11,Jacob_1_1,Jacob_1,Jacob,1,34815,
MAT 8:12__NA,MAT 8:12,NA,NA,NA,,34816,
MAT 8:13__Yhvh_1_123,MAT 8:13,Yhvh_1_123,Yhvh_1,Jesus,1,34817,
MAT 8:14__Yhvh_1_123,MAT 8:14,Yhvh_1_123,Yhvh_1,Jesus,1,34818,
MAT 8:14__Simon_1_2,MAT 8:14,Simon_1_2,Simon_1,Peter,1,34819,
MAT 8:15__NA,MAT 8:15,NA,NA,NA,,34820,
MAT 8:16__NA,MAT 8:16,NA,NA,NA,,34821,
MAT 8:17__Isaiah_1_1,MAT 8:17,Isaiah_1_1,Isaiah_1,Isaiah,1,34822,Isaiah the prophet
MAT 8:18__Yhvh_1_123,MAT 8:18,Yhvh_1_123,Yhvh_1,Jesus,1,34823,
MAT 8:19__Solomon_1_6,MAT 8:19,Solomon_1_6,Solomon_1,Solomon,1,34824,
MAT 8:20__Yhvh_1_123,MAT 8:20,Yhvh_1_123,Yhvh_1,Jesus,1,34825,
MAT 8:20__Yhvh_1_137,MAT 8:20,Yhvh_1_137,Yhvh_1,Teacher,1,34826,
MAT 8:21__Yhvh_1_11,MAT 8:21,Yhvh_1_11,Yhvh_1,Lord,1,34827,
MAT 8:22__Yhvh_1_123,MAT 8:22,Yhvh_1_123,Yhvh_1,Jesus,1,34828,
MAT 8:23__NA,MAT 8:23,NA,NA,NA,,34829,
MAT 8:24__Yhvh_1_123,MAT 8:24,Yhvh_1_123,Yhvh_1,Jesus,1,34830,
MAT 8:25__Yhvh_1_11,MAT 8:25,Yhvh_1_11,Yhvh_1,Lord,1,34831,
MAT 8:26__NA,MAT 8:26,NA,NA,NA,,34832,
MAT 8:27__NA,MAT 8:27,NA,NA,NA,,34833,
MAT 8:28__NA,MAT 8:28,NA,NA,NA,,34834,
MAT 8:29__Yhvh_1_134,MAT 8:29,Yhvh_1_134,Yhvh_1,Son of G-d,1,34835,
MAT 8:30__NA,MAT 8:30,NA,NA,NA,,34836,
MAT 8:31__NA,MAT 8:31,NA,NA,NA,,34837,
MAT 8:32__NA,MAT 8:32,NA,NA,NA,,34838,
MAT 8:33__NA,MAT 8:33,NA,NA,NA,,34839,
MAT 8:34__Yhvh_1_123,MAT 8:34,Yhvh_1_123,Yhvh_1,Jesus,1,34840,
MAT 9:1__Yhvh_1_123,MAT 9:1,Yhvh_1_123,Yhvh_1,Jesus,1,34841,
MAT 9:2__Yhvh_1_123,MAT 9:2,Yhvh_1_123,Yhvh_1,Jesus,1,34842,
MAT 9:3__NA,MAT 9:3,NA,NA,NA,,34843,
MAT 9:4__Yhvh_1_123,MAT 9:4,Yhvh_1_123,Yhvh_1,Jesus,1,34844,
MAT 9:5__NA,MAT 9:5,NA,NA,NA,,34845,
MAT 9:6__Yhvh_1_137,MAT 9:6,Yhvh_1_137,Yhvh_1,Teacher,1,34846,
MAT 9:7__NA,MAT 9:7,NA,NA,NA,,34847,
MAT 9:8__Yhvh_1_1,MAT 9:8,Yhvh_1_1,Yhvh_1,G-d,1,34848,
MAT 9:9__Yhvh_1_123,MAT 9:9,Yhvh_1_123,Yhvh_1,Jesus,1,34849,
MAT 9:9__Yhvh_1_138,MAT 9:9,Yhvh_1_138,Yhvh_1,Son of Man,1,34850,
MAT 9:10__Yhvh_1_123,MAT 9:10,Yhvh_1_123,Yhvh_1,Jesus,2,34851,
MAT 9:11__Solomon_1_6,MAT 9:11,Solomon_1_6,Solomon_1,Solomon,1,34852,your Teacher
MAT 9:12__Yhvh_1_123,MAT 9:12,Yhvh_1_123,Yhvh_1,Jesus,1,34853,
MAT 9:13__NA,MAT 9:13,NA,NA,NA,,34854,
MAT 9:14__John_1_1,MAT 9:14,John_1_1,John_1,John,1,34855,disciples of John
MAT 9:15__NA,MAT 9:15,NA,NA,NA,,34856,
MAT 9:16__NA,MAT 9:16,NA,NA,NA,,34857,
MAT 9:17__NA,MAT 9:17,NA,NA,NA,,34858,
MAT 9:18__NA,MAT 9:18,NA,NA,NA,,34859,
MAT 9:19__Yhvh_1_123,MAT 9:19,Yhvh_1_123,Yhvh_1,Jesus,1,34860,
MAT 9:20__NA,MAT 9:20,NA,NA,NA,,34861,
MAT 9:21__NA,MAT 9:21,NA,NA,NA,,34862,
MAT 9:22__Yhvh_1_123,MAT 9:22,Yhvh_1_123,Yhvh_1,Jesus,1,34863,
MAT 9:23__Yhvh_1_123,MAT 9:23,Yhvh_1_123,Yhvh_1,Jesus,1,34864,
MAT 9:24__NA,MAT 9:24,NA,NA,NA,,34865,
MAT 9:25__NA,MAT 9:25,NA,NA,NA,,34866,
MAT 9:26__NA,MAT 9:26,NA,NA,NA,,34867,
MAT 9:27__Yhvh_1_123,MAT 9:27,Yhvh_1_123,Yhvh_1,Jesus,1,34868,
MAT 9:27__Yhvh_1_125,MAT 9:27,Yhvh_1_125,Yhvh_1,Son of David,1,34869,
MAT 9:28__Yhvh_1_123,MAT 9:28,Yhvh_1_123,Yhvh_1,Jesus,1,34870,
MAT 9:28__Yhvh_1_11,MAT 9:28,Yhvh_1_11,Yhvh_1,Lord,1,34871,
MAT 9:29__NA,MAT 9:29,NA,NA,NA,,34872,
MAT 9:30__Yhvh_1_123,MAT 9:30,Yhvh_1_123,Yhvh_1,Jesus,1,34873,
MAT 9:31__NA,MAT 9:31,NA,NA,NA,,34874,
MAT 9:32__NA,MAT 9:32,NA,NA,NA,,34875,
MAT 9:33__NA,MAT 9:33,NA,NA,NA,,34876,
MAT 9:34__NA,MAT 9:34,NA,NA,NA,,34877,
MAT 9:35__Yhvh_1_123,MAT 9:35,Yhvh_1_123,Yhvh_1,Jesus,1,34878,
MAT 9:36__NA,MAT 9:36,NA,NA,NA,,34879,
MAT 9:37__NA,MAT 9:37,NA,NA,NA,,34880,
MAT 9:38__Matthew_1_1,MAT 9:38,Matthew_1_1,Matthew_1,Matthew,1,34881,
MAT 10:1__Yhvh_1_123,MAT 10:1,Yhvh_1_123,Yhvh_1,Jesus,1,34882,
MAT 10:2__Simon_1_1,MAT 10:2,Simon_1_1,Simon_1,Simon,1,34883,
MAT 10:2__Simon_1_2,MAT 10:2,Simon_1_2,Simon_1,Peter,1,34884,
MAT 10:2__Andrew_1_1,MAT 10:2,Andrew_1_1,Andrew_1,Andrew,1,34885,
MAT 10:2__James_1_1,MAT 10:2,James_1_1,James_1,James,1,34886,
MAT 10:2__Zebedee_1_1,MAT 10:2,Zebedee_1_1,Zebedee_1,Zebedee,1,34887,
MAT 10:2__John_2_1,MAT 10:2,John_2_1,John_2,John,1,34888,
MAT 10:3__Philip_1_1,MAT 10:3,Philip_1_1,Philip_1,Philip,1,34889,
MAT 10:3__Bartholomew_1_1,MAT 10:3,Bartholomew_1_1,Bartholomew_1,Bartholomew,1,34890,
MAT 10:3__Thomas_1_1,MAT 10:3,Thomas_1_1,Thomas_1,Thomas,1,34891,
MAT 10:3__Matthew_1_1,MAT 10:3,Matthew_1_1,Matthew_1,Matthew,1,34892,
MAT 10:3__James_2_1,MAT 10:3,James_2_1,James_2,James,1,34893,
MAT 10:3__Alphaeus_1_1,MAT 10:3,Alphaeus_1_1,Alphaeus_1,Alphaeus,1,34894,
MAT 10:3__Thaddaeus_1_1,MAT 10:3,Thaddaeus_1_1,Thaddaeus_1,Thaddaeus,1,34895,
MAT 10:4__Simon_2_,MAT 10:4,Simon_2_,Simon_2,Simon the zealot,1,34896,
MAT 10:4__Judas_1_,MAT 10:4,Judas_1_,Judas_1,Judas Iscariot,1,34897,
MAT 10:5__Yhvh_1_123,MAT 10:5,Yhvh_1_123,Yhvh_1,Jesus,1,34898,
MAT 10:6__Jacob_1_2,MAT 10:6,Jacob_1_2,Jacob_1,Israel,1,34899,the house of Israel (the nation)
MAT 10:7__NA,MAT 10:7,NA,NA,NA,,34900,
MAT 10:8__NA,MAT 10:8,NA,NA,NA,,34901,
MAT 10:9__NA,MAT 10:9,NA,NA,NA,,34902,
MAT 10:10__NA,MAT 10:10,NA,NA,NA,,34903,
MAT 10:11__NA,MAT 10:11,NA,NA,NA,,34904,
MAT 10:12__NA,MAT 10:12,NA,NA,NA,,34905,
MAT 10:13__NA,MAT 10:13,NA,NA,NA,,34906,
MAT 10:14__NA,MAT 10:14,NA,NA,NA,,34907,
MAT 10:15__NA,MAT 10:15,NA,NA,NA,,34908,
MAT 10:16__NA,MAT 10:16,NA,NA,NA,,34909,
MAT 10:17__NA,MAT 10:17,NA,NA,NA,,34910,
MAT 10:18__NA,MAT 10:18,NA,NA,NA,,34911,
MAT 10:19__NA,MAT 10:19,NA,NA,NA,,34912,
MAT 10:20__Yhvh_2_2,MAT 10:20,Yhvh_2_2,Yhvh_2,Father,1,34913,the spirit of your Father
MAT 10:21__NA,MAT 10:21,NA,NA,NA,,34914,
MAT 10:22__NA,MAT 10:22,NA,NA,NA,,34915,
MAT 10:23__Yhvh_1_138,MAT 10:23,Yhvh_1_138,Yhvh_1,Son of Man,1,34916,
MAT 10:24__NA,MAT 10:24,NA,NA,NA,,34917,
MAT 10:25__NA,MAT 10:25,NA,NA,NA,,34918,"Beelzebul here is an epithet used by His enemies, not a true name for the Messiah"
MAT 10:26__NA,MAT 10:26,NA,NA,NA,,34919,
MAT 10:27__NA,MAT 10:27,NA,NA,NA,,34920,
MAT 10:28__NA,MAT 10:28,NA,NA,NA,,34921,
MAT 10:29__Yhvh_2_2,MAT 10:29,Yhvh_2_2,Yhvh_2,Father,1,34922,
MAT 10:30__NA,MAT 10:30,NA,NA,NA,,34923,
MAT 10:31__NA,MAT 10:31,NA,NA,NA,,34924,
MAT 10:32__Yhvh_2_1,MAT 10:32,Yhvh_2_1,Yhvh_2,Father in heaven,1,34925,my Father who is in heaven
MAT 10:33__Yhvh_2_1,MAT 10:33,Yhvh_2_1,Yhvh_2,Father in heaven,1,34926,my Father who is in heaven
MAT 10:34__NA,MAT 10:34,NA,NA,NA,,34927,
MAT 10:35__NA,MAT 10:35,NA,NA,NA,,34928,
MAT 10:36__NA,MAT 10:36,NA,NA,NA,,34929,
MAT 10:37__NA,MAT 10:37,NA,NA,NA,,34930,
MAT 10:38__NA,MAT 10:38,NA,NA,NA,,34931,
MAT 10:39__NA,MAT 10:39,NA,NA,NA,,34932,
MAT 10:40__NA,MAT 10:40,NA,NA,NA,,34933,
MAT 10:41__NA,MAT 10:41,NA,NA,NA,,34934,
MAT 10:42__NA,MAT 10:42,NA,NA,NA,,34935,
MAT 11:1__Yhvh_1_123,MAT 11:1,Yhvh_1_123,Yhvh_1,Jesus,1,34936,
MAT 11:2__John_1_1,MAT 11:2,John_1_1,John_1,John,1,34937,
MAT 11:2__Yhvh_1_140,MAT 11:2,Yhvh_1_140,Yhvh_1,Christ,1,34938,
MAT 11:3__Yhvh_1_141,MAT 11:3,Yhvh_1_141,Yhvh_1,Expected One,1,34939,
MAT 11:4__Yhvh_1_123,MAT 11:4,Yhvh_1_123,Yhvh_1,Jesus,1,34940,
MAT 11:4__John_1_1,MAT 11:4,John_1_1,John_1,John,1,34941,
MAT 11:5__NA,MAT 11:5,NA,NA,NA,,34942,
MAT 11:6__NA,MAT 11:6,NA,NA,NA,,34943,
MAT 11:7__Yhvh_1_123,MAT 11:7,Yhvh_1_123,Yhvh_1,Jesus,1,34944,
MAT 11:7__John_1_1,MAT 11:7,John_1_1,John_1,John,1,34945,
MAT 11:8__NA,MAT 11:8,NA,NA,NA,,34946,
MAT 11:9__NA,MAT 11:9,NA,NA,NA,,34947,
MAT 11:10__John_1_3,MAT 11:10,John_1_3,John_1,My Messenger,1,34948,
MAT 11:11__John_1_2,MAT 11:11,John_1_2,John_1,John the Baptist,1,34949,
MAT 11:12__John_1_2,MAT 11:12,John_1_2,John_1,John the Baptist,1,34950,
MAT 11:13__John_1_1,MAT 11:13,John_1_1,John_1,John,1,34951,
MAT 11:14__John_1_1,MAT 11:14,John_1_1,John_1,John,1,34952,
MAT 11:14__Elijah_1_1,MAT 11:14,Elijah_1_1,Elijah_1,Elijah,1,34953,
MAT 11:15__NA,MAT 11:15,NA,NA,NA,,34954,
MAT 11:16__NA,MAT 11:16,NA,NA,NA,,34955,
MAT 11:17__NA,MAT 11:17,NA,NA,NA,,34956,
MAT 11:18__John_1_1,MAT 11:18,John_1_1,John_1,John,1,34957,
MAT 11:19__Yhvh_1_138,MAT 11:19,Yhvh_1_138,Yhvh_1,Son of Man,1,34958,
MAT 11:20__NA,MAT 11:20,NA,NA,NA,,34959,
MAT 11:21__NA,MAT 11:21,NA,NA,NA,,34960,
MAT 11:22__NA,MAT 11:22,NA,NA,NA,,34961,
MAT 11:23__NA,MAT 11:23,NA,NA,NA,,34962,
MAT 11:24__NA,MAT 11:24,NA,NA,NA,,34963,
MAT 11:25__Yhvh_1_123,MAT 11:25,Yhvh_1_123,Yhvh_1,Jesus,1,34964,
MAT 11:25__Yhvh_2_2,MAT 11:25,Yhvh_2_2,Yhvh_2,Father,1,34965,
MAT 11:25__Yhvh_2_3,MAT 11:25,Yhvh_2_3,Yhvh_2,Lord of heaven and earth,1,34966,
MAT 11:26__Yhvh_2_2,MAT 11:26,Yhvh_2_2,Yhvh_2,Father,1,34967,
MAT 11:27__Yhvh_2_2,MAT 11:27,Yhvh_2_2,Yhvh_2,Father,3,34968,My Father
MAT 11:27__Yhvh_1_131,MAT 11:27,Yhvh_1_131,Yhvh_1,Son,3,34969,
MAT 11:28__NA,MAT 11:28,NA,NA,NA,,34970,
MAT 11:29__NA,MAT 11:29,NA,NA,NA,,34971,
MAT 11:30__NA,MAT 11:30,NA,NA,NA,,34972,
MAT 12:1__Yhvh_1_123,MAT 12:1,Yhvh_1_123,Yhvh_1,Jesus,1,34973,
MAT 12:2__NA,MAT 12:2,NA,NA,NA,,34974,
MAT 12:3__David_1_1,MAT 12:3,David_1_1,David_1,David,1,34975,
MAT 12:4__Yhvh_1_1,MAT 12:4,Yhvh_1_1,Yhvh_1,G-d,1,34976,house of G-d
MAT 12:5__NA,MAT 12:5,NA,NA,NA,,34977,
MAT 12:6__NA,MAT 12:6,NA,NA,NA,,34978,
MAT 12:7__NA,MAT 12:7,NA,NA,NA,,34979,
MAT 12:8__Yhvh_1_138,MAT 12:8,Yhvh_1_138,Yhvh_1,Son of Man,1,34980,
MAT 12:8__Yhvh_1_142,MAT 12:8,Yhvh_1_142,Yhvh_1,Lord of the Sabbath,1,34981,
MAT 12:9__NA,MAT 12:9,NA,NA,NA,,34982,
MAT 12:10__NA,MAT 12:10,NA,NA,NA,,34983,
MAT 12:11__NA,MAT 12:11,NA,NA,NA,,34984,
MAT 12:12__NA,MAT 12:12,NA,NA,NA,,34985,
MAT 12:13__NA,MAT 12:13,NA,NA,NA,,34986,
MAT 12:14__NA,MAT 12:14,NA,NA,NA,,34987,
MAT 12:15__Yhvh_1_123,MAT 12:15,Yhvh_1_123,Yhvh_1,Jesus,1,34988,
MAT 12:16__NA,MAT 12:16,NA,NA,NA,,34989,
MAT 12:17__Isaiah_1_1,MAT 12:17,Isaiah_1_1,Isaiah_1,Isaiah,1,34990,
MAT 12:18__Yhvh_1_88,MAT 12:18,Yhvh_1_88,Yhvh_1,My Servant,1,34991,[Israel (collectively) or Messiah (individually)]
MAT 12:19__NA,MAT 12:19,NA,NA,NA,,34992,
MAT 12:20__NA,MAT 12:20,NA,NA,NA,,34993,
MAT 12:21__NA,MAT 12:21,NA,NA,NA,,34994,
MAT 12:22__Yhvh_1_123,MAT 12:22,Yhvh_1_123,Yhvh_1,Jesus,1,34995,
MAT 12:23__Yhvh_1_125,MAT 12:23,Yhvh_1_125,Yhvh_1,Son of David,1,34996,
MAT 12:24__Satan_1_5,MAT 12:24,Satan_1_5,Satan_1,Beelzebul,1,34997,
MAT 12:25__Yhvh_1_123,MAT 12:25,Yhvh_1_123,Yhvh_1,Jesus,1,34998,
MAT 12:26__Satan_1_4,MAT 12:26,Satan_1_4,Satan_1,Satan,2,34999,
MAT 12:27__Satan_1_5,MAT 12:27,Satan_1_5,Satan_1,Beelzebul,1,35000,
MAT 12:28__Yhvh_1_1,MAT 12:28,Yhvh_1_1,Yhvh_1,G-d,2,35001,
MAT 12:29__NA,MAT 12:29,NA,NA,NA,,35002,
MAT 12:30__NA,MAT 12:30,NA,NA,NA,,35003,
MAT 12:31__NA,MAT 12:31,NA,NA,NA,,35004,
MAT 12:32__Yhvh_1_138,MAT 12:32,Yhvh_1_138,Yhvh_1,Son of Man,1,35005,
MAT 12:33__NA,MAT 12:33,NA,NA,NA,,35006,
MAT 12:34__NA,MAT 12:34,NA,NA,NA,,35007,
MAT 12:35__NA,MAT 12:35,NA,NA,NA,,35008,
MAT 12:36__NA,MAT 12:36,NA,NA,NA,,35009,
MAT 12:37__NA,MAT 12:37,NA,NA,NA,,35010,
MAT 12:38__Yhvh_1_137,MAT 12:38,Yhvh_1_137,Yhvh_1,Teacher,1,35011,
MAT 12:39__Jonah_1_1,MAT 12:39,Jonah_1_1,Jonah_1,Jonah,1,35012,
MAT 12:40__Jonah_1_1,MAT 12:40,Jonah_1_1,Jonah_1,Jonah,1,35013,
MAT 12:40__Yhvh_1_138,MAT 12:40,Yhvh_1_138,Yhvh_1,Son of Man,1,35014,
MAT 12:41__Jonah_1_1,MAT 12:41,Jonah_1_1,Jonah_1,Jonah,2,35015,
MAT 12:42__Queen of Sheba_1_2,MAT 12:42,Queen of Sheba_1_2,Queen of Sheba_1,Queen of the South,1,35016,
MAT 12:42__Solomon_1_1,MAT 12:42,Solomon_1_1,Solomon_1,Solomon,2,35017,
MAT 12:43__NA,MAT 12:43,NA,NA,NA,,35018,
MAT 12:44__NA,MAT 12:44,NA,NA,NA,,35019,
MAT 12:45__NA,MAT 12:45,NA,NA,NA,,35020,
MAT 12:46__NA,MAT 12:46,NA,NA,NA,,35021,
MAT 12:47__NA,MAT 12:47,NA,NA,NA,,35022,
MAT 12:48__Yhvh_1_123,MAT 12:48,Yhvh_1_123,Yhvh_1,Jesus,1,35023,
MAT 12:49__NA,MAT 12:49,NA,NA,NA,,35024,
MAT 12:50__Yhvh_2_1,MAT 12:50,Yhvh_2_1,Yhvh_2,Father in heaven,1,35025,my Father who is in heaven
MAT 13:1__Yhvh_1_123,MAT 13:1,Yhvh_1_123,Yhvh_1,Jesus,1,35026,
MAT 13:2__NA,MAT 13:2,NA,NA,NA,,35027,
MAT 13:3__NA,MAT 13:3,NA,NA,NA,,35028,
MAT 13:4__NA,MAT 13:4,NA,NA,NA,,35029,
MAT 13:5__NA,MAT 13:5,NA,NA,NA,,35030,
MAT 13:6__NA,MAT 13:6,NA,NA,NA,,35031,
MAT 13:7__NA,MAT 13:7,NA,NA,NA,,35032,
MAT 13:8__NA,MAT 13:8,NA,NA,NA,,35033,
MAT 13:9__NA,MAT 13:9,NA,NA,NA,,35034,
MAT 13:10__NA,MAT 13:10,NA,NA,NA,,35035,
MAT 13:11__Yhvh_1_123,MAT 13:11,Yhvh_1_123,Yhvh_1,Jesus,1,35036,
MAT 13:12__NA,MAT 13:12,NA,NA,NA,,35037,
MAT 13:13__NA,MAT 13:13,NA,NA,NA,,35038,
MAT 13:14__Isaiah_1_1,MAT 13:14,Isaiah_1_1,Isaiah_1,Isaiah,1,35039,
MAT 13:15__NA,MAT 13:15,NA,NA,NA,,35040,
MAT 13:16__NA,MAT 13:16,NA,NA,NA,,35041,
MAT 13:17__NA,MAT 13:17,NA,NA,NA,,35042,
MAT 13:18__NA,MAT 13:18,NA,NA,NA,,35043,
MAT 13:19__NA,MAT 13:19,NA,NA,NA,,35044,
MAT 13:20__NA,MAT 13:20,NA,NA,NA,,35045,
MAT 13:21__NA,MAT 13:21,NA,NA,NA,,35046,
MAT 13:22__NA,MAT 13:22,NA,NA,NA,,35047,
MAT 13:23__NA,MAT 13:23,NA,NA,NA,,35048,
MAT 13:24__Yhvh_1_123,MAT 13:24,Yhvh_1_123,Yhvh_1,Jesus,1,35049,
MAT 13:25__NA,MAT 13:25,NA,NA,NA,,35050,
MAT 13:26__NA,MAT 13:26,NA,NA,NA,,35051,
MAT 13:27__NA,MAT 13:27,NA,NA,NA,,35052,
MAT 13:28__NA,MAT 13:28,NA,NA,NA,,35053,
MAT 13:29__NA,MAT 13:29,NA,NA,NA,,35054,
MAT 13:30__NA,MAT 13:30,NA,NA,NA,,35055,
