place_label_id,place_id,english_label,hebrew_label,hebrew_label_transliterated,hebrew_label_meaning,hebrew_strongs_number,greek_label,greek_label_transliterated,greek_label_meaning,greek_strongs_number,label_reference_id,label_type,open_bible_id,label-given_by_god,label_notes,place_label_count,label_sequence
heaven_1_1,heaven_1,heaven, שָׁמַיִם,shamayim,"place of the stars, sky; heaven",H8064,οὐρανός,ou̓ranós,the visible heavens and all their phenomena,G3772,GEN 1:1,name,none,,,1,1
Earth_1_1,Earth_1,Earth,אֶרֶץ,erets,"world, earth, all inhabited lands; parts of the earth, land (in contrast to water),",H776,γῆ,gē͂,"earth, soil; the ground, surface of the earth; the land, as opposed to the sea or a lake; the earth, world",G1093,GEN 1:1,proper name,none,,"the contrast between heaven and earth suggests this is the planet and not ""the land""",1,2
waters_1_1,waters_1,waters,מַיִם,mayim,"water; in nature: ocean, lake, flood, river;",H4325,ὕδωρ,u̔́dōr,water,G5204,GEN 1:2,name,none,,,1,3
heaven_2_1,heaven_2,heaven, שָׁמַיִם,shamayim,region above the earth: the heavens,H8064,οὐρανός,ou̓ranós,"the air, atmosphere, in which the clouds and tempests gather, the birds fly, etc.",G3772,GEN 1:8,name,none,Y,"G-d called the expanse heaven (GEN 1:8)  This is the second heaven, the abode of clouds and birds.",1,4
heaven_2_2,heaven_2,expanse,רָקִיעַ,raqiya,expanse of the sky; the space above the earth that holds visible objects like clouds,H7549,στερέωμα,steréōma,firmament,G4733,GEN 1:7,name,none,,,2,5
earth_2_2,earth_2,dry land,יַבָּשָׁה,yabbashah,"dry ground, dry land (in contrast to bodies of water)",H3004,ξηρός,xērós,dry,G3584,GEN 1:9,name,none,,,2,6
earth_2_2,earth_2,earth,אֶרֶץ,erets,"world, earth, all inhabited lands; parts of the earth, land (in contrast to water),",H776,γῆ,gē͂,"earth, soil; the ground, surface of the earth; the land, as opposed to the sea or a lake; the earth, world",G1093,GEN 1:10,name,none,Y,G-d called the dry land earth (GEN 1:10),2,7
waters_1_2,waters_1,sea,יָם,yam,sea,H3220,θάλασσα,thalassa,"sea, inland sea, lake",G2281,GEN 1:10,name,none,Y,G-d called the gathering of the waters seas (GEN 1:10),2,8
heaven_1_2,heaven_1,expanse of the heavens,רְקִ֣יעַ הַשָּׁמַ֔יִם,raqiya hashamayim,"expanse of the sky; the space above the earth that holds the sun, moon, and stars","H7549, H8064",στερεώματι τοῦ οὐρανοῦ,stereṓmati tou͂ ou̓ranou͂,firmament [of] the heaven,"G5106, G3836, G3772",GEN 1:14,name,none,,,2,9
heaven_2_3,heaven_2,expanse of the heavens,רְקִ֣יעַ הַשָּׁמַ֔יִם,raqiya hashamayim,"expanse of the sky; the space above the earth that holds the sun, moon, and stars","H7549, H8064",στερεώματι τοῦ οὐρανοῦ,stereṓmati tou͂ ou̓ranou͂,firmament [of] the heaven,"G5106, G3836, G3772",GEN 1:20,name,none,,,3,10
heaven_2_4,heaven_2,sky, שָׁמַיִם,shamayim,region above the earth: the heavens,H8064,οὐρανός,ou̓ranós,"the air, atmosphere, in which the clouds and tempests gather, the birds fly, etc.",G3772,GEN 1:26,name,none,,,4,11
The Garden_1_1,The Garden_1,garden,גַּן,gan,garden,H1588,παράδεισος,parádeisos,"a park, a forest where wild beasts were kept for hunting; a pleasure-park, a garden of trees of various kinds; used in the LXX for the Garden of Eden",G3857,GEN 2:8,proper name,none,,,1,12
Eden_1_1,Eden_1,Eden,עֵדֶן,eden,"Eden, ""paradise, delight, [poss.] flat land""",H5731,Εδεμ,Edem,,none,GEN 2:8,proper name,af3daeb,,Rahlfs Septuaginta has Edem (m rather than n): scribal error?,1,13
Pishon_1_1,Pishon_1,Pishon,פִּישׁ֑וֹן,piyshon,Pishon,H7093,Φισων,Phisōn,,none,GEN 2:11,proper name,a19b076,,,1,14
Havilah_1_1,Havilah_1,Havilah,חֲוִילָה,chaviylah,"Havilah, ""stretch of sand""",H2341,Ευιλατ,Euilat,,none,GEN 2:11,proper name,ad7e819,,"The BHS has הַֽחֲוִילָ֔ה (hachavilah) ""the stretch of sand?""",1,15
Gihon_1_1,Gihon_1,Gihon,גִּיחוֹן,giychon,"Gihon, ""to gush forth""",H1521,Γηων,Gēōn,,none,GEN 2:13,proper name,a71d79b,,,1,16
Cush_1_1,Cush_1,Cush,כּוּשׁ,kush,Cush,H3568,Αἰθιοπίας,Ai̓thiopías,,none,GEN 2:13,proper name,a74ee0d,,,1,17
Tigris_1_1,Tigris_1,Tigris,חִדֶּקֶל,chideqel,"Hiddekel = Tigris, ""arrow""",H2313,Τίγρις,Tígris,,none,GEN 2:14,proper name,a38ebfd,,,1,18
Assyria_1_1,Assyria_1,Assyria,אַשּׁוּר,ashur,Asshur = Assyria,H804,Ἀσσυρίων,A̓ssuríōn,,none,GEN 2:14,proper name,a3d1321,,,1,19
Euphrates_1_1,Euphrates_1,Euphrates,פְּרָת,pərat,Euphrates (mighty river of Mesopotamia);,H6578,Εὐφράτης,Eu̓phrátēs,,none,GEN 2:14,proper name,a62dec4,,,1,20
The Garden_1_2,The Garden_1,the garden of Eden,גַן־עֵ֔דֶן,gan-eden,garden [of] Eden,"H1588, H5731",παράδεισος,parádeisos,"a park, a forest where wild beasts were kept for hunting; a pleasure-park, a garden of trees of various kinds; used in the LXX for the Garden of Eden",G3857,GEN 2:15,proper name,none,,,2,21
Nod_1_1,Nod_1,Nod,נוֹד,nod,"Nod, ""wandering""",H5113,Ναιδ,Naid,,none,GEN 4:16,proper name,a1ad8e1,,,1,22
Enoch_1_1,Enoch_1,Enoch,חֲנוֹךְ,chanokh,"Enoch, ""initiated follower""",H2585,Ἑνώχ,E̔nṓx,,G1802,GEN 4:17,proper name,none,,,1,23
Ararat_1_1,Ararat_1,Ararat,אֲרָרַט,ararat,,H780,Αραρατ,Ararat,,none,GEN 8:4,proper name,ab89be9,,,1,24
Babel_1_1,Babel_1,Babel,בָּבֶל,bavel,gate of gods; confused,H894,Βαβυλών,Babulṓn,,G897,GEN 10:10,proper name,ab8fdbc,,,1,25
Erech_1_1,Erech_1,Erech,אֶרֶךְ,erekh,,H751,Ορεχ,Orex,,none,GEN 10:10,proper name,a5db1a6,,,1,26
Accad_1_1,Accad_1,Accad,אַכַּד,akad,,H390,Αρχαδ,Arxad,,none,GEN 10:10,proper name,a8b7a6b,,,1,27
Calneh_1_1,Calneh_1,Calneh,כַּלְנֵה,kaləneh,all of them,H3641,Χαλαννη,Xalannē,,none,GEN 10:10,proper name,aee80af,,,1,28
Shinar_1_1,Shinar_1,Shinar,שִׁנְעָר,shinəar,Shinar = Babylonia,H8152,Σεννααρ,Sennaar,,none,GEN 10:10,proper name,af725b1,,,1,29
Nineveh_1_1,Nineveh_1,Nineveh,נִינְוֵה,niynəva,,H5210,Νινευη,Nineuē,,none,GEN 10:11,proper name,a70fd5d,,,1,30
Rehoboth-Ir_1_1,Rehoboth-Ir_1,Rehoboth-Ir,רְחֹבֹת עִיר,rəchovot iyr,streets of [the] city or spacious city,"H7344, H5892",Ροωβωθ πόλιν,Roōbōth pólin,[transliteration] city,"none, G4172",GEN 10:11,proper name,a260ff1,,,1,31
Calah_1_1,Calah_1,Calah,כֶּלַח,kelach,"strength, vigor",H3625,Χαλαχ,Xalax,,none,GEN 10:11,proper name,ae1f807,,,1,32
Resen_1_1,Resen_1,Resen,רֶסֶן,resen,bridle,H7449,Δασεμ,Dasem,,none,GEN 10:12,proper name,abd8ada,,Greek contains scribal errors (?) mistaking ד (d) for ר (r) and ם(m) for ן(n) in the Hebrew.,1,33
Sidon_1_1,Sidon_1,Sidon,צִידוֹן,tsiydon,fishery,H6721,Σιδών,Sidṓn,,G4605,GEN 10:19,proper name,a98e4d7,,,1,34
Gerar_1_1,Gerar_1,Gerar,גְּרָר,gərar,"circle, region",H1642,Γεραρα,Gerara,,none,GEN 10:19,proper name,a3f5814,,,1,35
Gaza_1_1,Gaza_1,Gaza,עַזָּה,azah,strong,H5804,Γάζα,Gáza,,G1048,GEN 10:19,proper name,aa8edd2,,,1,36
Sodom_1_1,Sodom_1,Sodom,סְדֹם,sədom,,H5467,Σόδομα,Sódoma,,G4670,GEN 10:19,proper name,a0aa664,,,1,37
Gomorrah_1_1,Gomorrah_1,Gomorrah,עֲמֹרָה,amorah,to overwhelm with water,H6017,Γόμορρα,Gómorrha,,G1116,GEN 10:19,proper name,aa572e2,,,1,38
Admah_1_1,Admah_1,Admah,אֲדָמָה,adamah,red earth,H128,Αδαμα,Adama,,none,GEN 10:19,proper name,a41a054,,,1,39
Zeboiim_1_1,Zeboiim_1,Zeboiim,צְבֹאִים,tsəvoiym,gazelles,H6636,Σεβωιμ,Sebōim,,none,GEN 10:19,proper name,abfbfb9,,,1,40
Lasha_1_1,Lasha_1,Lasha,לֶשַׁע,lesha,,H3962,Λασα,Lasa,,none,GEN 10:19,proper name,adaef13,,,1,41
Mesha_1_1,Mesha_1,Mesha,מֵשָׁא,mesha,,H4852,Μασση,Massē,,none,GEN 10:30,proper name,a6b4fb2,,,1,42
Sephar_1_1,Sephar_1,Sephar,סְפָר,səfar,,H5611,Σωφηρα,Sōphēra,,none,GEN 10:30,proper name,a3cae2c,,,1,43
Ur_1_1,Ur_1,Ur,אוּר,ur,,H218,[none],,,,GEN 11:28,proper name,a6cf75c,,"Rahlfs Septuaginta has ""ἐν τῇ χώρᾳ τῶν Χαλδαίων"" (in the land of the Chaldeans).",1,44
Chaldea_1_1,Chaldea_1,Chaldea,כַּשְׂדִּים,kasədiym,Kasdiym = Chaldean,H3778,Χαλδαῖος,Xaldai͂os,Chaldean,G5466,GEN 11:28,proper name,a32a4f8,,,1,45
Canaan_1_1,Canaan_1,Canaan,כְּנַעַן,kənaan,"land of purple, hence merchant, trader",H3667,Χανάαν,Xanáan,,G5477,GEN 11:31,proper name,a581f0c,,,1,46
Haran_1_1,Haran_1,Haran,חָרָן,charan,mountaineer perhaps sanctuary,H2771,Χαρράν,Xarrhán,,G5488,GEN 11:31,proper name,a6d9af3,,,1,47
Shechem_1_1,Shechem_1,Shechem,שְׁכֶם,shəkhem,shoulders [and upper part of the back]; [poss.] shoulder [saddle of a hill],H7927,Συχέμ,Sukhém,,G4966,GEN 12:6,proper name,adf74d4,,,1,48
Moreh_1_1,Moreh_1,Moreh,מוֹרֶה,moreh,archer? teacher?,H4176,[none],,,,GEN 12:6,proper name,a38ad9f,,"Rahlfs Septuaginta has ""δρῦν τὴν ὑψηλήν·"" (high oak or proud oak) instead of a Moreh equivalent",1,49
Bethel_1_1,Bethel_1,Bethel,בֵּית-אֵל,beyt el,house of G-d [El],H1008,Βαιθηλ,Baithēl,,none,GEN 12:8,proper name,a64f355,,,1,50
Ai_1_1,Ai_1,Ai,עַי,ay,"ruin, the heap",H5857,Αγγαι,Angai,,none,GEN 12:8,proper name,a7e13e1,,,1,51
Negev_1_1,Negev_1,Negev,נֶגֶב,negev,"south (directionally), the Negev (specifically)",H5045,[none],,,,GEN 12:9,proper name,a1cb244,,"Rahlfs Septuaginta has ""ἐρήμῳ"" (wilderness, desert) in lieu of a proper noun",1,52
Egypt_1_1,Egypt_1,Egypt,מִצְרַיִם,mitsəraiyim,Mitsrayim = Egypt,H4714,Αἴγυπτος,Ai̓́guptos,,G125,GEN 12:10,proper name,af301ca,,,1,53
Valley of the Jordan_1_1,Valley of the Jordan_1,Valley of the Jordan,כִּכַּ֣ר הַיַּרְדֵּ֔ן,kikar hayarəden,plain(?) [of] the Jordan,"H3603, H3383",περίχωρον τοῦ Ιορδάνου,períkhōron tou͂ Iordánou,surrounding region [of] the Jordan,"G4066, G3588, G2446",GEN 13:10,proper name,aa54aa4,,,1,54
Jordan_1_1,Jordan_1,Jordan,יַרְדֵּן,yarəden,descending,H3383,Ἰορδάνης,I̓ordánēs,,G2446,GEN 13:10,proper name,ae686c9,,,1,55
The Garden_1_3,The Garden_1,Garden of the LORD,גַן־יְהוָה,gan Y-H-V-H,garden [of] YHVH [tetragrammaton],"H1588, H3068",παράδεισος τοῦ θεοῦ,parádeisos tou͂ theou͂,paradise [of] the G-d,"G3857, G3588, G2316",GEN 13:10,proper name,none,,,3,56
Zoar_1_1,Zoar_1,Zoar,צֹעַר,tsoar,"small, insignificant",H6820,Ζογορα,Zogora,,none,GEN 13:10,proper name,aacfcda,,,1,57
Mamre_1_1,Mamre_1,Mamre,מַמְרֵא,maməre,strength,H4471,Μαμβρη,Mambrē,,none,GEN 13:18,proper name,aeb9e97,,,1,58
Hebron_1_1,Hebron_1,Hebron,חֶבְרוֹן,chevəron,association,H5683,Χεβρων,Xebrōn,,none,GEN 13:18,proper name,a85151a,,,1,59
Assyria_1_2,Assyria_1,Ellasar,אֶלָּסָר,elasar,,H495,Ελλασαρ,Ellasar,,none,GEN 14:1,proper name,a6f4a6d,,,2,60
Elam_1_1,Elam_1,Elam,עֵילָם,eylam,highland,H5867,Αιλαμ,Ailam,,none,GEN 14:1,proper name,a7e3a59,,,1,61
Zoar_1_2,Zoar_1,Bela,בֶּלַע,bela,"swallower, devourer",H1106,[none],,,,GEN 14:2,proper name,aacfcda,,"Rahlfs Septuaginta has ""βασιλέως Βαλακ"" (King Balak) but not the name of his kingdom",2,62
Valley of Siddim_1_1,Valley of Siddim_1,Valley of Siddim,עֵמֶק הַשִּׂדִּים,emaq hasidiym,valley [of] the salt,"H6009, H7708",φάραγγα τὴν ἁλυκήν,pháranga tḕn a̔lukḗn,valley [of] the salt,"G5327, G3588, G252",GEN 14:3,proper name,a4a5cce,,,1,63
Salt Sea_1_1,Salt Sea_1,Siddim,שִׂדִּים,sidiym,,H7708,[none],,,,GEN 14:3,proper name,abed304,,Rahlfs Septuaginta has the word ἁλυκήν [a̔lukós- salt] instead of a transliteration of the Hebrew שִׂדִּים.,1,64
Salt Sea_1_2,Salt Sea_1,Salt Sea,יָם הַמֶּלַח,yam hamelah,sea [of] the salt,"H3220, H4417",ἡ θάλασσα τῶν ἁλῶν,ē̔ thálassa tō͂n a̔lō͂n,the sea [of] the salt,"G3588, G2281, G3588, G217",GEN 14:3,proper name,abed304,,,2,65
Ashteroth-karnaim_1_1,Ashteroth-karnaim_1,Ashteroth-karnaim,עַשְׁתְּרֹת קַרְנַיִם,ashətərot qarnayim,Ashteroth of the pair of horns [twin peaks?],H6255,Ασταρωθ Καρναιν,Astarōth Karnain,,none,GEN 14:5,proper name,afe4be0,,,1,66
Ham_1_1,Ham_1,Ham,הָם,ham,wealth,H1990,[none],,,,GEN 14:5,proper name,a7a5f29,,,1,67
Shaveh-kiriathaim_1_1,Shaveh-kiriathaim_1,Shaveh-kiriathaim,שָׁוֵה קִרְיָתָיִם,shaveh qirəyatayim,level [valley] of two cities,H7741,Σαυη τῇ πόλει,Sauē tē͂ͅ pólei,Shaveh the city,"none, G3588, G4172",GEN 14:5,proper name,a86d49f,,,1,68
Mount Seir_1_1,Mount Seir_1,Mount Seir,הַרְרָם שֵׂעִיר,harəram saiyr,goat mountain,"H2022, H8163",ὄρεσιν Σηιρ,o̓́resin Sēir,mount Seir,"G3735, none",GEN 14:6,proper name,ae981db,,,1,69
El-paran_1_1,El-paran_1,El-paran,אֵיל פָּארָן,ayl paran,terebinth of Paran,H364,τερεμίνθου τῆς Φαραν,teremínthou tē͂s Pharan,terebinth of Paran,"none, G3588, none",GEN 14:6,proper name,a738bf1,,,1,70
Kadesh_1_1,Kadesh_1,Kadesh,קָדֵשׁ,qadesh,sacred place,H6946,Καδης,Kadēs,,none,GEN 14:7,proper name,ac2cef0,,,1,71
Kadesh_1_2,Kadesh_1,En-mishpat,עֵין מִשְׁפָּט,ayn mishəpat,spring of judgement,H5880,πηγὴν τῆς κρίσεως,pēgḕn tē͂s kríseōs,spring [of] the judgment,"G4077, G3588, G2920",GEN 14:7,proper name,ac2cef0,,,2,72
Hazazon-tamar_1_1,Hazazon-tamar_1,Hazazon-tamar,חַצְצוֹן תָּמָר,chatsətson tamar,Hazazon of the palm trees,H2688,Ασασανθαμαρ,Asasanthamar,,none,GEN 14:7,proper name,a4d6a38,,,1,73
Dan_1_1,Dan_1,Dan,דָּן,dan,judge,H1835,Δαν,Dan,,none,GEN 14:14,proper name,a513646,,,1,74
