place_label_id,place_id,english_label,hebrew_label,hebrew_label_transliterated,hebrew_label_meaning,hebrew_strongs_number,greek_label,greek_label_transliterated,greek_label_meaning,greek_strongs_number,label_reference_id,label_type,open_bible_id,label-given_by_god,label_notes,place_label_count,label_sequence
Hobah_1_1,Hobah_1,Hobah,חוֹבָה,chobah,,H2327,Χωβα,Xōba,,none,GEN 14:15,proper name,a6779cd,,,1,75
Damascus_1_1,Damascus_1,Damascus,דַּמֶּשֶׂק,dameseq,,H1834,Δαμασκός,Damaskós,Damascus,G1154,GEN 14:15,proper name,a69c1d4,,,1,76
King's Valley_1_1,King's Valley_1,King's Valley,עֵמֶק הַמֶּלֶךְ,emeq hamelekh,valley [of] the king,"H6010, H4428",πεδίον βασιλέως,pedíon basiléōs,plain [of the] king,"G3977, G935",GEN 14:17,proper name,ac9f98d,,,1,77
King's Valley_1_2,King's Valley_1,Valley of Shaveh,עֵמֶק שָׁוֵה,emeq shaveh,valley [of the] plain (?),H7737,κοιλάδα τὴν Σαυη,koiláda tḕn Sauē,valley of Shaveh,"none, G3588, none",GEN 14:17,proper name,a402ee4,,,2,78
Jerusalem_1_1,Jerusalem_1,Salem,שָׁלֵם,salem,peace,H8004,Σαλήμ,Salḗm,Salem,G4532,GEN 14:18,proper name,aad7e4e,,,1,79
Nile_1_1,Nile_1,River of Egypt,נְּהַר מִצְרַיִם,nəhar mitsərayim,river [of] Egypt,"H5104, H4714",ποταμοῦ Αἰγύπτου,potamou͂ Ai̓gúptou,river [of] egypt,"G4215, G125",GEN 15:18,proper name,a012705,,,1,80
Euphrates_1_2,Euphrates_1,the Great River,הַנָּהָר הַגָּדֹל,hanahar hagadol,the river the great,"H5104, H1419",τοῦ ποταμοῦ τοῦ μεγάλου,tou͂ potamou͂ tou͂ megálou,the river the great [large],"G3588, G4215, G3588, G3173",GEN 15:18,proper name,a62dec4,,,2,81
Shur_1_1,Shur_1,Shur,שׁוּר,shur,wall,H7793,Σουρ,Sour,,none,GEN 16:7,proper name,acdbce0,,,1,82
Beer-lahai-roi_1_1,Beer-lahai-roi_1,Beer-lahai-roi,בְּאֵר לַחַי רֹאִי,bəer lachay roiy,well that belongs to the Living One seeing me,H883,Φρέαρ οὗ ἐνώπιον εἶδον,Phréar ou̔͂ e̓nṓpion ei̓͂don,well [of him] who saw [my] face,"G5421, G3739, G1799, G3708",GEN 16:14,proper name,a70e842,,,1,83
Bered_1_1,Bered_1,Bered,בֶּרֶד,bered,[poss.] freezing rain,H1260,Βαραδ,Barad,,none,GEN 16:14,proper name,aa3ff18,,,1,84
Beersheba_1_1,Beersheba_1,Beersheba,בְּאֵר שֶׁבַע,bəer sheva,well [of the] seven,H884,φρέαρ τοῦ ὅρκου,phréar tou͂ o̔́rkou,well [of] the oath,"G5421, G3588, G3727",GEN 21:14,proper name,a075d61,,,1,85
Paran_1_1,Paran_1,Paran,פָּארָן,paran,plain,H6290,Φαραν,Pharan,,none,GEN 21:21,proper name,aa6b19b,,,1,86
Moriah_1_1,Moriah_1,Moriah,מֹרִיָּה,moriyah,,H4179,[none],,,,GEN 22:2,proper name,adaf385,,Rahlfs Septuaginta has the phrase γῆν τὴν ὑψηλὴν [gē͂n tḕn u̔psēlḕn- the high land(?)] instead of a transliteration of the Hebrew מֹרִיָּה.,1,87
The LORD Will Provide_1_1,The LORD Will Provide_1,The LORD Will Provide,יְהוָ֣ה יִרְאֶ֑ה,Y-H-V-H yirəeh,[special name of G-d] will provide,"H3068, H7200",ἐκείνου Κύριος εἶδεν,e̓keínou Kúrios ei̓͂den,the one [the] Lord saw,"G1565, G2962, G3708",GEN 22:14,proper name,a559399,,,1,88
Hebron_1_2,Hebron_1,Kiriath-arba,קִרְיַת אַרְבַּע,qirəyat arəba,city of four,H7153,πόλει Αρβοκ,pólei Arbok,city Arbok,"G4172, none",GEN 23:2,proper name,a85151a,,Rahlfs Septuaginta translates the Hebrew קִרְיַת (qirəyat- city) into the Greek πόλει (pólei - city) instead of transliterating it.,2,89
Machpelah_1_1,Machpelah_1,Machpelah,מַכְפֵּלָה,makhəpelah,double cave,H4375,τὸ σπήλαιον τὸ διπλοῦν,tò spḗlaion tò diplou͂n,the cave double,"G3588, G4693, G3588, G1362",GEN 23:9,proper name,ae00861,,Rahlfs Septuaginta translates the Hebrew name instead of transliterating it.,1,90
Mesopotamia_1_1,Mesopotamia_1,Mesopotamia,אֲרַם נַהֲרַיִם,aram naharayim,,H763,Μεσοποταμία,Mesopotamía,label for the country lying between the rivers Tigris and Euphrates,G3318,GEN 24:10,proper name,a43f60f,,,1,91
Nahor_1_1,Nahor_1,Nahor,נָחוֹר,nachor,the mound of Nahuru,H5152,Ναχωρ,Naxōr,,G3493,GEN 24:10,proper name,aff43ac,,,1,92
Land of the East_1_1,Land of the East_1,Land of the East,אֶ֥רֶץ קֶֽדֶם,erets qedem,land east,"H776, H6924",εἰς γῆν ἀνατολῶν,ei̓s gē͂n a̓natolō͂n,toward [the] land [of the] sunrise,"G1519, G1093, G395",GEN 25:6,proper name,ab0b2dd,,,1,93
Havilah_2_1,Havilah_2,Havilah,חֲוִילָה,chaviylah,"Havilah, ""stretch of sand""",H2341,Ευιλατ,Euilat,,none,GEN 25:18,proper name,ac5e5c4,,,1,94
Paddan-aram_1_1,Paddan-aram_1,Paddan-aram,פַּדַּן אֲרָם,padan aram,plain of Aram,H6307,Μεσοποταμίας,Mesopotamía,label for the country lying between the rivers Tigris and Euphrates,G3318,GEN 25:20,proper name,a8ec7ba,,,1,95
Esek_1_1,Esek_1,Esek,עֵשֶׂק,eseq,dispute,H6230,ἀδικία,a̓dikía,"injustice, wrong; iniquity, falsehood, deceitfulness ",G93,GEN 26:20,proper name,a43608b,,Rahlfs Septuaginta translates the Hebrew name instead of transliterating it.,1,96
Sitnah_1_1,Sitnah_1,Sitnah,שִׂטְנָה,sitənah,hostility,H7856,Ἐχθρία,E̓xthría,,none,GEN 26:21,proper name,aa454f7,,,1,97
Rehoboth_1_1,Rehoboth_1,Rehoboth,רְחֹבוֹת,rəchovot,"broad, wide [places, markets]",H7344,Εὐρυχωρία,Eu̓rukhōría,,none,GEN 26:22,proper name,ab1d954,,,1,98
Shiba_1_1,Shiba_1,Shiba,שִׁבְעָה,shivəah,,H7656,Ὅρκος,O̔́rkos,oath,G3727,GEN 26:33,proper name,m14a95e,,,1,99
Bethel_1_2,Bethel_1,Luz,לוּז,luz,almond tree,H3870,Ουλαμλους,Oulamlous,,none,GEN 28:19,proper name,a397042,,,2,100
Gilead_1_1,Gilead_1,Gilead,גִּלְעָד,giləad,[perhaps] monument of stones,H1568,Γαλααδ,Galaad,,none,GEN 31:21,proper name,ae73b90,,,1,101
Mahanaim_1_1,Mahanaim_1,Mahanaim,מַחֲנַיִם,mahanayim,double camp,H4266,Παρεμβολαί,Parembolaí,camp,G4213,GEN 32:2,proper name,ae5bfe9,,The Rahlfs Septuaginta and Biblia Hebraica Stuttgartensia equivalent verse is GEN 32:3.,1,102
Edom_1_1,Edom_1,Edom,אֱדוֹם,edom,red,H123,Εδωμ,Edōm,,none,GEN 32:3,proper name,a2735ff,,The Rahlfs Septuaginta and Biblia Hebraica Stuttgartensia equivalent verse is GEN 32:4.,1,103
Jabbok_1_1,Jabbok_1,Jabbok,יַבֹּק,yaboq,flowing or wrestling,H2999,Ιαβοκ,Iabok,,none,GEN 32:22,proper name,aca7bd9,,The Rahlfs Septuaginta and Biblia Hebraica Stuttgartensia equivalent verse is GEN 32:23.,1,104
Peniel_1_1,Peniel_1,Peniel,פְּנִיאֵל,pəniyel,face of G-d [El],H6439,Εἶδος θεοῦ,Ei̓͂dos theou͂,face [of] G-d,"G1491, G2316",GEN 32:30,proper name,a8a9ff9,,The Rahlfs Septuaginta and Biblia Hebraica Stuttgartensia equivalent verse is GEN 32:31.  Rahlfs translates the name rather than transliterating it.,1,105
Peniel_1_2,Peniel_1,Penuel,פְּנוּאֵל,pənuel,face of G-d [El],H6439,Εἶδος τοῦ θεοῦ,Ei̓͂dos tou͂ theou͂,the face [of] G-d,"G1491, G3588, G2316",GEN 32:31,proper name,a8a9ff9,,The Rahlfs Septuaginta and Biblia Hebraica Stuttgartensia equivalent verse is GEN 32:32.  Rahlfs translates the name rather than transliterating it.,2,106
Succoth_1_1,Succoth_1,Succoth,סֻכּוֹת,sukot,booths,H5523,Σκηναί,Skēnaí,"tent, tabernacle",G4633,GEN 33:17,proper name,a0905b5,,,1,107
El-bethel_1_1,El-bethel_1,El-bethel,אֵ֖ל בֵּֽית־אֵ֑ל,el beyt-el,the G-d of Bethel,"H408, H1008",Βαιθηλ,Baithēl,,none,GEN 35:7,proper name,a30b045,,,1,108
Allon-bacuth_1_1,Allon-bacuth_1,Allon-bacuth,אַלּוֹן בָּכֽוּת,alon bakəut,oak of weeping,H439,Βάλανος πένθους,Bálanos pénthous,oak [of] mourning,"none, G3997",GEN 35:8,proper name,af9a894,,Rahlfs Septuaginta translates the Hebrew name instead of transliterating it.,1,109
Bethlehem_1_1,Bethlehem_1,Ephrath,אֶפְרָתָה,ephəratah,fruitful land,H672,Εφραθα,Ephratha,,none,GEN 35:16,proper name,af4e985,,,1,110
Bethlehem_1_2,Bethlehem_1,Bethlehem,בֵּית לֶחֶם,beyt lechem,house of bread,H1035,Βηθλεεμ,Bēthleem,,G965,GEN 35:19,proper name,a112427,,,2,111
Migdal Eder_1_1,Migdal Eder_1,Migdal Eder,מִגְדַּל־עֵדֶר,migədal-eder,tower of flock,H4029,[none],,,,GEN 35:21,proper name,ab80fa1,,Rahlfs Septuaginta does not contain an equivalent verse for GEN 35:21,1,112
Dinhabah_1_1,Dinhabah_1,Dinhabah,דִּנְהָבָה,dinəhavah,,H1838,Δενναβα,Dennaba,,none,GEN 36:32,proper name,ae28fc7,,,1,113
Bozrah_1_1,Bozrah_1,Bozrah,בָּצְרָה,batsərah,"enclosure (for sheep), fortress",H1224,Βοσορρας,Bosorrhas,,none,GEN 36:33,proper name,a871210,,,1,114
Moab_1_1,Moab_1,Moab,מוֹאָב,moav,,H4124,Μωαβ,Mōab,,none,GEN 36:35,proper name,aa0b1d6,,,1,115
Avith_1_1,Avith_1,Avith,עֲוִית,aviyt,,H5762,Γεθθαιμ,Geththaim,,none,GEN 36:35,proper name,aae8a95,,,1,116
Masrekah_1_1,Masrekah_1,Masrekah,מַשְׂרֵקָה,masəraqah,[perhaps] vineyard,H4957,Μασεκκας,Masekkas,,none,GEN 36:36,proper name,a57e0a0,,,1,117
Rehoboth_2_1,Rehoboth_2,Rehoboth,רְחֹבוֹת,rəchovot,"broad, wide [places, markets]",H7344,Ροωβωθ,Roōbōth,,none,GEN 36:37,proper name,a17e154,,,1,118
Pau_1_1,Pau_1,Pau,פָּעוּ,pau,"groaning, bleating",H6464,Φογωρ,Phogōr,,none,GEN 36:39,proper name,a880de2,,,1,119
Valley of Hebron_1_1,Valley of Hebron_1,Valley of Hebron,עֵ֣מֶק חֶבְר֔וֹן,amaq chevəron,valley of Hebron,"H6009, H2275",κοιλάδος τῆς Χεβρων,koiládos tē͂s Xebrōn,valley of Hebron,none,GEN 37:14,proper name,a375f5a,,,1,121
Dothan_1_1,Dothan_1,Dothan,דֹּתָן,dotan,two wells,H1886,Δωθαϊμ,Dōthaïm,,none,GEN 37:17,proper name,ab635e4,,,1,120
Chezib_1_1,Chezib_1,Chezib,כְּזִיב,kəziyv,deceit,H3580,Χασβι,Khasbi,,none,GEN 38:5,proper name,ab41e6b,,,1,122
Timnah_1_1,Timnah_1,Timnah,תִּמְנָה,timənah,"lot, portion",H8553,Θαμνα,Thamna,,none,GEN 38:12,proper name,a17c178,,,1,123
Enaim_1_1,Enaim_1,Enaim,עֵינַיִם,eynayim,two springs,H5879,Αιναν,Ainan,,none,GEN 38:14,proper name,a59fdf2,,,1,124
Nile_1_2,Nile_1,Nile,הַיְאֹֽר,hayəor,the river,H2975,τοῦ ποταμοῦ,tou͂ potamou͂,the river,"G3588, G4215",GEN 41:1,proper name,a012705,,,2,125
On_1_1,On_1,On,אוֹן,on,Sun [god] city,H204,Ἡλίου πόλεως ,Ē̔líou póleōs ,Sun city,"G2246, G3496",GEN 41:45,proper name,acd9137,,,1,126
Goshen_1_1,Goshen_1,Goshen,גֹּשֶׁן,goshen,mount of earth,H1657,Γεσεμ,Gesem,,none,GEN 45:10,proper name,a60f092,,,1,127
Rameses_1_1,Rameses_1,Rameses,רַעְמְסֵס,raəməses,Ra created him,H7486,Ραμεσση,Ramessē,,none,GEN 47:11,proper name,a079b21,,,1,128
Shiloh_1_1,Shiloh_1,Shiloh,שִׁילֹה,shiyloh,,H7886,[none],,,,GEN 49:10,proper name,aa4680a,,,1,129
Atad_1_1,Atad_1,Atad,אָטָד,atad,"""of the thorns""",H329,Αταδ,Atad,,none,GEN 50:10,proper name,a2f186d,,,1,130
Atad_1_2,Atad_1,Abel-mizraim,אָבֵל מִצְרַיִם,avel mitsərayim,meadow of Egypt or mourning of Egypt,H67,Πένθος Αἰγύπτου,Pénthos Ai̓gúptou,mourning [of] Egypt,"G3997, G125",GEN 50:11,proper name,a70ac98,,,2,131
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
