place_verse_id,reference_id,place_label_id,place_id,place_label,place_label_count,place_verse_sequence,place_verse_notes
GEN 9:3__waters_1_2,GEN 9:3,waters_1_2,waters_1,sea,1,246,fish of the sea
GEN 9:4__NA,GEN 9:4,NA,NA,NA,,247,
GEN 9:5__NA,GEN 9:5,NA,NA,NA,,248,
GEN 9:6__NA,GEN 9:6,NA,NA,NA,,249,
GEN 9:7__Earth_1_1,GEN 9:7,Earth_1_1,Earth_1,Earth,1,250,Earth (planet) rather than earth (dry land)
GEN 9:8__NA,GEN 9:8,NA,NA,NA,,251,
GEN 9:9__NA,GEN 9:9,NA,NA,NA,,252,
GEN 9:10__earth_2_2,GEN 9:10,earth_2_2,earth_2,earth,2,253,beasts of the earth
GEN 9:11__earth_2_2,GEN 9:11,earth_2_2,earth_2,earth,1,254,the land rather than the planet since the water didn't destroy the planet
GEN 9:12__NA,GEN 9:12,NA,NA,NA,,255,
GEN 9:13__NA,GEN 9:13,NA,NA,NA,,256,
GEN 9:14__Earth_1_1,GEN 9:14,Earth_1_1,Earth_1,Earth,1,257,Earth (planet) rather than earth (dry land) since rainbows can be seen over water as well as over land
GEN 9:15__NA,GEN 9:15,NA,NA,NA,,258,
GEN 9:16__earth_2_2,GEN 9:16,earth_2_2,earth_2,earth,1,259,the land rather than the planet since the water didn't destroy the planet
GEN 9:17__earth_2_2,GEN 9:17,earth_2_2,earth_2,earth,1,260,the land rather than the planet since the water didn't destroy the planet
GEN 9:18__NA,GEN 9:18,NA,NA,NA,,261,
GEN 9:19__Earth_1_1,GEN 9:19,Earth_1_1,Earth_1,Earth,1,262,Earth (planet) rather than earth (dry land) since humanity isn't limited to living on dry land.
GEN 9:20__NA,GEN 9:20,NA,NA,NA,,263,
GEN 9:21__NA,GEN 9:21,NA,NA,NA,,264,
GEN 9:22__NA,GEN 9:22,NA,NA,NA,,265,
GEN 9:23__NA,GEN 9:23,NA,NA,NA,,266,
GEN 9:24__NA,GEN 9:24,NA,NA,NA,,267,
GEN 9:25__NA,GEN 9:25,NA,NA,NA,,268,
GEN 9:26__NA,GEN 9:26,NA,NA,NA,,269,
GEN 9:27__NA,GEN 9:27,NA,NA,NA,,270,
GEN 9:28__NA,GEN 9:28,NA,NA,NA,,271,
GEN 9:29__NA,GEN 9:29,NA,NA,NA,,272,
GEN 10:1__NA,GEN 10:1,NA,NA,NA,,273,
GEN 10:2__NA,GEN 10:2,NA,NA,NA,,274,
GEN 10:3__NA,GEN 10:3,NA,NA,NA,,275,
GEN 10:4__NA,GEN 10:4,NA,NA,NA,,276,
GEN 10:5__NA,GEN 10:5,NA,NA,NA,,277,
GEN 10:6__NA,GEN 10:6,NA,NA,NA,,278,Canaan here is the individual rather than the location
GEN 10:7__NA,GEN 10:7,NA,NA,NA,,279,
GEN 10:8__earth_2_2,GEN 10:8,earth_2_2,earth_2,earth,1,280,
GEN 10:9__NA,GEN 10:9,NA,NA,NA,,281,
GEN 10:10__Babel_1_1,GEN 10:10,Babel_1_1,Babel_1,Babel,1,282,
GEN 10:10__Erech_1_1,GEN 10:10,Erech_1_1,Erech_1,Erech,1,283,
GEN 10:10__Accad_1_1,GEN 10:10,Accad_1_1,Accad_1,Accad,1,284,
GEN 10:10__Calneh_1_1,GEN 10:10,Calneh_1_1,Calneh_1,Calneh,1,285,
GEN 10:10__Shinar_1_1,GEN 10:10,Shinar_1_1,Shinar_1,Shinar,1,286,
GEN 10:11__Assyria_1_1,GEN 10:11,Assyria_1_1,Assyria_1,Assyria,1,287,
GEN 10:11__Nineveh_1_1,GEN 10:11,Nineveh_1_1,Nineveh_1,Nineveh,1,288,
GEN 10:11__Rehoboth-Ir_1_1,GEN 10:11,Rehoboth-Ir_1_1,Rehoboth-Ir_1,Rehoboth-Ir,1,289,
GEN 10:11__Calah_1_1,GEN 10:11,Calah_1_1,Calah_1,Calah,1,290,
GEN 10:12__Resen_1_1,GEN 10:12,Resen_1_1,Resen_1,Resen,1,291,
GEN 10:12__Nineveh_1_1,GEN 10:12,Nineveh_1_1,Nineveh_1,Nineveh,1,292,
GEN 10:12__Calah_1_1,GEN 10:12,Calah_1_1,Calah_1,Calah,1,293,
GEN 10:13__NA,GEN 10:13,NA,NA,NA,,294,
GEN 10:14__NA,GEN 10:14,NA,NA,NA,,295,
GEN 10:15__NA,GEN 10:15,NA,NA,NA,,296,Canaan and Sidon here are the individuals rather than the locations
GEN 10:16__NA,GEN 10:16,NA,NA,NA,,297,
GEN 10:17__NA,GEN 10:17,NA,NA,NA,,298,
GEN 10:18__NA,GEN 10:18,NA,NA,NA,,299,
GEN 10:19__Sidon_1_1,GEN 10:19,Sidon_1_1,Sidon_1,Sidon,1,300,
GEN 10:19__Gerar_1_1,GEN 10:19,Gerar_1_1,Gerar_1,Gerar,1,301,
GEN 10:19__Gaza_1_1,GEN 10:19,Gaza_1_1,Gaza_1,Gaza,1,302,
GEN 10:19__Sodom_1_1,GEN 10:19,Sodom_1_1,Sodom_1,Sodom,1,303,
GEN 10:19__Gomorrah_1_1,GEN 10:19,Gomorrah_1_1,Gomorrah_1,Gomorrah,1,304,
GEN 10:19__Admah_1_1,GEN 10:19,Admah_1_1,Admah_1,Admah,1,305,
GEN 10:19__Zeboiim_1_1,GEN 10:19,Zeboiim_1_1,Zeboiim_1,Zeboiim,1,306,
GEN 10:19__Lasha_1_1,GEN 10:19,Lasha_1_1,Lasha_1,Lasha,1,307,
GEN 10:20__NA,GEN 10:20,NA,NA,NA,,308,
GEN 10:21__NA,GEN 10:21,NA,NA,NA,,309,
GEN 10:22__NA,GEN 10:22,NA,NA,NA,,310,
GEN 10:23__NA,GEN 10:23,NA,NA,NA,,311,
GEN 10:24__NA,GEN 10:24,NA,NA,NA,,312,
GEN 10:25__NA,GEN 10:25,NA,NA,NA,,313,
GEN 10:26__NA,GEN 10:26,NA,NA,NA,,314,
GEN 10:27__NA,GEN 10:27,NA,NA,NA,,315,
GEN 10:28__NA,GEN 10:28,NA,NA,NA,,316,
GEN 10:29__NA,GEN 10:29,NA,NA,NA,,317,
GEN 10:30__Mesha_1_1,GEN 10:30,Mesha_1_1,Mesha_1,Mesha,1,318,
GEN 10:30__Sephar_1_1,GEN 10:30,Sephar_1_1,Sephar_1,Sephar,1,319,
GEN 10:31__NA,GEN 10:31,NA,NA,NA,,320,
GEN 10:32__earth_2_2,GEN 10:32,earth_2_2,earth_2,earth,1,321,the land as a distinction from the water
GEN 11:1__Earth_1_1,GEN 11:1,Earth_1_1,Earth_1,Earth,1,322,Earth- the whole planet.  No distinction is being made here between the dry land and the sea.
GEN 11:2__Shinar_1_1,GEN 11:2,Shinar_1_1,Shinar_1,Shinar,1,323,
GEN 11:3__NA,GEN 11:3,NA,NA,NA,,324,
GEN 11:4__heaven_1_1,GEN 11:4,heaven_1_1,heaven_1,heaven,1,325,above the clouds (from whence came the rains of the Flood)?
GEN 11:5__NA,GEN 11:5,NA,NA,NA,,326,
GEN 11:6__NA,GEN 11:6,NA,NA,NA,,327,
GEN 11:7__NA,GEN 11:7,NA,NA,NA,,328,
GEN 11:8__Earth_1_1,GEN 11:8,Earth_1_1,Earth_1,Earth,1,329,Earth- the whole planet.  No distinction is being made here between the dry land and the sea.
GEN 11:9__Babel_1_1,GEN 11:9,Babel_1_1,Babel_1,Babel,1,330,
GEN 11:9__Earth_1_1,GEN 11:9,Earth_1_1,Earth_1,Earth,2,331,Earth- the whole planet.  No distinction is being made here between the dry land and the sea.
GEN 11:10__NA,GEN 11:10,NA,NA,NA,,332,
GEN 11:11__NA,GEN 11:11,NA,NA,NA,,333,
GEN 11:12__NA,GEN 11:12,NA,NA,NA,,334,
GEN 11:13__NA,GEN 11:13,NA,NA,NA,,335,
GEN 11:14__NA,GEN 11:14,NA,NA,NA,,336,
GEN 11:15__NA,GEN 11:15,NA,NA,NA,,337,
GEN 11:16__NA,GEN 11:16,NA,NA,NA,,338,
GEN 11:17__NA,GEN 11:17,NA,NA,NA,,339,
GEN 11:18__NA,GEN 11:18,NA,NA,NA,,340,
GEN 11:19__NA,GEN 11:19,NA,NA,NA,,341,
GEN 11:20__NA,GEN 11:20,NA,NA,NA,,342,
GEN 11:21__NA,GEN 11:21,NA,NA,NA,,343,
GEN 11:22__NA,GEN 11:22,NA,NA,NA,,344,
GEN 11:23__NA,GEN 11:23,NA,NA,NA,,345,
GEN 11:24__NA,GEN 11:24,NA,NA,NA,,346,
GEN 11:25__NA,GEN 11:25,NA,NA,NA,,347,
GEN 11:26__NA,GEN 11:26,NA,NA,NA,,348,
GEN 11:27__NA,GEN 11:27,NA,NA,NA,,349,
GEN 11:28__Ur_1_1,GEN 11:28,Ur_1_1,Ur_1,Ur,1,350,
GEN 11:28__Chaldea_1_1,GEN 11:28,Chaldea_1_1,Chaldea_1,Chaldea,1,351,
GEN 11:29__NA,GEN 11:29,NA,NA,NA,,352,
GEN 11:30__NA,GEN 11:30,NA,NA,NA,,353,
GEN 11:31__Ur_1_1,GEN 11:31,Ur_1_1,Ur_1,Ur,1,354,
GEN 11:31__Chaldea_1_1,GEN 11:31,Chaldea_1_1,Chaldea_1,Chaldea,1,355,
GEN 11:31__Canaan_1_1,GEN 11:31,Canaan_1_1,Canaan_1,Canaan,1,356,the land of Canaan
GEN 11:31__Haran_1_1,GEN 11:31,Haran_1_1,Haran_1,Haran,1,357,
GEN 11:32__Haran_1_1,GEN 11:32,Haran_1_1,Haran_1,Haran,1,358,
GEN 12:1__NA,GEN 12:1,NA,NA,NA,,359,
GEN 12:2__NA,GEN 12:2,NA,NA,NA,,360,
GEN 12:3__Earth_1_1,GEN 12:3,Earth_1_1,Earth_1,Earth,1,361,Earth- the whole planet.  No distinction is being made here between the dry land and the sea.
GEN 12:4__Haran_1_1,GEN 12:4,Haran_1_1,Haran_1,Haran,1,362,
GEN 12:5__Haran_1_1,GEN 12:5,Haran_1_1,Haran_1,Haran,1,363,
GEN 12:5__Canaan_1_1,GEN 12:5,Canaan_1_1,Canaan_1,Canaan,2,364,the land of Canaan
GEN 12:6__Shechem_1_1,GEN 12:6,Shechem_1_1,Shechem_1,Shechem,1,365,
GEN 12:6__Moreh_1_1,GEN 12:6,Moreh_1_1,Moreh_1,Moreh,1,366,oak of Moreh
GEN 12:7__NA,GEN 12:7,NA,NA,NA,,367,
GEN 12:8__Bethel_1_1,GEN 12:8,Bethel_1_1,Bethel_1,Bethel,2,368,
GEN 12:8__Ai_1_1,GEN 12:8,Ai_1_1,Ai_1,Ai,1,369,
GEN 12:9__Negev_1_1,GEN 12:9,Negev_1_1,Negev_1,Negev,1,370,
GEN 12:10__Egypt_1_1,GEN 12:10,Egypt_1_1,Egypt_1,Egypt,1,371,
GEN 12:11__Egypt_1_1,GEN 12:11,Egypt_1_1,Egypt_1,Egypt,1,372,
GEN 12:12__NA,GEN 12:12,NA,NA,NA,,373,
GEN 12:13__NA,GEN 12:13,NA,NA,NA,,374,
GEN 12:14__Egypt_1_1,GEN 12:14,Egypt_1_1,Egypt_1,Egypt,1,375,
GEN 12:15__NA,GEN 12:15,NA,NA,NA,,376,
GEN 12:16__NA,GEN 12:16,NA,NA,NA,,377,
GEN 12:17__NA,GEN 12:17,NA,NA,NA,,378,
GEN 12:18__NA,GEN 12:18,NA,NA,NA,,379,
GEN 12:19__NA,GEN 12:19,NA,NA,NA,,380,
GEN 12:20__NA,GEN 12:20,NA,NA,NA,,381,
GEN 13:1__Egypt_1_1,GEN 13:1,Egypt_1_1,Egypt_1,Egypt,1,382,
GEN 13:1__Negev_1_1,GEN 13:1,Negev_1_1,Negev_1,Negev,1,383,
GEN 13:2__NA,GEN 13:2,NA,NA,NA,,384,
GEN 13:3__Negev_1_1,GEN 13:3,Negev_1_1,Negev_1,Negev,1,385,
GEN 13:3__Bethel_1_1,GEN 13:3,Bethel_1_1,Bethel_1,Bethel,2,386,
GEN 13:3__Ai_1_1,GEN 13:3,Ai_1_1,Ai_1,Ai,1,387,
GEN 13:4__NA,GEN 13:4,NA,NA,NA,,388,
GEN 13:5__NA,GEN 13:5,NA,NA,NA,,389,
GEN 13:6__NA,GEN 13:6,NA,NA,NA,,390,
GEN 13:7__NA,GEN 13:7,NA,NA,NA,,391,
GEN 13:8__NA,GEN 13:8,NA,NA,NA,,392,
GEN 13:9__NA,GEN 13:9,NA,NA,NA,,393,
GEN 13:10__Valley of the Jordan_1_1,GEN 13:10,Valley of the Jordan_1_1,Valley of the Jordan_1,Valley of the Jordan,1,394,
GEN 13:10__Sodom_1_1,GEN 13:10,Sodom_1_1,Sodom_1,Sodom,1,395,
GEN 13:10__Gomorrah_1_1,GEN 13:10,Gomorrah_1_1,Gomorrah_1,Gomorrah,1,396,
GEN 13:10__The Garden_1_3,GEN 13:10,The Garden_1_3,The Garden_1,Garden of the LORD,1,397,
GEN 13:10__Egypt_1_1,GEN 13:10,Egypt_1_1,Egypt_1,Egypt,1,398,the land of Egypt
GEN 13:10__Zoar_1_1,GEN 13:10,Zoar_1_1,Zoar_1,Zoar,1,399,
GEN 13:11__Valley of the Jordan_1_1,GEN 13:11,Valley of the Jordan_1_1,Valley of the Jordan_1,Valley of the Jordan,1,400,
GEN 13:12__Canaan_1_1,GEN 13:12,Canaan_1_1,Canaan_1,Canaan,1,401,the land of Canaan
GEN 13:12__Sodom_1_1,GEN 13:12,Sodom_1_1,Sodom_1,Sodom,1,402,
GEN 13:13__Sodom_1_1,GEN 13:13,Sodom_1_1,Sodom_1,Sodom,1,403,
GEN 13:14__NA,GEN 13:14,NA,NA,NA,,404,
GEN 13:15__NA,GEN 13:15,NA,NA,NA,,405,
GEN 13:16__NA,GEN 13:16,NA,NA,NA,,406,
GEN 13:17__NA,GEN 13:17,NA,NA,NA,,407,
GEN 13:18__Mamre_1_1,GEN 13:18,Mamre_1_1,Mamre_1,Mamre,1,408,oaks of Mamre
GEN 13:18__Hebron_1_1,GEN 13:18,Hebron_1_1,Hebron_1,Hebron,1,409,
GEN 14:1__Shinar_1_1,GEN 14:1,Shinar_1_1,Shinar_1,Shinar,1,410,
GEN 14:1__Assyria_1_2,GEN 14:1,Assyria_1_2,Assyria_1,Ellasar,1,411,
GEN 14:1__Elam_1_1,GEN 14:1,Elam_1_1,Elam_1,Elam,1,412,
GEN 14:2__Sodom_1_1,GEN 14:2,Sodom_1_1,Sodom_1,Sodom,1,413,
GEN 14:2__Gomorrah_1_1,GEN 14:2,Gomorrah_1_1,Gomorrah_1,Gomorrah,1,414,
GEN 14:2__Admah_1_1,GEN 14:2,Admah_1_1,Admah_1,Admah,1,415,
GEN 14:2__Zeboiim_1_1,GEN 14:2,Zeboiim_1_1,Zeboiim_1,Zeboiim,1,416,
GEN 14:2__Zoar_1_2,GEN 14:2,Zoar_1_2,Zoar_1,Bela,1,417,
GEN 14:2__Zoar_1_1,GEN 14:2,Zoar_1_1,Zoar_1,Zoar,1,418,
GEN 14:3__Valley of Siddim_1_1,GEN 14:3,Valley of Siddim_1_1,Valley of Siddim_1,Valley of Siddim,1,419,
GEN 14:3__Salt Sea_1_2,GEN 14:3,Salt Sea_1_2,Salt Sea_1,Salt Sea,1,420,
GEN 14:4__NA,GEN 14:4,NA,NA,NA,,421,
GEN 14:5__Ashteroth-karnaim_1_1,GEN 14:5,Ashteroth-karnaim_1_1,Ashteroth-karnaim_1,Ashteroth-karnaim,1,422,
GEN 14:5__Ham_1_1,GEN 14:5,Ham_1_1,Ham_1,Ham,1,423,
GEN 14:5__Shaveh-kiriathaim_1_1,GEN 14:5,Shaveh-kiriathaim_1_1,Shaveh-kiriathaim_1,Shaveh-kiriathaim,1,424,
GEN 14:6__Mount Seir_1_1,GEN 14:6,Mount Seir_1_1,Mount Seir_1,Mount Seir,1,425,
GEN 14:6__El-paran_1_1,GEN 14:6,El-paran_1_1,El-paran_1,El-paran,1,426,
GEN 14:7__Kadesh_1_2,GEN 14:7,Kadesh_1_2,Kadesh_1,En-mishpat,1,427,
GEN 14:7__Kadesh_1_1,GEN 14:7,Kadesh_1_1,Kadesh_1,Kadesh,1,428,
GEN 14:7__Hazazon-tamar_1_1,GEN 14:7,Hazazon-tamar_1_1,Hazazon-tamar_1,Hazazon-tamar,1,429,
GEN 14:8__Sodom_1_1,GEN 14:8,Sodom_1_1,Sodom_1,Sodom,1,430,
GEN 14:8__Gomorrah_1_1,GEN 14:8,Gomorrah_1_1,Gomorrah_1,Gomorrah,1,431,
GEN 14:8__Admah_1_1,GEN 14:8,Admah_1_1,Admah_1,Admah,1,432,
GEN 14:8__Zeboiim_1_1,GEN 14:8,Zeboiim_1_1,Zeboiim_1,Zeboiim,1,433,
GEN 14:8__Zoar_1_2,GEN 14:8,Zoar_1_2,Zoar_1,Bela,1,434,
GEN 14:8__Zoar_1_1,GEN 14:8,Zoar_1_1,Zoar_1,Zoar,1,435,
GEN 14:8__Valley of Siddim_1_1,GEN 14:8,Valley of Siddim_1_1,Valley of Siddim_1,Valley of Siddim,1,436,
GEN 14:9__Elam_1_1,GEN 14:9,Elam_1_1,Elam_1,Elam,1,437,
GEN 14:9__Shinar_1_1,GEN 14:9,Shinar_1_1,Shinar_1,Shinar,1,438,
GEN 14:9__Assyria_1_2,GEN 14:9,Assyria_1_2,Assyria_1,Ellasar,1,439,
GEN 14:10__Valley of Siddim_1_1,GEN 14:10,Valley of Siddim_1_1,Valley of Siddim_1,Valley of Siddim,1,440,
GEN 14:10__Sodom_1_1,GEN 14:10,Sodom_1_1,Sodom_1,Sodom,1,441,
GEN 14:10__Gomorrah_1_1,GEN 14:10,Gomorrah_1_1,Gomorrah_1,Gomorrah,1,442,
GEN 14:11__Sodom_1_1,GEN 14:11,Sodom_1_1,Sodom_1,Sodom,1,443,
GEN 14:11__Gomorrah_1_1,GEN 14:11,Gomorrah_1_1,Gomorrah_1,Gomorrah,1,444,
GEN 14:12__Sodom_1_1,GEN 14:12,Sodom_1_1,Sodom_1,Sodom,1,445,
GEN 14:13__Mamre_1_1,GEN 14:13,Mamre_1_1,Mamre_1,Mamre,1,446,oaks of Mamre
GEN 14:14__Dan_1_1,GEN 14:14,Dan_1_1,Dan_1,Dan,1,447,
GEN 14:15__Hobah_1_1,GEN 14:15,Hobah_1_1,Hobah_1,Hobah,1,448,
GEN 14:15__Damascus_1_1,GEN 14:15,Damascus_1_1,Damascus_1,Damascus,1,449,
GEN 14:16__NA,GEN 14:16,NA,NA,NA,,450,
GEN 14:17__Sodom_1_1,GEN 14:17,Sodom_1_1,Sodom_1,Sodom,1,451,
GEN 14:17__King's Valley_1_2,GEN 14:17,King's Valley_1_2,King's Valley_1,Valley of Shaveh,1,452,
GEN 14:17__King's Valley_1_1,GEN 14:17,King's Valley_1_1,King's Valley_1,King's Valley,1,453,
GEN 14:18__Jerusalem_1_1,GEN 14:18,Jerusalem_1_1,Jerusalem_1,Salem,1,454,
GEN 14:19__heaven_1_1,GEN 14:19,heaven_1_1,heaven_1,heaven,1,455,the distinction drawn by the text is between heaven (the abode of stars) and earth (the planet)
GEN 14:19__Earth_1_1,GEN 14:19,Earth_1_1,Earth_1,Earth,1,456,
GEN 14:20__NA,GEN 14:20,NA,NA,NA,,457,
GEN 14:21__Sodom_1_1,GEN 14:21,Sodom_1_1,Sodom_1,Sodom,1,458,
GEN 14:22__Sodom_1_1,GEN 14:22,Sodom_1_1,Sodom_1,Sodom,1,459,
GEN 14:22__heaven_1_1,GEN 14:22,heaven_1_1,heaven_1,heaven,1,460,the distinction drawn by the text is between heaven (the abode of stars) and earth (the planet)
GEN 14:22__Earth_1_1,GEN 14:22,Earth_1_1,Earth_1,Earth,1,461,
GEN 14:23__NA,GEN 14:23,NA,NA,NA,,462,
GEN 14:24__NA,GEN 14:24,NA,NA,NA,,463,
GEN 15:1__NA,GEN 15:1,NA,NA,NA,,464,
GEN 15:2__Damascus_1_1,GEN 15:2,Damascus_1_1,Damascus_1,Damascus,1,465,Eliezer of Damascus
GEN 15:3__NA,GEN 15:3,NA,NA,NA,,466,
GEN 15:4__NA,GEN 15:4,NA,NA,NA,,467,
GEN 15:5__heaven_1_1,GEN 15:5,heaven_1_1,heaven_1,heaven,1,468,the context of counting the stars indicates heaven_1
GEN 15:6__NA,GEN 15:6,NA,NA,NA,,469,
GEN 15:7__Ur_1_1,GEN 15:7,Ur_1_1,Ur_1,Ur,1,470,
GEN 15:7__Chaldea_1_1,GEN 15:7,Chaldea_1_1,Chaldea_1,Chaldea,1,471,
GEN 15:8__NA,GEN 15:8,NA,NA,NA,,472,
GEN 15:9__NA,GEN 15:9,NA,NA,NA,,473,
GEN 15:10__NA,GEN 15:10,NA,NA,NA,,474,
GEN 15:11__NA,GEN 15:11,NA,NA,NA,,475,
GEN 15:12__NA,GEN 15:12,NA,NA,NA,,476,
GEN 15:13__NA,GEN 15:13,NA,NA,NA,,477,
GEN 15:14__NA,GEN 15:14,NA,NA,NA,,478,
GEN 15:15__NA,GEN 15:15,NA,NA,NA,,479,
GEN 15:16__NA,GEN 15:16,NA,NA,NA,,480,
GEN 15:17__NA,GEN 15:17,NA,NA,NA,,481,
GEN 15:18__Nile_1_1,GEN 15:18,Nile_1_1,Nile_1,River of Egypt,1,482,
GEN 15:18__Euphrates_1_2,GEN 15:18,Euphrates_1_2,Euphrates_1,the Great River,1,483,
GEN 15:18__Euphrates_1_1,GEN 15:18,Euphrates_1_1,Euphrates_1,Euphrates,1,484,
GEN 15:19__NA,GEN 15:19,NA,NA,NA,,485,
GEN 15:20__NA,GEN 15:20,NA,NA,NA,,486,
GEN 15:21__NA,GEN 15:21,NA,NA,NA,,487,
GEN 16:1__NA,GEN 16:1,NA,NA,NA,,488,
GEN 16:2__NA,GEN 16:2,NA,NA,NA,,489,
