place_verse_id,reference_id,place_label_id,place_id,place_label,place_label_count,place_verse_sequence,place_verse_notes
GEN 16:3__Canaan_1_1,GEN 16:3,Canaan_1_1,Canaan_1,Canaan,1,490,the land of Canaan
GEN 16:4__NA,GEN 16:4,NA,NA,NA,,491,
GEN 16:5__NA,GEN 16:5,NA,NA,NA,,492,
GEN 16:6__NA,GEN 16:6,NA,NA,NA,,493,
GEN 16:7__Shur_1_1,GEN 16:7,Shur_1_1,Shur_1,Shur,1,494,
GEN 16:8__NA,GEN 16:8,NA,NA,NA,,495,
GEN 16:9__NA,GEN 16:9,NA,NA,NA,,496,
GEN 16:10__NA,GEN 16:10,NA,NA,NA,,497,
GEN 16:11__NA,GEN 16:11,NA,NA,NA,,498,
GEN 16:12__NA,GEN 16:12,NA,NA,NA,,499,
GEN 16:13__NA,GEN 16:13,NA,NA,NA,,500,
GEN 16:14__Beer-lahai-roi_1_1,GEN 16:14,Beer-lahai-roi_1_1,Beer-lahai-roi_1,Beer-lahai-roi,1,501,
GEN 16:14__Kadesh_1_1,GEN 16:14,Kadesh_1_1,Kadesh_1,Kadesh,1,502,
GEN 16:14__Bered_1_1,GEN 16:14,Bered_1_1,Bered_1,Bered,1,503,
GEN 16:15__NA,GEN 16:15,NA,NA,NA,,504,
GEN 16:16__NA,GEN 16:16,NA,NA,NA,,505,
GEN 17:1__NA,GEN 17:1,NA,NA,NA,,506,
GEN 17:2__NA,GEN 17:2,NA,NA,NA,,507,
GEN 17:3__NA,GEN 17:3,NA,NA,NA,,508,
GEN 17:4__NA,GEN 17:4,NA,NA,NA,,509,
GEN 17:5__NA,GEN 17:5,NA,NA,NA,,510,
GEN 17:6__NA,GEN 17:6,NA,NA,NA,,511,
GEN 17:7__NA,GEN 17:7,NA,NA,NA,,512,
GEN 17:8__Canaan_1_1,GEN 17:8,Canaan_1_1,Canaan_1,Canaan,1,513,the land of Canaan
GEN 17:9__NA,GEN 17:9,NA,NA,NA,,514,
GEN 17:10__NA,GEN 17:10,NA,NA,NA,,515,
GEN 17:11__NA,GEN 17:11,NA,NA,NA,,516,
GEN 17:12__NA,GEN 17:12,NA,NA,NA,,517,
GEN 17:13__NA,GEN 17:13,NA,NA,NA,,518,
GEN 17:14__NA,GEN 17:14,NA,NA,NA,,519,
GEN 17:15__NA,GEN 17:15,NA,NA,NA,,520,
GEN 17:16__NA,GEN 17:16,NA,NA,NA,,521,
GEN 17:17__NA,GEN 17:17,NA,NA,NA,,522,
GEN 17:18__NA,GEN 17:18,NA,NA,NA,,523,
GEN 17:19__NA,GEN 17:19,NA,NA,NA,,524,
GEN 17:20__NA,GEN 17:20,NA,NA,NA,,525,
GEN 17:21__NA,GEN 17:21,NA,NA,NA,,526,
GEN 17:22__NA,GEN 17:22,NA,NA,NA,,527,
GEN 17:23__NA,GEN 17:23,NA,NA,NA,,528,
GEN 17:24__NA,GEN 17:24,NA,NA,NA,,529,
GEN 17:25__NA,GEN 17:25,NA,NA,NA,,530,
GEN 17:26__NA,GEN 17:26,NA,NA,NA,,531,
GEN 17:27__NA,GEN 17:27,NA,NA,NA,,532,
GEN 18:1__Mamre_1_1,GEN 18:1,Mamre_1_1,Mamre_1,Mamre,1,533,oaks of Mamre
GEN 18:2__NA,GEN 18:2,NA,NA,NA,,534,
GEN 18:3__NA,GEN 18:3,NA,NA,NA,,535,
GEN 18:4__NA,GEN 18:4,NA,NA,NA,,536,
GEN 18:5__NA,GEN 18:5,NA,NA,NA,,537,
GEN 18:6__NA,GEN 18:6,NA,NA,NA,,538,
GEN 18:7__NA,GEN 18:7,NA,NA,NA,,539,
GEN 18:8__NA,GEN 18:8,NA,NA,NA,,540,
GEN 18:9__NA,GEN 18:9,NA,NA,NA,,541,
GEN 18:10__NA,GEN 18:10,NA,NA,NA,,542,
GEN 18:11__NA,GEN 18:11,NA,NA,NA,,543,
GEN 18:12__NA,GEN 18:12,NA,NA,NA,,544,
GEN 18:13__NA,GEN 18:13,NA,NA,NA,,545,
GEN 18:14__NA,GEN 18:14,NA,NA,NA,,546,
GEN 18:15__NA,GEN 18:15,NA,NA,NA,,547,
GEN 18:16__NA,GEN 18:16,NA,NA,NA,,548,
GEN 18:17__NA,GEN 18:17,NA,NA,NA,,549,
GEN 18:18__NA,GEN 18:18,NA,NA,NA,,550,
GEN 18:19__NA,GEN 18:19,NA,NA,NA,,551,
GEN 18:20__Sodom_1_1,GEN 18:20,Sodom_1_1,Sodom_1,Sodom,1,552,
GEN 18:20__Gomorrah_1_1,GEN 18:20,Gomorrah_1_1,Gomorrah_1,Gomorrah,1,553,
GEN 18:21__NA,GEN 18:21,NA,NA,NA,,554,
GEN 18:22__Sodom_1_1,GEN 18:22,Sodom_1_1,Sodom_1,Sodom,1,555,
GEN 18:23__NA,GEN 18:23,NA,NA,NA,,556,
GEN 18:24__NA,GEN 18:24,NA,NA,NA,,557,
GEN 18:25__NA,GEN 18:25,NA,NA,NA,,558,
GEN 18:26__NA,GEN 18:26,NA,NA,NA,,559,
GEN 18:27__NA,GEN 18:27,NA,NA,NA,,560,
GEN 18:28__NA,GEN 18:28,NA,NA,NA,,561,
GEN 18:29__NA,GEN 18:29,NA,NA,NA,,562,
GEN 18:30__NA,GEN 18:30,NA,NA,NA,,563,
GEN 18:31__NA,GEN 18:31,NA,NA,NA,,564,
GEN 18:32__NA,GEN 18:32,NA,NA,NA,,565,
GEN 18:33__NA,GEN 18:33,NA,NA,NA,,566,
GEN 19:1__Sodom_1_1,GEN 19:1,Sodom_1_1,Sodom_1,Sodom,2,567,
GEN 19:2__NA,GEN 19:2,NA,NA,NA,,568,
GEN 19:3__NA,GEN 19:3,NA,NA,NA,,569,
GEN 19:4__Sodom_1_1,GEN 19:4,Sodom_1_1,Sodom_1,Sodom,1,570,the men of Sodom
GEN 19:5__NA,GEN 19:5,NA,NA,NA,,571,
GEN 19:6__NA,GEN 19:6,NA,NA,NA,,572,
GEN 19:7__NA,GEN 19:7,NA,NA,NA,,573,
GEN 19:8__NA,GEN 19:8,NA,NA,NA,,574,
GEN 19:9__NA,GEN 19:9,NA,NA,NA,,575,
GEN 19:10__NA,GEN 19:10,NA,NA,NA,,576,
GEN 19:11__NA,GEN 19:11,NA,NA,NA,,577,
GEN 19:12__NA,GEN 19:12,NA,NA,NA,,578,
GEN 19:13__NA,GEN 19:13,NA,NA,NA,,579,
GEN 19:14__NA,GEN 19:14,NA,NA,NA,,580,
GEN 19:15__NA,GEN 19:15,NA,NA,NA,,581,
GEN 19:16__NA,GEN 19:16,NA,NA,NA,,582,
GEN 19:17__NA,GEN 19:17,NA,NA,NA,,583,
GEN 19:18__NA,GEN 19:18,NA,NA,NA,,584,
GEN 19:19__NA,GEN 19:19,NA,NA,NA,,585,
GEN 19:20__NA,GEN 19:20,NA,NA,NA,,586,
GEN 19:21__NA,GEN 19:21,NA,NA,NA,,587,
GEN 19:22__Zoar_1_1,GEN 19:22,Zoar_1_1,Zoar_1,Zoar,1,588,
GEN 19:23__Zoar_1_1,GEN 19:23,Zoar_1_1,Zoar_1,Zoar,1,589,
GEN 19:24__Sodom_1_1,GEN 19:24,Sodom_1_1,Sodom_1,Sodom,1,590,
GEN 19:24__Gomorrah_1_1,GEN 19:24,Gomorrah_1_1,Gomorrah_1,Gomorrah,1,591,
GEN 19:24__heaven_1_1,GEN 19:24,heaven_1_1,heaven_1,heaven,1,592,
GEN 19:25__NA,GEN 19:25,NA,NA,NA,,593,
GEN 19:26__NA,GEN 19:26,NA,NA,NA,,594,
GEN 19:27__NA,GEN 19:27,NA,NA,NA,,595,
GEN 19:28__Sodom_1_1,GEN 19:28,Sodom_1_1,Sodom_1,Sodom,1,596,
GEN 19:28__Gomorrah_1_1,GEN 19:28,Gomorrah_1_1,Gomorrah_1,Gomorrah,1,597,
GEN 19:29__Zoar_1_1,GEN 19:29,Zoar_1_1,Zoar_1,Zoar,2,598,
GEN 19:30__NA,GEN 19:30,NA,NA,NA,,599,
GEN 19:31__NA,GEN 19:31,NA,NA,NA,,600,
GEN 19:32__NA,GEN 19:32,NA,NA,NA,,601,
GEN 19:33__NA,GEN 19:33,NA,NA,NA,,602,
GEN 19:34__NA,GEN 19:34,NA,NA,NA,,603,
GEN 19:35__NA,GEN 19:35,NA,NA,NA,,604,
GEN 19:36__NA,GEN 19:36,NA,NA,NA,,605,
GEN 19:37__NA,GEN 19:37,NA,NA,NA,,606,Moab here is the person rather than the location
GEN 19:38__NA,GEN 19:38,NA,NA,NA,,607,Ammon here is the person rather than the location
GEN 20:1__Negev_1_1,GEN 20:1,Negev_1_1,Negev_1,Negev,1,608,
GEN 20:1__Kadesh_1_1,GEN 20:1,Kadesh_1_1,Kadesh_1,Kadesh,1,609,
GEN 20:1__Shur_1_1,GEN 20:1,Shur_1_1,Shur_1,Shur,1,610,
GEN 20:1__Gerar_1_1,GEN 20:1,Gerar_1_1,Gerar_1,Gerar,1,611,
GEN 20:2__Gerar_1_1,GEN 20:2,Gerar_1_1,Gerar_1,Gerar,1,612,
GEN 20:3__NA,GEN 20:3,NA,NA,NA,,613,
GEN 20:4__NA,GEN 20:4,NA,NA,NA,,614,
GEN 20:5__NA,GEN 20:5,NA,NA,NA,,615,
GEN 20:6__NA,GEN 20:6,NA,NA,NA,,616,
GEN 20:7__NA,GEN 20:7,NA,NA,NA,,617,
GEN 20:8__NA,GEN 20:8,NA,NA,NA,,618,
GEN 20:9__NA,GEN 20:9,NA,NA,NA,,619,
GEN 20:10__NA,GEN 20:10,NA,NA,NA,,620,
GEN 20:11__NA,GEN 20:11,NA,NA,NA,,621,
GEN 20:12__NA,GEN 20:12,NA,NA,NA,,622,
GEN 20:13__NA,GEN 20:13,NA,NA,NA,,623,
GEN 20:14__NA,GEN 20:14,NA,NA,NA,,624,
GEN 20:15__NA,GEN 20:15,NA,NA,NA,,625,
GEN 20:16__NA,GEN 20:16,NA,NA,NA,,626,
GEN 20:17__NA,GEN 20:17,NA,NA,NA,,627,
GEN 20:18__NA,GEN 20:18,NA,NA,NA,,628,
GEN 21:1__NA,GEN 21:1,NA,NA,NA,,629,
GEN 21:2__NA,GEN 21:2,NA,NA,NA,,630,
GEN 21:3__NA,GEN 21:3,NA,NA,NA,,631,
GEN 21:4__NA,GEN 21:4,NA,NA,NA,,632,
GEN 21:5__NA,GEN 21:5,NA,NA,NA,,633,
GEN 21:6__NA,GEN 21:6,NA,NA,NA,,634,
GEN 21:7__NA,GEN 21:7,NA,NA,NA,,635,
GEN 21:8__NA,GEN 21:8,NA,NA,NA,,636,
GEN 21:9__NA,GEN 21:9,NA,NA,NA,,637,
GEN 21:10__NA,GEN 21:10,NA,NA,NA,,638,
GEN 21:11__NA,GEN 21:11,NA,NA,NA,,639,
GEN 21:12__NA,GEN 21:12,NA,NA,NA,,640,
GEN 21:13__NA,GEN 21:13,NA,NA,NA,,641,
GEN 21:14__Beersheba_1_1,GEN 21:14,Beersheba_1_1,Beersheba_1,Beersheba,1,642,wilderness of Beersheba
GEN 21:15__NA,GEN 21:15,NA,NA,NA,,643,
GEN 21:16__NA,GEN 21:16,NA,NA,NA,,644,
GEN 21:17__heaven_2_1,GEN 21:17,heaven_2_1,heaven_2,heaven,1,645,a voice from the sky rather than outer space or a spiritual abode?
GEN 21:18__NA,GEN 21:18,NA,NA,NA,,646,
GEN 21:19__NA,GEN 21:19,NA,NA,NA,,647,
GEN 21:20__NA,GEN 21:20,NA,NA,NA,,648,
GEN 21:21__Paran_1_1,GEN 21:21,Paran_1_1,Paran_1,Paran,1,649,wilderness of Paran
GEN 21:21__Egypt_1_1,GEN 21:21,Egypt_1_1,Egypt_1,Egypt,1,650,the land of Egypt
GEN 21:22__NA,GEN 21:22,NA,NA,NA,,651,
GEN 21:23__NA,GEN 21:23,NA,NA,NA,,652,
GEN 21:24__NA,GEN 21:24,NA,NA,NA,,653,
GEN 21:25__NA,GEN 21:25,NA,NA,NA,,654,
GEN 21:26__NA,GEN 21:26,NA,NA,NA,,655,
GEN 21:27__NA,GEN 21:27,NA,NA,NA,,656,
GEN 21:28__NA,GEN 21:28,NA,NA,NA,,657,
GEN 21:29__NA,GEN 21:29,NA,NA,NA,,658,
GEN 21:30__NA,GEN 21:30,NA,NA,NA,,659,
GEN 21:31__Beersheba_1_1,GEN 21:31,Beersheba_1_1,Beersheba_1,Beersheba,1,660,
GEN 21:32__Beersheba_1_1,GEN 21:32,Beersheba_1_1,Beersheba_1,Beersheba,1,661,
GEN 21:33__Beersheba_1_1,GEN 21:33,Beersheba_1_1,Beersheba_1,Beersheba,1,662,
GEN 21:34__NA,GEN 21:34,NA,NA,NA,,663,
GEN 22:1__NA,GEN 22:1,NA,NA,NA,,664,
GEN 22:2__Moriah_1_1,GEN 22:2,Moriah_1_1,Moriah_1,Moriah,1,665,
GEN 22:3__NA,GEN 22:3,NA,NA,NA,,666,
GEN 22:4__NA,GEN 22:4,NA,NA,NA,,667,
GEN 22:5__NA,GEN 22:5,NA,NA,NA,,668,
GEN 22:6__NA,GEN 22:6,NA,NA,NA,,669,
GEN 22:7__NA,GEN 22:7,NA,NA,NA,,670,
GEN 22:8__NA,GEN 22:8,NA,NA,NA,,671,
GEN 22:9__NA,GEN 22:9,NA,NA,NA,,672,
GEN 22:10__NA,GEN 22:10,NA,NA,NA,,673,
GEN 22:11__heaven_2_1,GEN 22:11,heaven_2_1,heaven_2,heaven,1,674,a voice from the sky rather than a spiritual abode?
GEN 22:12__NA,GEN 22:12,NA,NA,NA,,675,
GEN 22:13__NA,GEN 22:13,NA,NA,NA,,676,
GEN 22:14__The LORD Will Provide_1_1,GEN 22:14,The LORD Will Provide_1_1,The LORD Will Provide_1,The LORD Will Provide,1,677,
GEN 22:15__heaven_2_1,GEN 22:15,heaven_2_1,heaven_2,heaven,1,678,a voice from the sky rather than outer space or a spiritual abode?
GEN 22:16__NA,GEN 22:16,NA,NA,NA,,679,
GEN 22:17__heaven_1_1,GEN 22:17,heaven_1_1,heaven_1,heaven,1,680,the place of the stars
GEN 22:18__NA,GEN 22:18,NA,NA,NA,,681,
GEN 22:19__Beersheba_1_1,GEN 22:19,Beersheba_1_1,Beersheba_1,Beersheba,2,682,
GEN 22:20__NA,GEN 22:20,NA,NA,NA,,683,
GEN 22:21__NA,GEN 22:21,NA,NA,NA,,684,
GEN 22:22__NA,GEN 22:22,NA,NA,NA,,685,
GEN 22:23__NA,GEN 22:23,NA,NA,NA,,686,
GEN 22:24__NA,GEN 22:24,NA,NA,NA,,687,
GEN 23:1__NA,GEN 23:1,NA,NA,NA,,688,
GEN 23:2__Hebron_1_2,GEN 23:2,Hebron_1_2,Hebron_1,Kiriath-arba,1,689,
GEN 23:2__Hebron_1_1,GEN 23:2,Hebron_1_1,Hebron_1,Hebron,1,690,
GEN 23:2__Canaan_1_1,GEN 23:2,Canaan_1_1,Canaan_1,Canaan,1,691,the land of Canaan
GEN 23:3__NA,GEN 23:3,NA,NA,NA,,692,
GEN 23:4__NA,GEN 23:4,NA,NA,NA,,693,
GEN 23:5__NA,GEN 23:5,NA,NA,NA,,694,
GEN 23:6__NA,GEN 23:6,NA,NA,NA,,695,
GEN 23:7__NA,GEN 23:7,NA,NA,NA,,696,
GEN 23:8__NA,GEN 23:8,NA,NA,NA,,697,
GEN 23:9__Machpelah_1_1,GEN 23:9,Machpelah_1_1,Machpelah_1,Machpelah,1,698,cave of Machpelah
GEN 23:10__NA,GEN 23:10,NA,NA,NA,,699,
GEN 23:11__NA,GEN 23:11,NA,NA,NA,,700,
GEN 23:12__NA,GEN 23:12,NA,NA,NA,,701,
GEN 23:13__NA,GEN 23:13,NA,NA,NA,,702,
GEN 23:14__NA,GEN 23:14,NA,NA,NA,,703,
GEN 23:15__NA,GEN 23:15,NA,NA,NA,,704,
GEN 23:16__NA,GEN 23:16,NA,NA,NA,,705,
GEN 23:17__Machpelah_1_1,GEN 23:17,Machpelah_1_1,Machpelah_1,Machpelah,1,706,
GEN 23:17__Mamre_1_1,GEN 23:17,Mamre_1_1,Mamre_1,Mamre,1,707,
GEN 23:18__NA,GEN 23:18,NA,NA,NA,,708,
GEN 23:19__Machpelah_1_1,GEN 23:19,Machpelah_1_1,Machpelah_1,Machpelah,1,709,
GEN 23:19__Mamre_1_1,GEN 23:19,Mamre_1_1,Mamre_1,Mamre,1,710,
GEN 23:19__Hebron_1_1,GEN 23:19,Hebron_1_1,Hebron_1,Hebron,1,711,the connection Hebron is with Machpelah rather than Mamre
GEN 23:19__Canaan_1_1,GEN 23:19,Canaan_1_1,Canaan_1,Canaan,1,712,the land of Canaan
GEN 23:20__NA,GEN 23:20,NA,NA,NA,,713,
GEN 24:1__NA,GEN 24:1,NA,NA,NA,,714,
GEN 24:2__NA,GEN 24:2,NA,NA,NA,,715,
GEN 24:3__NA,GEN 24:3,NA,NA,NA,,716,
GEN 24:4__NA,GEN 24:4,NA,NA,NA,,717,
GEN 24:5__NA,GEN 24:5,NA,NA,NA,,718,
GEN 24:6__NA,GEN 24:6,NA,NA,NA,,719,
GEN 24:7__heaven_1_1,GEN 24:7,heaven_1_1,heaven_1,heaven,1,720,the place of the stars (see GEN 15:5)
GEN 24:8__NA,GEN 24:8,NA,NA,NA,,721,
GEN 24:9__NA,GEN 24:9,NA,NA,NA,,722,
GEN 24:10__Mesopotamia_1_1,GEN 24:10,Mesopotamia_1_1,Mesopotamia_1,Mesopotamia,1,723,
GEN 24:10__Nahor_1_1,GEN 24:10,Nahor_1_1,Nahor_1,Nahor,1,724,
GEN 24:11__NA,GEN 24:11,NA,NA,NA,,725,
GEN 24:12__NA,GEN 24:12,NA,NA,NA,,726,
GEN 24:13__NA,GEN 24:13,NA,NA,NA,,727,
GEN 24:14__NA,GEN 24:14,NA,NA,NA,,728,
GEN 24:15__NA,GEN 24:15,NA,NA,NA,,729,
GEN 24:16__NA,GEN 24:16,NA,NA,NA,,730,
GEN 24:17__NA,GEN 24:17,NA,NA,NA,,731,
GEN 24:18__NA,GEN 24:18,NA,NA,NA,,732,
GEN 24:19__NA,GEN 24:19,NA,NA,NA,,733,
GEN 24:20__NA,GEN 24:20,NA,NA,NA,,734,
GEN 24:21__NA,GEN 24:21,NA,NA,NA,,735,
GEN 24:22__NA,GEN 24:22,NA,NA,NA,,736,
GEN 24:23__NA,GEN 24:23,NA,NA,NA,,737,
GEN 24:24__NA,GEN 24:24,NA,NA,NA,,738,
GEN 24:25__NA,GEN 24:25,NA,NA,NA,,739,
GEN 24:26__NA,GEN 24:26,NA,NA,NA,,740,
GEN 24:27__NA,GEN 24:27,NA,NA,NA,,741,
GEN 24:28__NA,GEN 24:28,NA,NA,NA,,742,
GEN 24:29__NA,GEN 24:29,NA,NA,NA,,743,
GEN 24:30__NA,GEN 24:30,NA,NA,NA,,744,
GEN 24:31__NA,GEN 24:31,NA,NA,NA,,745,
GEN 24:32__NA,GEN 24:32,NA,NA,NA,,746,
GEN 24:33__NA,GEN 24:33,NA,NA,NA,,747,
GEN 24:34__NA,GEN 24:34,NA,NA,NA,,748,
GEN 24:35__NA,GEN 24:35,NA,NA,NA,,749,
GEN 24:36__NA,GEN 24:36,NA,NA,NA,,750,
GEN 24:37__NA,GEN 24:37,NA,NA,NA,,751,
GEN 24:38__NA,GEN 24:38,NA,NA,NA,,752,
GEN 24:39__NA,GEN 24:39,NA,NA,NA,,753,
GEN 24:40__NA,GEN 24:40,NA,NA,NA,,754,
GEN 24:41__NA,GEN 24:41,NA,NA,NA,,755,
GEN 24:42__NA,GEN 24:42,NA,NA,NA,,756,
GEN 24:43__NA,GEN 24:43,NA,NA,NA,,757,
GEN 24:44__NA,GEN 24:44,NA,NA,NA,,758,
GEN 24:45__NA,GEN 24:45,NA,NA,NA,,759,
GEN 24:46__NA,GEN 24:46,NA,NA,NA,,760,
GEN 24:47__NA,GEN 24:47,NA,NA,NA,,761,
GEN 24:48__NA,GEN 24:48,NA,NA,NA,,762,
GEN 24:49__NA,GEN 24:49,NA,NA,NA,,763,
GEN 24:50__NA,GEN 24:50,NA,NA,NA,,764,
GEN 24:51__NA,GEN 24:51,NA,NA,NA,,765,
GEN 24:52__NA,GEN 24:52,NA,NA,NA,,766,
GEN 24:53__NA,GEN 24:53,NA,NA,NA,,767,
GEN 24:54__NA,GEN 24:54,NA,NA,NA,,768,
GEN 24:55__NA,GEN 24:55,NA,NA,NA,,769,
GEN 24:56__NA,GEN 24:56,NA,NA,NA,,770,
GEN 24:57__NA,GEN 24:57,NA,NA,NA,,771,
GEN 24:58__NA,GEN 24:58,NA,NA,NA,,772,
GEN 24:59__NA,GEN 24:59,NA,NA,NA,,773,
GEN 24:60__NA,GEN 24:60,NA,NA,NA,,774,
GEN 24:61__NA,GEN 24:61,NA,NA,NA,,775,
GEN 24:62__Beer-lahai-roi_1_1,GEN 24:62,Beer-lahai-roi_1_1,Beer-lahai-roi_1,Beer-lahai-roi,1,776,
GEN 24:62__Negev_1_1,GEN 24:62,Negev_1_1,Negev_1,Negev,1,777,
GEN 24:63__NA,GEN 24:63,NA,NA,NA,,778,
GEN 24:64__NA,GEN 24:64,NA,NA,NA,,779,
GEN 24:65__NA,GEN 24:65,NA,NA,NA,,780,
GEN 24:66__NA,GEN 24:66,NA,NA,NA,,781,
GEN 24:67__NA,GEN 24:67,NA,NA,NA,,782,
GEN 25:1__NA,GEN 25:1,NA,NA,NA,,783,
GEN 25:2__NA,GEN 25:2,NA,NA,NA,,784,
GEN 25:3__NA,GEN 25:3,NA,NA,NA,,785,
GEN 25:4__NA,GEN 25:4,NA,NA,NA,,786,
GEN 25:5__NA,GEN 25:5,NA,NA,NA,,787,
GEN 25:6__Land of the East_1_1,GEN 25:6,Land of the East_1_1,Land of the East_1,Land of the East,1,788,
GEN 25:7__NA,GEN 25:7,NA,NA,NA,,789,
GEN 25:8__NA,GEN 25:8,NA,NA,NA,,790,
GEN 25:9__Machpelah_1_1,GEN 25:9,Machpelah_1_1,Machpelah_1,Machpelah,1,791,
GEN 25:9__Mamre_1_1,GEN 25:9,Mamre_1_1,Mamre_1,Mamre,1,792,
GEN 25:10__NA,GEN 25:10,NA,NA,NA,,793,
GEN 25:11__Beer-lahai-roi_1_1,GEN 25:11,Beer-lahai-roi_1_1,Beer-lahai-roi_1,Beer-lahai-roi,1,794,
GEN 25:12__NA,GEN 25:12,NA,NA,NA,,795,
GEN 25:13__NA,GEN 25:13,NA,NA,NA,,796,
GEN 25:14__NA,GEN 25:14,NA,NA,NA,,797,
GEN 25:15__NA,GEN 25:15,NA,NA,NA,,798,
GEN 25:16__NA,GEN 25:16,NA,NA,NA,,799,
GEN 25:17__NA,GEN 25:17,NA,NA,NA,,800,
GEN 25:18__Havilah_2_1,GEN 25:18,Havilah_2_1,Havilah_2,Havilah,1,801,
GEN 25:18__Mount Seir_1_1,GEN 25:18,Mount Seir_1_1,Mount Seir_1,Mount Seir,1,802,
GEN 25:18__Egypt_1_1,GEN 25:18,Egypt_1_1,Egypt_1,Egypt,1,803,
