place_verse_id,reference_id,place_label_id,place_id,place_label,place_label_count,place_verse_sequence,place_verse_notes
GEN 25:18__Assyria_1_1,GEN 25:18,Assyria_1_1,Assyria_1,Assyria,1,804,
GEN 25:19__NA,GEN 25:19,NA,NA,NA,,805,
GEN 25:20__Paddan-aram_1_1,GEN 25:20,Paddan-aram_1_1,Paddan-aram_1,Paddan-aram,1,806,
GEN 25:21__NA,GEN 25:21,NA,NA,NA,,807,
GEN 25:22__NA,GEN 25:22,NA,NA,NA,,808,
GEN 25:23__NA,GEN 25:23,NA,NA,NA,,809,
GEN 25:24__NA,GEN 25:24,NA,NA,NA,,810,
GEN 25:25__NA,GEN 25:25,NA,NA,NA,,811,
GEN 25:26__NA,GEN 25:26,NA,NA,NA,,812,
GEN 25:27__NA,GEN 25:27,NA,NA,NA,,813,
GEN 25:28__NA,GEN 25:28,NA,NA,NA,,814,
GEN 25:29__NA,GEN 25:29,NA,NA,NA,,815,
GEN 25:30__NA,GEN 25:30,NA,NA,NA,,816,
GEN 25:31__NA,GEN 25:31,NA,NA,NA,,817,
GEN 25:32__NA,GEN 25:32,NA,NA,NA,,818,
GEN 25:33__NA,GEN 25:33,NA,NA,NA,,819,
GEN 25:34__NA,GEN 25:34,NA,NA,NA,,820,
GEN 26:1__Gerar_1_1,GEN 26:1,Gerar_1_1,Gerar_1,Gerar,1,821,
GEN 26:2__Egypt_1_1,GEN 26:2,Egypt_1_1,Egypt_1,Egypt,1,822,
GEN 26:3__NA,GEN 26:3,NA,NA,NA,,823,
GEN 26:4__NA,GEN 26:4,NA,NA,NA,,824,
GEN 26:5__NA,GEN 26:5,NA,NA,NA,,825,
GEN 26:6__Gerar_1_1,GEN 26:6,Gerar_1_1,Gerar_1,Gerar,1,826,
GEN 26:7__NA,GEN 26:7,NA,NA,NA,,827,
GEN 26:8__NA,GEN 26:8,NA,NA,NA,,828,
GEN 26:9__NA,GEN 26:9,NA,NA,NA,,829,
GEN 26:10__NA,GEN 26:10,NA,NA,NA,,830,
GEN 26:11__NA,GEN 26:11,NA,NA,NA,,831,
GEN 26:12__NA,GEN 26:12,NA,NA,NA,,832,
GEN 26:13__NA,GEN 26:13,NA,NA,NA,,833,
GEN 26:14__NA,GEN 26:14,NA,NA,NA,,834,
GEN 26:15__NA,GEN 26:15,NA,NA,NA,,835,
GEN 26:16__NA,GEN 26:16,NA,NA,NA,,836,
GEN 26:17__Gerar_1_1,GEN 26:17,Gerar_1_1,Gerar_1,Gerar,1,837,the valley of Gerar
GEN 26:18__NA,GEN 26:18,NA,NA,NA,,838,
GEN 26:19__NA,GEN 26:19,NA,NA,NA,,839,
GEN 26:20__Gerar_1_1,GEN 26:20,Gerar_1_1,Gerar_1,Gerar,1,840,
GEN 26:20__Esek_1_1,GEN 26:20,Esek_1_1,Esek_1,Esek,1,841,
GEN 26:21__Sitnah_1_1,GEN 26:21,Sitnah_1_1,Sitnah_1,Sitnah,1,842,
GEN 26:22__Rehoboth_1_1,GEN 26:22,Rehoboth_1_1,Rehoboth_1,Rehoboth,1,843,
GEN 26:23__Beersheba_1_1,GEN 26:23,Beersheba_1_1,Beersheba_1,Beersheba,1,844,
GEN 26:24__NA,GEN 26:24,NA,NA,NA,,845,
GEN 26:25__NA,GEN 26:25,NA,NA,NA,,846,
GEN 26:26__Gerar_1_1,GEN 26:26,Gerar_1_1,Gerar_1,Gerar,1,847,
GEN 26:27__NA,GEN 26:27,NA,NA,NA,,848,
GEN 26:28__NA,GEN 26:28,NA,NA,NA,,849,
GEN 26:29__NA,GEN 26:29,NA,NA,NA,,850,
GEN 26:30__NA,GEN 26:30,NA,NA,NA,,851,
GEN 26:31__NA,GEN 26:31,NA,NA,NA,,852,
GEN 26:32__NA,GEN 26:32,NA,NA,NA,,853,
GEN 26:33__Shiba_1_1,GEN 26:33,Shiba_1_1,Shiba_1,Shiba,1,854,
GEN 26:33__Beersheba_1_1,GEN 26:33,Beersheba_1_1,Beersheba_1,Beersheba,1,855,
GEN 26:34__NA,GEN 26:34,NA,NA,NA,,856,
GEN 26:35__NA,GEN 26:35,NA,NA,NA,,857,
GEN 27:1__NA,GEN 27:1,NA,NA,NA,,858,
GEN 27:2__NA,GEN 27:2,NA,NA,NA,,859,
GEN 27:3__NA,GEN 27:3,NA,NA,NA,,860,
GEN 27:4__NA,GEN 27:4,NA,NA,NA,,861,
GEN 27:5__NA,GEN 27:5,NA,NA,NA,,862,
GEN 27:6__NA,GEN 27:6,NA,NA,NA,,863,
GEN 27:7__NA,GEN 27:7,NA,NA,NA,,864,
GEN 27:8__NA,GEN 27:8,NA,NA,NA,,865,
GEN 27:9__NA,GEN 27:9,NA,NA,NA,,866,
GEN 27:10__NA,GEN 27:10,NA,NA,NA,,867,
GEN 27:11__NA,GEN 27:11,NA,NA,NA,,868,
GEN 27:12__NA,GEN 27:12,NA,NA,NA,,869,
GEN 27:13__NA,GEN 27:13,NA,NA,NA,,870,
GEN 27:14__NA,GEN 27:14,NA,NA,NA,,871,
GEN 27:15__NA,GEN 27:15,NA,NA,NA,,872,
GEN 27:16__NA,GEN 27:16,NA,NA,NA,,873,
GEN 27:17__NA,GEN 27:17,NA,NA,NA,,874,
GEN 27:18__NA,GEN 27:18,NA,NA,NA,,875,
GEN 27:19__NA,GEN 27:19,NA,NA,NA,,876,
GEN 27:20__NA,GEN 27:20,NA,NA,NA,,877,
GEN 27:21__NA,GEN 27:21,NA,NA,NA,,878,
GEN 27:22__NA,GEN 27:22,NA,NA,NA,,879,
GEN 27:23__NA,GEN 27:23,NA,NA,NA,,880,
GEN 27:24__NA,GEN 27:24,NA,NA,NA,,881,
GEN 27:25__NA,GEN 27:25,NA,NA,NA,,882,
GEN 27:26__NA,GEN 27:26,NA,NA,NA,,883,
GEN 27:27__NA,GEN 27:27,NA,NA,NA,,884,
GEN 27:28__heaven_2_1,GEN 27:28,heaven_2_1,heaven_2,heaven,1,885,dew of heaven
GEN 27:28__earth_2_2,GEN 27:28,earth_2_2,earth_2,earth,1,886,fatness of the earth
GEN 27:29__NA,GEN 27:29,NA,NA,NA,,887,
GEN 27:30__NA,GEN 27:30,NA,NA,NA,,888,
GEN 27:31__NA,GEN 27:31,NA,NA,NA,,889,
GEN 27:32__NA,GEN 27:32,NA,NA,NA,,890,
GEN 27:33__NA,GEN 27:33,NA,NA,NA,,891,
GEN 27:34__NA,GEN 27:34,NA,NA,NA,,892,
GEN 27:35__NA,GEN 27:35,NA,NA,NA,,893,
GEN 27:36__NA,GEN 27:36,NA,NA,NA,,894,
GEN 27:37__NA,GEN 27:37,NA,NA,NA,,895,
GEN 27:38__NA,GEN 27:38,NA,NA,NA,,896,
GEN 27:39__earth_2_2,GEN 27:39,earth_2_2,earth_2,earth,1,897,fatness of the earth
GEN 27:39__heaven_2_1,GEN 27:39,heaven_2_1,heaven_2,heaven,1,898,dew of heaven
GEN 27:40__NA,GEN 27:40,NA,NA,NA,,899,
GEN 27:41__NA,GEN 27:41,NA,NA,NA,,900,
GEN 27:42__NA,GEN 27:42,NA,NA,NA,,901,
GEN 27:43__Haran_1_1,GEN 27:43,Haran_1_1,Haran_1,Haran,1,902,
GEN 27:44__NA,GEN 27:44,NA,NA,NA,,903,
GEN 27:45__NA,GEN 27:45,NA,NA,NA,,904,
GEN 27:46__NA,GEN 27:46,NA,NA,NA,,905,
GEN 28:1__NA,GEN 28:1,NA,NA,NA,,906,Canaan here is the individual rather than the location
GEN 28:2__Paddan-aram_1_1,GEN 28:2,Paddan-aram_1_1,Paddan-aram_1,Paddan-aram,1,907,
GEN 28:3__NA,GEN 28:3,NA,NA,NA,,908,
GEN 28:4__NA,GEN 28:4,NA,NA,NA,,909,
GEN 28:5__Paddan-aram_1_1,GEN 28:5,Paddan-aram_1_1,Paddan-aram_1,Paddan-aram,1,910,
GEN 28:6__Paddan-aram_1_1,GEN 28:6,Paddan-aram_1_1,Paddan-aram_1,Paddan-aram,1,911,
GEN 28:7__Paddan-aram_1_1,GEN 28:7,Paddan-aram_1_1,Paddan-aram_1,Paddan-aram,1,912,
GEN 28:8__NA,GEN 28:8,NA,NA,NA,,913,Canaan here is the individual rather than the location
GEN 28:9__NA,GEN 28:9,NA,NA,NA,,914,
GEN 28:10__Beersheba_1_1,GEN 28:10,Beersheba_1_1,Beersheba_1,Beersheba,1,915,
GEN 28:10__Haran_1_1,GEN 28:10,Haran_1_1,Haran_1,Haran,1,916,
GEN 28:11__NA,GEN 28:11,NA,NA,NA,,917,
GEN 28:12__NA,GEN 28:12,NA,NA,NA,,918,
GEN 28:13__NA,GEN 28:13,NA,NA,NA,,919,
GEN 28:14__NA,GEN 28:14,NA,NA,NA,,920,
GEN 28:15__NA,GEN 28:15,NA,NA,NA,,921,
GEN 28:16__NA,GEN 28:16,NA,NA,NA,,922,
GEN 28:17__NA,GEN 28:17,NA,NA,NA,,923,
GEN 28:18__NA,GEN 28:18,NA,NA,NA,,924,
GEN 28:19__Bethel_1_1,GEN 28:19,Bethel_1_1,Bethel_1,Bethel,1,925,
GEN 28:19__Bethel_1_2,GEN 28:19,Bethel_1_2,Bethel_1,Luz,1,926,
GEN 28:20__NA,GEN 28:20,NA,NA,NA,,927,
GEN 28:21__NA,GEN 28:21,NA,NA,NA,,928,
GEN 28:22__NA,GEN 28:22,NA,NA,NA,,929,
GEN 29:1__Land of the East_1_1,GEN 29:1,Land of the East_1_1,Land of the East_1,Land of the East,1,930,land of the sons of the east
GEN 29:2__NA,GEN 29:2,NA,NA,NA,,931,
GEN 29:3__NA,GEN 29:3,NA,NA,NA,,932,
GEN 29:4__Haran_1_1,GEN 29:4,Haran_1_1,Haran_1,Haran,1,933,
GEN 29:5__NA,GEN 29:5,NA,NA,NA,,934,
GEN 29:6__NA,GEN 29:6,NA,NA,NA,,935,
GEN 29:7__NA,GEN 29:7,NA,NA,NA,,936,
GEN 29:8__NA,GEN 29:8,NA,NA,NA,,937,
GEN 29:9__NA,GEN 29:9,NA,NA,NA,,938,
GEN 29:10__NA,GEN 29:10,NA,NA,NA,,939,
GEN 29:11__NA,GEN 29:11,NA,NA,NA,,940,
GEN 29:12__NA,GEN 29:12,NA,NA,NA,,941,
GEN 29:13__NA,GEN 29:13,NA,NA,NA,,942,
GEN 29:14__NA,GEN 29:14,NA,NA,NA,,943,
GEN 29:15__NA,GEN 29:15,NA,NA,NA,,944,
GEN 29:16__NA,GEN 29:16,NA,NA,NA,,945,
GEN 29:17__NA,GEN 29:17,NA,NA,NA,,946,
GEN 29:18__NA,GEN 29:18,NA,NA,NA,,947,
GEN 29:19__NA,GEN 29:19,NA,NA,NA,,948,
GEN 29:20__NA,GEN 29:20,NA,NA,NA,,949,
GEN 29:21__NA,GEN 29:21,NA,NA,NA,,950,
GEN 29:22__NA,GEN 29:22,NA,NA,NA,,951,
GEN 29:23__NA,GEN 29:23,NA,NA,NA,,952,
GEN 29:24__NA,GEN 29:24,NA,NA,NA,,953,
GEN 29:25__NA,GEN 29:25,NA,NA,NA,,954,
GEN 29:26__NA,GEN 29:26,NA,NA,NA,,955,
GEN 29:27__NA,GEN 29:27,NA,NA,NA,,956,
GEN 29:28__NA,GEN 29:28,NA,NA,NA,,957,
GEN 29:29__NA,GEN 29:29,NA,NA,NA,,958,
GEN 29:30__NA,GEN 29:30,NA,NA,NA,,959,
GEN 29:31__NA,GEN 29:31,NA,NA,NA,,960,
GEN 29:32__NA,GEN 29:32,NA,NA,NA,,961,
GEN 29:33__NA,GEN 29:33,NA,NA,NA,,962,
GEN 29:34__NA,GEN 29:34,NA,NA,NA,,963,
GEN 29:35__NA,GEN 29:35,NA,NA,NA,,964,
GEN 30:1__NA,GEN 30:1,NA,NA,NA,,965,
GEN 30:2__NA,GEN 30:2,NA,NA,NA,,966,
GEN 30:3__NA,GEN 30:3,NA,NA,NA,,967,
GEN 30:4__NA,GEN 30:4,NA,NA,NA,,968,
GEN 30:5__NA,GEN 30:5,NA,NA,NA,,969,
GEN 30:6__NA,GEN 30:6,NA,NA,NA,,970,
GEN 30:7__NA,GEN 30:7,NA,NA,NA,,971,
GEN 30:8__NA,GEN 30:8,NA,NA,NA,,972,
GEN 30:9__NA,GEN 30:9,NA,NA,NA,,973,
GEN 30:10__NA,GEN 30:10,NA,NA,NA,,974,
GEN 30:11__NA,GEN 30:11,NA,NA,NA,,975,
GEN 30:12__NA,GEN 30:12,NA,NA,NA,,976,
GEN 30:13__NA,GEN 30:13,NA,NA,NA,,977,
GEN 30:14__NA,GEN 30:14,NA,NA,NA,,978,
GEN 30:15__NA,GEN 30:15,NA,NA,NA,,979,
GEN 30:16__NA,GEN 30:16,NA,NA,NA,,980,
GEN 30:17__NA,GEN 30:17,NA,NA,NA,,981,
GEN 30:18__NA,GEN 30:18,NA,NA,NA,,982,
GEN 30:19__NA,GEN 30:19,NA,NA,NA,,983,
GEN 30:20__NA,GEN 30:20,NA,NA,NA,,984,
GEN 30:21__NA,GEN 30:21,NA,NA,NA,,985,
GEN 30:22__NA,GEN 30:22,NA,NA,NA,,986,
GEN 30:23__NA,GEN 30:23,NA,NA,NA,,987,
GEN 30:24__NA,GEN 30:24,NA,NA,NA,,988,
GEN 30:25__NA,GEN 30:25,NA,NA,NA,,989,
GEN 30:26__NA,GEN 30:26,NA,NA,NA,,990,
GEN 30:27__NA,GEN 30:27,NA,NA,NA,,991,
GEN 30:28__NA,GEN 30:28,NA,NA,NA,,992,
GEN 30:29__NA,GEN 30:29,NA,NA,NA,,993,
GEN 30:30__NA,GEN 30:30,NA,NA,NA,,994,
GEN 30:31__NA,GEN 30:31,NA,NA,NA,,995,
GEN 30:32__NA,GEN 30:32,NA,NA,NA,,996,
GEN 30:33__NA,GEN 30:33,NA,NA,NA,,997,
GEN 30:34__NA,GEN 30:34,NA,NA,NA,,998,
GEN 30:35__NA,GEN 30:35,NA,NA,NA,,999,
GEN 30:36__NA,GEN 30:36,NA,NA,NA,,1000,
GEN 30:37__NA,GEN 30:37,NA,NA,NA,,1001,
GEN 30:38__NA,GEN 30:38,NA,NA,NA,,1002,
GEN 30:39__NA,GEN 30:39,NA,NA,NA,,1003,
GEN 30:40__NA,GEN 30:40,NA,NA,NA,,1004,
GEN 30:41__NA,GEN 30:41,NA,NA,NA,,1005,
GEN 30:42__NA,GEN 30:42,NA,NA,NA,,1006,
GEN 30:43__NA,GEN 30:43,NA,NA,NA,,1007,
GEN 31:1__NA,GEN 31:1,NA,NA,NA,,1008,
GEN 31:2__NA,GEN 31:2,NA,NA,NA,,1009,
GEN 31:3__NA,GEN 31:3,NA,NA,NA,,1010,
GEN 31:4__NA,GEN 31:4,NA,NA,NA,,1011,
GEN 31:5__NA,GEN 31:5,NA,NA,NA,,1012,
GEN 31:6__NA,GEN 31:6,NA,NA,NA,,1013,
GEN 31:7__NA,GEN 31:7,NA,NA,NA,,1014,
GEN 31:8__NA,GEN 31:8,NA,NA,NA,,1015,
GEN 31:9__NA,GEN 31:9,NA,NA,NA,,1016,
GEN 31:10__NA,GEN 31:10,NA,NA,NA,,1017,
GEN 31:11__NA,GEN 31:11,NA,NA,NA,,1018,
GEN 31:12__NA,GEN 31:12,NA,NA,NA,,1019,
GEN 31:13__Bethel_1_1,GEN 31:13,Bethel_1_1,Bethel_1,Bethel,1,1020,
GEN 31:14__NA,GEN 31:14,NA,NA,NA,,1021,
GEN 31:15__NA,GEN 31:15,NA,NA,NA,,1022,
GEN 31:16__NA,GEN 31:16,NA,NA,NA,,1023,
GEN 31:17__NA,GEN 31:17,NA,NA,NA,,1024,
GEN 31:18__Paddan-aram_1_1,GEN 31:18,Paddan-aram_1_1,Paddan-aram_1,Paddan-aram,1,1025,
GEN 31:18__Canaan_1_1,GEN 31:18,Canaan_1_1,Canaan_1,Canaan,1,1026,the land of Canaan
GEN 31:19__NA,GEN 31:19,NA,NA,NA,,1027,
GEN 31:20__NA,GEN 31:20,NA,NA,NA,,1028,
GEN 31:21__Euphrates_1_1,GEN 31:21,Euphrates_1_1,Euphrates_1,Euphrates,1,1029,the River
GEN 31:21__Gilead_1_1,GEN 31:21,Gilead_1_1,Gilead_1,Gilead,1,1030,the hill country of Gilead
GEN 31:22__NA,GEN 31:22,NA,NA,NA,,1031,
GEN 31:23__Gilead_1_1,GEN 31:23,Gilead_1_1,Gilead_1,Gilead,1,1032,the hill country of Gilead
GEN 31:24__NA,GEN 31:24,NA,NA,NA,,1033,
GEN 31:25__Gilead_1_1,GEN 31:25,Gilead_1_1,Gilead_1,Gilead,1,1034,the hill country of Gilead
GEN 31:26__NA,GEN 31:26,NA,NA,NA,,1035,
GEN 31:27__NA,GEN 31:27,NA,NA,NA,,1036,
GEN 31:28__NA,GEN 31:28,NA,NA,NA,,1037,
GEN 31:29__NA,GEN 31:29,NA,NA,NA,,1038,
GEN 31:30__NA,GEN 31:30,NA,NA,NA,,1039,
GEN 31:31__NA,GEN 31:31,NA,NA,NA,,1040,
GEN 31:32__NA,GEN 31:32,NA,NA,NA,,1041,
GEN 31:33__NA,GEN 31:33,NA,NA,NA,,1042,
GEN 31:34__NA,GEN 31:34,NA,NA,NA,,1043,
GEN 31:35__NA,GEN 31:35,NA,NA,NA,,1044,
GEN 31:36__NA,GEN 31:36,NA,NA,NA,,1045,
GEN 31:37__NA,GEN 31:37,NA,NA,NA,,1046,
GEN 31:38__NA,GEN 31:38,NA,NA,NA,,1047,
GEN 31:39__NA,GEN 31:39,NA,NA,NA,,1048,
GEN 31:40__NA,GEN 31:40,NA,NA,NA,,1049,
GEN 31:41__NA,GEN 31:41,NA,NA,NA,,1050,
GEN 31:42__NA,GEN 31:42,NA,NA,NA,,1051,
GEN 31:43__NA,GEN 31:43,NA,NA,NA,,1052,
GEN 31:44__NA,GEN 31:44,NA,NA,NA,,1053,
GEN 31:45__NA,GEN 31:45,NA,NA,NA,,1054,
GEN 31:46__NA,GEN 31:46,NA,NA,NA,,1055,
GEN 31:47__NA,GEN 31:47,NA,NA,NA,,1056,
GEN 31:48__NA,GEN 31:48,NA,NA,NA,,1057,
GEN 31:49__NA,GEN 31:49,NA,NA,NA,,1058,
GEN 31:50__NA,GEN 31:50,NA,NA,NA,,1059,
GEN 31:51__NA,GEN 31:51,NA,NA,NA,,1060,
GEN 31:52__NA,GEN 31:52,NA,NA,NA,,1061,
GEN 31:53__NA,GEN 31:53,NA,NA,NA,,1062,
GEN 31:54__NA,GEN 31:54,NA,NA,NA,,1063,
GEN 31:55__NA,GEN 31:55,NA,NA,NA,,1064,
GEN 32:1__NA,GEN 32:1,NA,NA,NA,,1065,
GEN 32:2__Mahanaim_1_1,GEN 32:2,Mahanaim_1_1,Mahanaim_1,Mahanaim,1,1066,
GEN 32:3__Mount Seir_1_1,GEN 32:3,Mount Seir_1_1,Mount Seir_1,Mount Seir,1,1067,the land of Seir
GEN 32:3__Edom_1_1,GEN 32:3,Edom_1_1,Edom_1,Edom,1,1068,
GEN 32:4__NA,GEN 32:4,NA,NA,NA,,1069,
GEN 32:5__NA,GEN 32:5,NA,NA,NA,,1070,
GEN 32:6__NA,GEN 32:6,NA,NA,NA,,1071,
GEN 32:7__NA,GEN 32:7,NA,NA,NA,,1072,
GEN 32:8__NA,GEN 32:8,NA,NA,NA,,1073,
GEN 32:9__NA,GEN 32:9,NA,NA,NA,,1074,
GEN 32:10__Jordan_1_1,GEN 32:10,Jordan_1_1,Jordan_1,Jordan,1,1075,
GEN 32:11__NA,GEN 32:11,NA,NA,NA,,1076,
GEN 32:12__waters_1_2,GEN 32:12,waters_1_2,waters_1,sea,1,1077,
GEN 32:13__NA,GEN 32:13,NA,NA,NA,,1078,
GEN 32:14__NA,GEN 32:14,NA,NA,NA,,1079,
GEN 32:15__NA,GEN 32:15,NA,NA,NA,,1080,
GEN 32:16__NA,GEN 32:16,NA,NA,NA,,1081,
GEN 32:17__NA,GEN 32:17,NA,NA,NA,,1082,
GEN 32:18__NA,GEN 32:18,NA,NA,NA,,1083,
GEN 32:19__NA,GEN 32:19,NA,NA,NA,,1084,
GEN 32:20__NA,GEN 32:20,NA,NA,NA,,1085,
GEN 32:21__NA,GEN 32:21,NA,NA,NA,,1086,
GEN 32:22__Jabbok_1_1,GEN 32:22,Jabbok_1_1,Jabbok_1,Jabbok,1,1087,
GEN 32:23__NA,GEN 32:23,NA,NA,NA,,1088,
GEN 32:24__NA,GEN 32:24,NA,NA,NA,,1089,
GEN 32:25__NA,GEN 32:25,NA,NA,NA,,1090,
GEN 32:26__NA,GEN 32:26,NA,NA,NA,,1091,
GEN 32:27__NA,GEN 32:27,NA,NA,NA,,1092,
GEN 32:28__NA,GEN 32:28,NA,NA,NA,,1093,
GEN 32:29__NA,GEN 32:29,NA,NA,NA,,1094,
GEN 32:30__Peniel_1_1,GEN 32:30,Peniel_1_1,Peniel_1,Peniel,1,1095,
GEN 32:31__Peniel_1_2,GEN 32:31,Peniel_1_2,Peniel_1,Penuel,1,1096,
GEN 32:32__NA,GEN 32:32,NA,NA,NA,,1097,
GEN 33:1__NA,GEN 33:1,NA,NA,NA,,1098,
GEN 33:2__NA,GEN 33:2,NA,NA,NA,,1099,
GEN 33:3__NA,GEN 33:3,NA,NA,NA,,1100,
GEN 33:4__NA,GEN 33:4,NA,NA,NA,,1101,
GEN 33:5__NA,GEN 33:5,NA,NA,NA,,1102,
GEN 33:6__NA,GEN 33:6,NA,NA,NA,,1103,
GEN 33:7__NA,GEN 33:7,NA,NA,NA,,1104,
GEN 33:8__NA,GEN 33:8,NA,NA,NA,,1105,
GEN 33:9__NA,GEN 33:9,NA,NA,NA,,1106,
GEN 33:10__NA,GEN 33:10,NA,NA,NA,,1107,
GEN 33:11__NA,GEN 33:11,NA,NA,NA,,1108,
GEN 33:12__NA,GEN 33:12,NA,NA,NA,,1109,
GEN 33:13__NA,GEN 33:13,NA,NA,NA,,1110,
GEN 33:14__Mount Seir_1_1,GEN 33:14,Mount Seir_1_1,Mount Seir_1,Mount Seir,1,1111,Seir
GEN 33:15__NA,GEN 33:15,NA,NA,NA,,1112,
GEN 33:16__Mount Seir_1_1,GEN 33:16,Mount Seir_1_1,Mount Seir_1,Mount Seir,1,1113,Seir
GEN 33:17__Succoth_1_1,GEN 33:17,Succoth_1_1,Succoth_1,Succoth,1,1114,
GEN 33:18__Shechem_1_1,GEN 33:18,Shechem_1_1,Shechem_1,Shechem,1,1115,
GEN 33:18__Canaan_1_1,GEN 33:18,Canaan_1_1,Canaan_1,Canaan,1,1116,the land of Canaan
GEN 33:18__Paddan-aram_1_1,GEN 33:18,Paddan-aram_1_1,Paddan-aram_1,Paddan-aram,1,1117,
GEN 33:19__NA,GEN 33:19,NA,NA,NA,,1118,Shechem here is the person rather than the location
GEN 33:20__NA,GEN 33:20,NA,NA,NA,,1119,
GEN 34:1__NA,GEN 34:1,NA,NA,NA,,1120,
GEN 34:2__NA,GEN 34:2,NA,NA,NA,,1121,
GEN 34:3__NA,GEN 34:3,NA,NA,NA,,1122,
GEN 34:4__NA,GEN 34:4,NA,NA,NA,,1123,
GEN 34:5__NA,GEN 34:5,NA,NA,NA,,1124,
